64 1 7 0.000000 32.075001 16.004999 78.056999 # HO1 VIN
65 1 8 0.000000 33.561001 13.454000 78.304001 # HT VIN
66 1 3 0.000000 34.368000 14.167000 78.415001 # C1 VIN
67 1 4 0.000000 35.056999 13.975000 77.030998 # C2* VIN
68 1 1 0.000000 35.044998 13.842000 79.175003 # 1H1C VIN
69 1 5 0.000000 34.245998 14.047000 76.209000 # HC2 VIN
70 1 10 0.000000 35.971001 15.061000 76.808998 # O1 VIN
71 1 7 0.000000 35.383999 15.735000 77.196999 # HO1 VIN
72 1 8 0.000000 35.219002 11.768000 77.542000 # HT VIN
73 1 3 0.000000 35.803001 12.628000 77.029999 # C1 VIN
74 1 4 0.000000 36.077000 12.140000 75.589996 # C2* VIN
75 1 1 0.000000 36.731998 12.603000 77.647003 # 1H1C VIN
76 1 5 0.000000 36.591000 12.969000 75.026001 # HC2 VIN
77 1 10 0.000000 34.834999 11.750000 75.022003 # O1 VIN
78 1 7 0.000000 34.855000 10.806000 75.110001 # HO1 VIN
79 1 8 0.000000 37.930000 11.290000 75.852997 # HT VIN
80 1 3 0.000000 36.966000 10.917000 75.445999 # C1 VIN
81 1 4 0.000000 36.706001 9.687000 76.306000 # C2* VIN
82 1 1 0.000000 37.168999 10.639000 74.407997 # 1H1C VIN
83 1 5 0.000000 36.680000 10.031000 77.378998 # HC2 VIN
84 1 10 0.000000 37.799999 8.873000 75.991997 # O1 VIN
85 1 7 0.000000 37.460999 7.976000 76.242996 # HO1 VIN
86 1 8 0.000000 35.381001 8.943000 74.790001 # HT VIN
87 1 3 0.000000 35.448002 8.902000 75.879997 # C1 VIN
88 1 4 0.000000 35.298000 7.501000 76.476997 # C2* VIN
89 1 1 0.000000 34.543999 9.373000 76.199997 # 1H1C VIN
90 1 5 0.000000 35.230999 7.597000 77.596001 # HC2 VIN
91 1 10 0.000000 36.435001 6.746000 76.038002 # O1 VIN
92 1 7 0.000000 36.407001 6.782000 75.068001 # HO1 VIN
93 1 8 0.000000 33.882000 6.736000 74.857002 # HT VIN
94 1 3 0.000000 34.026001 6.773000 75.948997 # C1 VIN
95 1 4 0.000000 33.759998 5.419000 76.577003 # C2* VIN
96 1 1 0.000000 33.209000 7.478000 76.207001 # 1H1C VIN
97 1 5 0.000000 33.835999 5.530000 77.671997 # HC2 VIN
98 1 10 0.000000 32.414001 5.190000 76.223000 # O1 VIN
99 1 7 0.000000 32.620998 4.724000 75.428001 # HO1 VIN
100 1 8 0.000000 34.389999 3.325000 76.734001 # HT VIN
101 1 3 0.000000 34.542000 4.218000 76.014999 # C1 VIN
102 1 4 0.000000 34.188999 3.710000 74.555000 # C2* VIN
103 1 1 0.000000 35.691002 4.387000 75.956001 # 1H1C VIN
104 1 5 0.000000 34.130001 4.487000 73.750000 # HC2 VIN
105 1 10 0.000000 32.951000 3.033000 74.639000 # O1 VIN
106 1 7 0.000000 32.993999 2.362000 73.870003 # HO1 VIN
107 1 8 0.000000 35.039001 1.681000 74.612999 # HT VIN
108 1 3 0.000000 35.105000 2.639000 74.057999 # C1 VIN
109 1 4 0.000000 34.955002 2.307000 72.539001 # C2* VIN
110 1 1 0.000000 36.126999 2.980000 74.232002 # 1H1C VIN
111 1 5 0.000000 35.516998 1.399000 72.212997 # HC2 VIN
112 1 10 0.000000 33.606998 2.095000 72.224998 # O1 VIN
113 1 7 0.000000 33.433998 2.210000 71.281998 # HO1 VIN
114 1 8 0.000000 36.448002 3.726000 71.959000 # HT VIN
115 1 3 0.000000 35.451000 3.455000 71.588997 # C1 VIN
116 1 4 0.000000 35.620998 3.061000 70.125999 # C2* VIN
117 1 1 0.000000 34.977001 4.487000 71.664001 # 1H1C VIN
118 1 5 0.000000 35.877998 3.983000 69.646004 # HC2 VIN
119 1 10 0.000000 34.415001 2.676000 69.494003 # O1 VIN
120 1 7 0.000000 34.641998 1.877000 68.973999 # HO1 VIN
121 1 8 0.000000 36.639999 1.179000 70.221001 # HT VIN
122 1 3 0.000000 36.764999 2.115000 69.685997 # C1 VIN
123 1 4 0.000000 36.910000 1.923000 68.151001 # C2* VIN
124 1 1 0.000000 37.715000 2.414000 70.098999 # 1H1C VIN
125 1 5 0.000000 36.891998 2.929000 67.614998 # HC2 VIN
126 1 10 0.000000 35.761002 1.241000 67.695000 # O1 VIN
127 1 7 0.000000 36.022999 0.770000 66.941002 # HO1 VIN
128 1 8 0.000000 38.066002 0.120000 67.942001 # HT VIN
129 1 3 0.000000 38.209999 1.188000 67.771004 # C1 VIN
130 1 4 0.000000 38.569000 1.352000 66.262001 # C2* VIN
131 1 1 0.000000 39.000999 1.488000 68.458000 # 1H1C VIN
132 1 5 0.000000 38.276001 2.369000 65.935997 # HC2 VIN
133 1 10 0.000000 37.743999 0.396000 65.551003 # O1 VIN
134 1 7 0.000000 38.264000 -0.047000 64.871002 # HO1 VIN
135 1 8 0.000000 40.280998 0.040000 66.103996 # HT VIN
136 1 3 0.000000 40.134998 1.111000 66.135002 # C1 VIN
137 1 4 0.000000 40.694000 1.696000 64.801003 # C2* VIN
138 1 1 0.000000 40.785999 1.411000 66.960999 # 1H1C VIN
139 1 5 0.000000 40.130001 1.229000 64.011002 # HC2 VIN
140 1 10 0.000000 42.084999 1.315000 64.716003 # O1 VIN
141 1 7 0.000000 42.384998 1.955000 64.056999 # HO1 VIN
142 1 8 0.000000 41.251999 3.746000 65.504997 # HT VIN
143 1 3 0.000000 40.644001 3.266000 64.711998 # C1 VIN
144 1 4 0.000000 41.097000 3.763000 63.374001 # C2* VIN
145 1 1 0.000000 39.573002 3.550000 64.878998 # 1H1C VIN
146 1 5 0.000000 40.577000 3.138000 62.611000 # HC2 VIN
147 1 10 0.000000 42.492001 3.455000 63.257000 # O1 VIN
148 1 7 0.000000 42.839001 4.225000 62.744999 # HO1 VIN
149 1 8 0.000000 41.409000 5.734000 64.132004 # HT VIN
150 1 3 0.000000 40.928001 5.337000 63.245998 # C1 VIN
151 1 4 0.000000 41.578999 5.873000 61.963001 # C2* VIN
152 1 1 0.000000 39.839001 5.587000 63.257999 # 1H1C VIN
153 1 5 0.000000 41.117001 5.457000 61.090000 # HC2 VIN
154 1 10 0.000000 42.974998 5.598000 61.966000 # O1 VIN
155 1 7 0.000000 43.310001 6.188000 61.258999 # HO1 VIN
156 1 8 0.000000 42.091000 7.853000 62.820999 # HT VIN
157 1 3 0.000000 41.505001 7.369000 61.990002 # C1 VIN
158 1 4 0.000000 41.948002 7.942000 60.604000 # C2* VIN
159 1 1 0.000000 40.443001 7.711000 62.060001 # 1H1C VIN
160 1 5 0.000000 41.333000 7.312000 59.830002 # HC2 VIN
161 1 10 0.000000 43.261002 7.644000 60.286999 # O1 VIN
162 1 7 0.000000 43.540001 8.433000 59.806000 # HO1 VIN
163 1 8 0.000000 42.395000 9.965000 61.354000 # HT VIN
164 1 3 0.000000 41.818001 9.415000 60.515999 # C1 VIN
165 1 4 0.000000 42.250999 9.970000 59.136002 # C2* VIN
166 1 1 0.000000 40.820999 9.747000 60.666000 # 1H1C VIN
167 1 5 0.000000 41.737000 9.376000 58.306999 # HC2 VIN
168 1 10 0.000000 43.681999 9.894000 58.979000 # O1 VIN
169 1 7 0.000000 43.764999 10.169000 58.069000 # HO1 VIN
170 1 8 0.000000 42.471001 12.062000 59.487000 # HT VIN
171 1 3 0.000000 41.868999 11.390000 58.853001 # C1 VIN
172 1 4 0.000000 42.054001 11.775000 57.375000 # C2* VIN
173 1 1 0.000000 40.868000 11.633000 59.167000 # 1H1C VIN
174 1 5 0.000000 41.757000 10.910000 56.747002 # HC2 VIN
175 1 10 0.000000 43.467999 12.021000 57.219002 # O1 VIN
176 1 7 0.000000 43.644001 12.898000 57.585999 # HO1 VIN
177 1 8 0.000000 41.676998 13.019000 55.714001 # HT VIN
178 1 3 0.000000 41.366001 12.995000 56.765999 # C1 VIN
179 1 4 0.000000 39.867001 13.186000 56.804001 # C2* VIN
180 1 1 0.000000 41.848000 13.880000 57.283001 # 1H1C VIN
181 1 5 0.000000 39.522999 13.536000 57.805000 # HC2 VIN
182 1 10 0.000000 39.140999 11.927000 56.588001 # O1 VIN
183 1 7 0.000000 38.380001 12.343000 56.183998 # HO1 VIN
184 1 8 0.000000 39.748001 13.836000 54.715000 # HT VIN
185 1 3 0.000000 39.516998 14.355000 55.685001 # C1 VIN
186 1 4 0.000000 38.113998 14.842000 55.841999 # C2* VIN
187 1 1 0.000000 40.299999 15.057000 55.887001 # 1H1C VIN
188 1 5 0.000000 38.032001 15.497000 56.765999 # HC2 VIN
189 1 10 0.000000 37.254002 13.697000 56.007000 # O1 VIN
190 1 7 0.000000 36.381001 13.973000 55.856998 # HO1 VIN
191 1 8 0.000000 37.604000 14.765000 53.882999 # HT VIN
192 1 3 0.000000 37.603001 15.584000 54.605000 # C1 VIN
193 1 4 0.000000 36.179001 16.134001 54.778000 # C2* VIN
194 1 1 0.000000 38.372002 16.379999 54.424999 # 1H1C VIN
195 1 5 0.000000 35.845001 16.576000 53.859001 # HC2 VIN
196 1 10 0.000000 35.275002 15.099000 55.084000 # O1 VIN
197 1 7 0.000000 34.576000 15.620000 55.549999 # HO1 VIN
198 1 8 0.000000 36.832001 18.004000 55.710999 # HT VIN
199 1 3 0.000000 36.060001 17.209999 55.859001 # C1 VIN
200 1 4 0.000000 34.724998 17.957001 55.962002 # C2* VIN
201 1 1 0.000000 36.286999 16.823999 56.944000 # 1H1C VIN
202 1 5 0.000000 34.840000 18.802999 56.714001 # HC2 VIN
203 1 10 0.000000 33.681999 17.010000 56.310001 # O1 VIN
204 1 7 0.000000 32.853001 17.583000 56.380001 # HO1 VIN
205 1 8 0.000000 33.754002 17.912001 54.030998 # HT VIN
206 1 3 0.000000 34.183998 18.642000 54.698002 # C1 VIN
207 1 4 0.000000 33.185001 19.729000 54.971001 # C2* VIN
208 1 1 0.000000 35.021999 19.021999 54.098999 # 1H1C VIN
209 1 5 0.000000 32.210999 19.365000 55.299000 # HC2 VIN
210 1 10 0.000000 33.709000 20.611000 55.893002 # O1 VIN
211 1 7 0.000000 34.034000 21.312000 55.334999 # HO1 VIN
212 1 8 0.000000 32.509998 19.792000 52.889999 # HT VIN
213 1 3 0.000000 32.893002 20.533001 53.673000 # C1 VIN
214 1 4 0.000000 31.990999 21.743000 53.868999 # C2* VIN
215 1 1 0.000000 33.860001 20.892000 53.328999 # 1H1C VIN
216 1 5 0.000000 32.485001 22.497000 54.567001 # HC2 VIN
217 1 10 0.000000 30.730000 21.448999 54.339001 # O1 VIN
218 1 7 0.000000 30.190001 22.035000 53.837002 # HO1 VIN
219 1 8 0.000000 30.841999 21.975000 52.118000 # HT VIN
220 1 3 0.000000 31.698000 22.441999 52.546001 # C1 VIN
221 1 4 0.000000 31.292000 23.868000 52.658001 # C2* VIN
222 1 1 0.000000 32.527000 22.280001 51.799999 # 1H1C VIN
223 1 5 0.000000 32.025002 24.370001 53.317001 # HC2 VIN
224 1 10 0.000000 29.964001 23.966999 53.280998 # O1 VIN
225 1 7 0.000000 29.398001 24.211000 52.567001 # HO1 VIN
226 1 8 0.000000 30.162001 24.031000 50.797001 # HT VIN
227 1 3 0.000000 31.118000 24.459999 51.233002 # C1 VIN
228 1 4 0.000000 31.039000 26.014999 51.212002 # C2* VIN
229 1 1 0.000000 31.891001 24.136999 50.541000 # 1H1C VIN
230 1 5 0.000000 31.827000 26.531000 51.772999 # HC2 VIN
231 1 10 0.000000 29.761999 26.340000 51.769001 # O1 VIN
232 1 7 0.000000 29.877001 26.492001 52.682999 # HO1 VIN
233 1 8 0.000000 30.791000 27.759001 50.061001 # HT VIN
234 1 3 0.000000 30.856001 26.712000 49.869999 # C1 VIN
235 1 4 0.000000 31.889999 26.525000 48.837002 # C2* VIN
236 1 1 0.000000 29.924999 26.270000 49.430000 # 1H1C VIN
237 1 5 0.000000 31.760000 25.440001 48.673000 # HC2 VIN
238 1 10 0.000000 31.391001 27.202999 47.750000 # O1 VIN
239 1 7 0.000000 30.990999 27.986000 48.178001 # HO1 VIN
240 1 8 0.000000 33.693001 26.709000 50.015999 # HT VIN
241 1 3 0.000000 33.410000 26.882000 48.952999 # C1 VIN
242 1 4 0.000000 34.294998 26.239000 47.916000 # C2* VIN
243 1 1 0.000000 33.674999 27.959000 48.854000 # 1H1C VIN
244 1 5 0.000000 35.363998 26.454000 48.195999 # HC2 VIN
245 1 10 0.000000 34.021000 26.870001 46.674999 # O1 VIN
246 1 7 0.000000 33.071999 26.791000 46.441002 # HO1 VIN
247 1 8 0.000000 33.146999 24.482000 47.255001 # HT VIN
248 1 3 0.000000 34.134998 24.745001 47.752998 # C1 VIN
249 1 4 0.000000 35.360001 24.083000 47.092999 # C2* VIN
250 1 1 0.000000 33.958000 24.287001 48.730000 # 1H1C VIN
251 1 5 0.000000 35.660000 24.538000 46.110001 # HC2 VIN
252 1 10 0.000000 34.936001 22.796000 46.758999 # O1 VIN
253 1 7 0.000000 34.228001 22.757000 46.117001 # HO1 VIN
254 1 8 0.000000 36.272999 23.316000 48.990002 # HT VIN
255 1 3 0.000000 36.577999 23.889000 48.084000 # C1 VIN
256 1 4 0.000000 37.825001 23.184000 47.452000 # C2* VIN
257 1 1 0.000000 36.952999 24.879999 48.543999 # 1H1C VIN
258 1 5 0.000000 37.542999 22.156000 47.186001 # HC2 VIN
259 1 10 0.000000 38.921001 23.087000 48.370998 # O1 VIN
260 1 7 0.000000 39.643002 23.004999 47.764000 # HO1 VIN
261 1 8 0.000000 38.720001 24.934999 46.506001 # HT VIN
262 1 3 0.000000 38.471001 23.857000 46.237000 # C1 VIN
263 1 4 0.000000 39.679001 23.124001 45.639999 # C2* VIN
264 1 1 0.000000 37.750999 23.872000 45.374001 # 1H1C VIN
265 1 5 0.000000 40.590000 23.167000 46.283001 # HC2 VIN
266 1 10 0.000000 39.334000 21.795000 45.354000 # O1 VIN
267 1 7 0.000000 39.650002 21.664000 44.410999 # HO1 VIN
268 1 8 0.000000 39.950001 24.938999 44.366001 # HT VIN
269 1 3 0.000000 40.005001 23.826000 44.296001 # C1 VIN
270 1 4 0.000000 41.095001 23.360001 43.349998 # C2* VIN
271 1 1 0.000000 39.132000 23.677999 43.655998 # 1H1C VIN
272 1 5 0.000000 40.823002 23.862000 42.390999 # HC2 VIN
273 1 10 0.000000 41.216000 21.947001 43.438999 # O1 VIN
274 1 7 0.000000 42.166000 21.792000 43.446999 # HO1 VIN
275 1 8 0.000000 42.605999 23.650999 44.877998 # HT VIN
276 1 3 0.000000 42.391998 23.981001 43.849998 # C1 VIN
277 1 4 0.000000 43.647999 23.614000 42.991001 # C2* VIN
278 1 1 0.000000 42.291000 25.094000 44.016998 # 1H1C VIN
279 1 5 0.000000 43.347000 23.847000 41.938000 # HC2 VIN
280 1 10 0.000000 43.988998 22.283001 43.220001 # O1 VIN
281 1 7 0.000000 44.959999 22.181999 43.090000 # HO1 VIN
282 1 8 0.000000 45.203999 24.150000 44.493999 # HT VIN
283 1 3 0.000000 44.808998 24.434999 43.452999 # C1 VIN
284 1 4 0.000000 46.035999 24.441000 42.471001 # C2* VIN
285 1 1 0.000000 44.441002 25.475000 43.639999 # 1H1C VIN
286 1 5 0.000000 45.695999 24.575001 41.430000 # HC2 VIN
287 1 10 0.000000 46.577000 23.111000 42.558998 # O1 VIN
288 1 7 0.000000 47.321999 23.257999 41.973999 # HO1 VIN
289 1 8 0.000000 48.049999 25.215000 42.240002 # HT VIN
290 1 3 0.000000 47.095001 25.622999 42.751999 # C1 VIN
291 1 4 0.000000 46.672001 26.974001 42.165001 # C2* VIN
292 1 1 0.000000 47.278999 25.766001 43.875000 # 1H1C VIN
293 1 5 0.000000 46.389999 26.879999 41.111000 # HC2 VIN
294 1 10 0.000000 45.526001 27.443001 42.847000 # O1 VIN
295 1 7 0.000000 45.699001 27.681999 43.749001 # HO1 VIN
296 1 8 0.000000 48.217999 28.066000 43.379002 # HT VIN
297 1 3 0.000000 47.703999 28.101999 42.294998 # C1 VIN
298 1 4 0.000000 48.785999 28.221001 41.111000 # C2* VIN
299 1 1 0.000000 47.226002 29.122999 42.438000 # 1H1C VIN
300 1 5 0.000000 48.998001 27.239000 40.588001 # HC2 VIN
301 1 10 0.000000 49.970001 28.837000 41.694000 # O1 VIN
302 1 7 0.000000 50.708000 28.733000 40.938000 # HO1 VIN
303 1 8 0.000000 47.897999 30.108999 40.641998 # HT VIN
304 1 3 0.000000 48.165001 29.209999 40.102001 # C1 VIN
305 1 4 0.000000 49.146999 29.750000 39.029999 # C2* VIN
306 1 1 0.000000 47.152000 28.889999 39.687000 # 1H1C VIN
307 1 5 0.000000 50.049000 30.240999 39.563999 # HC2 VIN
308 1 10 0.000000 49.540001 28.792999 38.050999 # O1 VIN
309 1 7 0.000000 49.334999 29.183001 37.237000 # HO1 VIN
310 1 8 0.000000 47.980000 31.701000 39.063000 # HT VIN
311 1 3 0.000000 48.442001 30.987000 38.377998 # C1 VIN
312 1 4 0.000000 49.191002 31.739000 37.278000 # C2* VIN
313 1 1 0.000000 47.530998 30.471001 37.890999 # 1H1C VIN
314 1 5 0.000000 49.577000 30.985001 36.537998 # HC2 VIN
315 1 10 0.000000 50.213001 32.435001 37.987000 # O1 VIN
316 1 7 0.000000 50.674999 32.900002 37.275002 # HO1 VIN
317 1 8 0.000000 47.484001 33.074001 37.382999 # HT VIN
318 1 3 0.000000 48.129002 32.652000 36.604000 # C1 VIN
319 1 4 0.000000 48.646999 33.577999 35.480000 # C2* VIN
320 1 1 0.000000 47.422001 31.952999 36.110001 # 1H1C VIN
321 1 5 0.000000 49.179001 34.479000 35.891998 # HC2 VIN
322 1 10 0.000000 49.438999 32.847000 34.608002 # O1 VIN
323 1 7 0.000000 49.125999 33.167000 33.749001 # HO1 VIN
324 1 8 0.000000 46.779999 34.536999 35.208000 # HT VIN
325 1 3 0.000000 47.520000 34.050999 34.584999 # C1 VIN
326 1 4 0.000000 47.922001 35.188000 33.544998 # C2* VIN
327 1 1 0.000000 46.917999 33.270000 34.000000 # 1H1C VIN
328 1 5 0.000000 48.389999 35.979000 34.091999 # HC2 VIN
329 1 10 0.000000 46.658001 35.713001 33.042000 # O1 VIN
330 1 7 0.000000 46.877998 35.949001 32.122002 # HO1 VIN
331 1 8 0.000000 48.287998 34.118999 31.705999 # HT VIN
332 1 3 0.000000 48.768002 34.938000 32.360001 # C1 VIN
333 1 4 0.000000 48.981998 36.263000 31.525999 # C2* VIN
334 1 1 0.000000 49.770000 34.500000 32.667000 # 1H1C VIN
335 1 5 0.000000 49.127998 37.096001 32.235001 # HC2 VIN
336 1 10 0.000000 47.826000 36.443001 30.687000 # O1 VIN
337 1 7 0.000000 48.268002 36.875999 29.938999 # HO1 VIN
338 1 8 0.000000 49.752998 35.292000 29.893999 # HT VIN
339 1 3 0.000000 50.108002 36.070999 30.527000 # C1 VIN
340 1 4 0.000000 50.396999 37.306999 29.617001 # C2* VIN
341 1 1 0.000000 51.085999 35.659000 30.899000 # 1H1C VIN
342 1 5 0.000000 50.729000 38.221001 30.209999 # HC2 VIN
343 1 10 0.000000 49.230000 37.674999 28.907000 # O1 VIN
344 1 7 0.000000 49.742001 38.096001 28.135000 # HO1 VIN
345 1 8 0.000000 51.210999 36.070000 27.900999 # HT VIN
346 1 3 0.000000 51.481998 36.943001 28.524000 # C1 VIN
347 1 4 0.000000 51.818001 38.125999 27.575001 # C2* VIN
348 1 1 0.000000 52.348999 36.585999 29.011000 # 1H1C VIN
349 1 5 0.000000 52.228001 39.030998 28.207001 # HC2 VIN
350 1 10 0.000000 50.660999 38.584999 26.872999 # O1 VIN
351 1 7 0.000000 50.612000 38.140999 26.072001 # HO1 VIN
352 1 8 0.000000 53.959999 37.813999 27.135000 # HT VIN
353 1 3 0.000000 52.948002 37.890999 26.577000 # C1 VIN
354 1 4 0.000000 52.794998 36.627998 25.698000 # C2* VIN
355 1 1 0.000000 53.157001 38.799000 25.966999 # 1H1C VIN
356 1 5 0.000000 52.827999 35.730999 26.379000 # HC2 VIN
357 1 10 0.000000 53.928001 36.605000 24.798000 # O1 VIN
358 1 7 0.000000 54.062000 37.584000 24.628000 # HO1 VIN
359 1 8 0.000000 51.318001 37.506001 24.507000 # HT VIN
360 1 3 0.000000 51.479000 36.490002 24.844999 # C1 VIN
361 1 4 0.000000 51.473000 35.622002 23.615999 # C2* VIN
362 1 1 0.000000 50.603001 36.229000 25.551001 # 1H1C VIN
363 1 5 0.000000 52.296001 35.962002 22.879999 # HC2 VIN
364 1 10 0.000000 50.169998 35.631001 23.090000 # O1 VIN
365 1 7 0.000000 50.070000 34.814999 22.488001 # HO1 VIN
366 1 8 0.000000 50.929001 33.703999 24.524000 # HT VIN
367 1 3 0.000000 51.726002 34.125000 23.879999 # C1 VIN
368 1 4 0.000000 51.980999 33.299000 22.591000 # C2* VIN
369 1 1 0.000000 52.557999 33.957001 24.570000 # 1H1C VIN
370 1 5 0.000000 52.770000 33.730000 21.979000 # HC2 VIN
371 1 10 0.000000 50.830002 33.259998 21.747999 # O1 VIN
372 1 7 0.000000 50.880001 32.473000 21.242001 # HO1 VIN
373 1 8 0.000000 51.872002 31.444000 23.656000 # HT VIN
374 1 3 0.000000 52.452000 31.874001 22.844999 # C1 VIN
