36 1 7 0.000000 6.147000 44.312000 84.706001 # HO1 VIN
37 1 8 0.000000 6.123000 42.443001 86.220001 # HT VIN
38 1 3 0.000000 6.646000 43.279999 86.727997 # C1 VIN
39 1 4 0.000000 8.123000 43.514000 86.137001 # C2* VIN
40 1 1 0.000000 6.795000 42.924999 87.773003 # 1H1C VIN
41 1 5 0.000000 8.159000 44.365002 85.387001 # HC2 VIN
42 1 9 0.000000 8.994000 43.917999 87.213997 # O1 VIN
43 1 7 0.000000 9.046000 44.868000 87.191002 # HO1 VIN
44 1 8 0.000000 7.707000 42.054001 84.573997 # HT VIN
45 1 3 0.000000 8.546000 42.296001 85.318001 # C1 VIN
46 1 4 0.000000 9.913000 42.650002 84.662003 # C2* VIN
47 1 1 0.000000 8.756000 41.455002 86.003998 # 1H1C VIN
48 1 5 0.000000 10.651000 43.060001 85.426003 # HC2 VIN
49 1 9 0.000000 9.730000 43.743000 83.706001 # O1 VIN
50 1 7 0.000000 9.312000 43.223999 82.962997 # HO1 VIN
51 1 8 0.000000 9.753000 41.202000 83.141998 # HT VIN
52 1 3 0.000000 10.499000 41.473999 83.941002 # C1 VIN
53 1 4 0.000000 11.906000 41.573002 83.276001 # C2* VIN
54 1 1 0.000000 10.515000 40.597000 84.598999 # 1H1C VIN
55 1 5 0.000000 11.895000 42.323002 82.399002 # HC2 VIN
56 1 9 0.000000 12.891000 42.043999 84.244003 # O1 VIN
57 1 7 0.000000 13.712000 42.127998 83.676003 # HO1 VIN
58 1 8 0.000000 11.547000 39.700001 82.355003 # HT VIN
59 1 3 0.000000 12.391000 40.230999 82.735001 # C1 VIN
60 1 4 0.000000 13.426000 40.249001 81.600998 # C2* VIN
61 1 1 0.000000 12.809000 39.764999 83.623001 # 1H1C VIN
62 1 5 0.000000 14.415000 40.633999 81.982002 # HC2 VIN
63 1 9 0.000000 12.883000 41.028000 80.508003 # O1 VIN
64 1 7 0.000000 11.940000 41.049000 80.698997 # HO1 VIN
65 1 8 0.000000 12.820000 38.223999 80.848999 # HT VIN
66 1 3 0.000000 13.725000 38.731998 81.156998 # C1 VIN
67 1 4 0.000000 14.578000 38.514000 79.872002 # C2* VIN
68 1 1 0.000000 14.188000 38.203999 81.961998 # 1H1C VIN
69 1 5 0.000000 13.943000 38.832001 78.957001 # HC2 VIN
70 1 9 0.000000 15.716000 39.389999 79.911003 # O1 VIN
71 1 7 0.000000 15.221000 40.139999 80.290001 # HO1 VIN
72 1 8 0.000000 14.205000 36.290001 80.135002 # HT VIN
73 1 3 0.000000 15.026000 37.042000 79.817001 # C1 VIN
74 1 4 0.000000 15.428000 36.632000 78.382004 # C2* VIN
75 1 1 0.000000 15.818000 36.763000 80.552002 # 1H1C VIN
76 1 5 0.000000 16.183001 37.375000 77.999001 # HC2 VIN
77 1 9 0.000000 14.242000 36.571999 77.601997 # O1 VIN
78 1 7 0.000000 14.057000 35.643002 77.579002 # HO1 VIN
79 1 8 0.000000 17.003000 35.380001 78.802002 # HT VIN
80 1 3 0.000000 16.063000 35.262001 78.222000 # C1 VIN
81 1 4 0.000000 15.423000 34.049000 78.884003 # C2* VIN
82 1 1 0.000000 16.372999 35.036999 77.197998 # 1H1C VIN
83 1 5 0.000000 15.292000 34.297001 79.975998 # HC2 VIN
84 1 9 0.000000 16.367001 33.046001 78.634003 # O1 VIN
85 1 7 0.000000 15.818000 32.227001 78.726997 # HO1 VIN
86 1 8 0.000000 14.242000 33.743999 77.117996 # HT VIN
87 1 3 0.000000 14.120000 33.596001 78.194000 # C1 VIN
88 1 4 0.000000 13.595000 32.216000 78.593002 # C2* VIN
89 1 1 0.000000 13.289000 34.223000 78.436996 # 1H1C VIN
90 1 5 0.000000 13.366000 32.227001 79.695000 # HC2 VIN
91 1 9 0.000000 14.612000 31.271000 78.234001 # O1 VIN
92 1 7 0.000000 14.751000 31.396000 77.280998 # HO1 VIN
93 1 8 0.000000 12.338000 31.919001 76.709000 # HT VIN
94 1 3 0.000000 12.306000 31.830000 77.807999 # C1 VIN
95 1 4 0.000000 11.673000 30.518000 78.226997 # C2* VIN
96 1 1 0.000000 11.617000 32.672001 78.028999 # 1H1C VIN
97 1 5 0.000000 11.590000 30.514999 79.327003 # HC2 VIN
98 1 9 0.000000 10.385000 30.618000 77.661003 # O1 VIN
99 1 7 0.000000 10.621000 30.188999 76.852997 # HO1 VIN
100 1 8 0.000000 11.833000 28.330999 78.222000 # HT VIN
101 1 3 0.000000 12.278000 29.228001 77.642998 # C1 VIN
102 1 4 0.000000 12.073000 28.936001 76.098000 # C2* VIN
103 1 1 0.000000 13.431000 29.146999 77.766998 # 1H1C VIN
104 1 5 0.000000 12.304000 29.774000 75.389999 # HC2 VIN
105 1 9 0.000000 10.727000 28.541000 75.925003 # O1 VIN
106 1 7 0.000000 10.759000 27.945000 75.095001 # HO1 VIN
107 1 8 0.000000 12.475000 26.774000 76.033997 # HT VIN
108 1 3 0.000000 12.823000 27.739000 75.612000 # C1 VIN
109 1 4 0.000000 12.859000 27.579000 74.057999 # C2* VIN
110 1 1 0.000000 13.850000 27.832001 75.968002 # 1H1C VIN
111 1 5 0.000000 13.273000 26.601999 73.709999 # HC2 VIN
112 1 9 0.000000 11.566000 27.694000 73.533997 # O1 VIN
113 1 7 0.000000 11.577000 27.924000 72.596001 # HO1 VIN
114 1 8 0.000000 14.682000 28.684000 73.869003 # HT VIN
115 1 3 0.000000 13.726000 28.669001 73.331001 # C1 VIN
116 1 4 0.000000 14.050000 28.374001 71.871002 # C2* VIN
117 1 1 0.000000 13.464000 29.770000 73.459999 # 1H1C VIN
118 1 5 0.000000 14.562000 29.256001 71.544998 # HC2 VIN
119 1 9 0.000000 12.910000 28.316999 71.033997 # O1 VIN
120 1 7 0.000000 13.053000 27.535999 70.459000 # HO1 VIN
121 1 8 0.000000 14.638000 26.315001 71.886002 # HT VIN
122 1 3 0.000000 15.035000 27.243999 71.487999 # C1 VIN
123 1 4 0.000000 15.387000 27.158001 69.976997 # C2* VIN
124 1 1 0.000000 15.945000 27.292000 72.064003 # 1H1C VIN
125 1 5 0.000000 15.660000 28.186001 69.567001 # HC2 VIN
126 1 9 0.000000 14.214000 26.784000 69.286003 # O1 VIN
127 1 7 0.000000 14.496000 26.334000 68.526001 # HO1 VIN
128 1 8 0.000000 16.174000 25.171000 69.722000 # HT VIN
129 1 3 0.000000 16.556999 26.193001 69.699997 # C1 VIN
130 1 4 0.000000 17.183001 26.403000 68.288002 # C2* VIN
131 1 1 0.000000 17.268000 26.253000 70.524002 # 1H1C VIN
132 1 5 0.000000 17.159000 27.483999 68.045998 # HC2 VIN
133 1 9 0.000000 16.309999 25.715000 67.359001 # O1 VIN
134 1 7 0.000000 16.833000 25.230000 66.711998 # HO1 VIN
135 1 8 0.000000 18.598000 24.768999 68.220001 # HT VIN
136 1 3 0.000000 18.667999 25.839001 68.356003 # C1 VIN
137 1 4 0.000000 19.544001 26.400999 67.194000 # C2* VIN
138 1 1 0.000000 19.222000 25.917999 69.295998 # 1H1C VIN
139 1 5 0.000000 19.033001 26.136999 66.282997 # HC2 VIN
140 1 9 0.000000 20.823999 25.735001 67.262001 # O1 VIN
141 1 7 0.000000 21.350000 26.349001 66.733002 # HO1 VIN
142 1 8 0.000000 20.381001 28.212000 68.208000 # HT VIN
143 1 3 0.000000 19.826000 27.945999 67.285004 # C1 VIN
144 1 4 0.000000 20.583000 28.445999 66.094002 # C2* VIN
145 1 1 0.000000 18.822001 28.441000 67.332001 # 1H1C VIN
146 1 5 0.000000 20.080000 28.017000 65.196999 # HC2 VIN
147 1 9 0.000000 21.886999 27.853001 66.139999 # O1 VIN
148 1 7 0.000000 22.462000 28.570000 65.777000 # HO1 VIN
149 1 8 0.000000 21.158001 30.228001 67.115997 # HT VIN
150 1 3 0.000000 20.759001 30.024000 66.130997 # C1 VIN
151 1 4 0.000000 21.705000 30.513000 65.026001 # C2* VIN
152 1 1 0.000000 19.754999 30.503000 66.017998 # 1H1C VIN
153 1 5 0.000000 21.318001 30.284000 64.052002 # HC2 VIN
154 1 9 0.000000 22.997000 29.941999 65.194000 # O1 VIN
155 1 7 0.000000 23.555000 30.504000 64.616997 # HO1 VIN
156 1 8 0.000000 22.458000 32.252998 66.176003 # HT VIN
157 1 3 0.000000 21.931000 31.982000 65.219002 # C1 VIN
158 1 4 0.000000 22.700001 32.561001 63.987999 # C2* VIN
159 1 1 0.000000 20.962999 32.539001 65.178001 # 1H1C VIN
160 1 5 0.000000 22.107000 32.150002 63.064999 # HC2 VIN
161 1 9 0.000000 23.961000 32.013000 63.827000 # O1 VIN
162 1 7 0.000000 24.468000 32.761002 63.487999 # HO1 VIN
163 1 8 0.000000 23.417999 34.367001 65.028999 # HT VIN
164 1 3 0.000000 22.886999 34.028999 64.057999 # C1 VIN
165 1 4 0.000000 23.643000 34.592999 62.827999 # C2* VIN
166 1 1 0.000000 21.966999 34.556000 64.102997 # 1H1C VIN
167 1 5 0.000000 23.162001 34.199001 61.869999 # HC2 VIN
168 1 9 0.000000 25.035000 34.222000 62.868000 # O1 VIN
169 1 7 0.000000 25.320000 34.549000 62.018002 # HO1 VIN
170 1 8 0.000000 24.219999 36.549000 63.452999 # HT VIN
171 1 3 0.000000 23.606001 36.082001 62.665001 # C1 VIN
172 1 4 0.000000 24.105000 36.542999 61.284000 # C2* VIN
173 1 1 0.000000 22.638000 36.507999 62.861000 # 1H1C VIN
174 1 5 0.000000 23.746000 35.820000 60.522999 # HC2 VIN
175 1 9 0.000000 25.545000 36.487000 61.361000 # O1 VIN
176 1 7 0.000000 25.832001 37.270000 61.849998 # HO1 VIN
177 1 8 0.000000 24.263000 37.977001 59.745998 # HT VIN
178 1 3 0.000000 23.785999 37.931000 60.731998 # C1 VIN
179 1 4 0.000000 22.370001 38.438999 60.580002 # C2* VIN
180 1 1 0.000000 24.346001 38.641998 61.414001 # 1H1C VIN
181 1 5 0.000000 21.945999 38.769001 61.556999 # HC2 VIN
182 1 9 0.000000 21.451000 37.391998 60.116001 # O1 VIN
183 1 7 0.000000 20.865999 37.997002 59.660000 # HO1 VIN
184 1 8 0.000000 22.729000 39.277000 58.587002 # HT VIN
185 1 3 0.000000 22.451000 39.748001 59.570000 # C1 VIN
186 1 4 0.000000 21.169001 40.514000 59.584000 # C2* VIN
187 1 1 0.000000 23.316000 40.243000 59.962002 # 1H1C VIN
188 1 5 0.000000 21.070999 41.089001 60.557999 # HC2 VIN
189 1 9 0.000000 20.080000 39.574001 59.487999 # O1 VIN
190 1 7 0.000000 19.318001 40.044998 59.250000 # HO1 VIN
191 1 8 0.000000 20.981001 40.719002 57.577000 # HT VIN
192 1 3 0.000000 21.028000 41.452999 58.383999 # C1 VIN
193 1 4 0.000000 19.736000 42.283001 58.417000 # C2* VIN
194 1 1 0.000000 21.961000 42.075001 58.410000 # 1H1C VIN
195 1 5 0.000000 19.652000 42.863998 57.518002 # HC2 VIN
196 1 9 0.000000 18.604000 41.446999 58.466999 # O1 VIN
197 1 7 0.000000 17.958000 42.064999 58.888000 # HO1 VIN
198 1 8 0.000000 20.591000 43.877998 59.647999 # HT VIN
199 1 3 0.000000 19.660999 43.262001 59.590000 # C1 VIN
200 1 4 0.000000 18.506001 44.270000 59.590000 # C2* VIN
201 1 1 0.000000 19.625000 42.743999 60.643002 # 1H1C VIN
202 1 5 0.000000 18.664000 45.002998 60.445999 # HC2 VIN
203 1 9 0.000000 17.250000 43.547001 59.673000 # O1 VIN
204 1 7 0.000000 16.554001 44.278000 59.692001 # HO1 VIN
205 1 8 0.000000 17.875000 44.603001 57.549999 # HT VIN
206 1 3 0.000000 18.329000 45.161999 58.353001 # C1 VIN
207 1 4 0.000000 17.538000 46.412998 58.609001 # C2* VIN
208 1 1 0.000000 19.311001 45.400002 57.928001 # 1H1C VIN
209 1 5 0.000000 16.469999 46.243000 58.750000 # HC2 VIN
210 1 9 0.000000 18.070999 47.077000 59.694000 # O1 VIN
211 1 7 0.000000 18.618000 47.736000 59.275002 # HO1 VIN
212 1 8 0.000000 17.239000 46.799999 56.476002 # HT VIN
213 1 3 0.000000 17.631001 47.369999 57.387001 # C1 VIN
214 1 4 0.000000 16.972000 48.726002 57.596001 # C2* VIN
215 1 1 0.000000 18.693001 47.537998 57.229000 # 1H1C VIN
216 1 5 0.000000 17.487000 49.292000 58.442001 # HC2 VIN
217 1 9 0.000000 15.618000 48.674999 57.845001 # O1 VIN
218 1 7 0.000000 15.296000 49.403999 57.344002 # HO1 VIN
219 1 8 0.000000 16.195999 49.352001 55.738998 # HT VIN
220 1 3 0.000000 17.046000 49.583000 56.337002 # C1 VIN
221 1 4 0.000000 16.923000 51.048000 56.557999 # C2* VIN
222 1 1 0.000000 17.936001 49.308998 55.702999 # 1H1C VIN
223 1 5 0.000000 17.625000 51.320000 57.369999 # HC2 VIN
224 1 9 0.000000 15.559000 51.380001 56.994999 # O1 VIN
225 1 7 0.000000 15.178000 51.800999 56.242001 # HO1 VIN
226 1 8 0.000000 16.169001 51.612999 54.589001 # HT VIN
227 1 3 0.000000 17.108000 51.784000 55.202999 # C1 VIN
228 1 4 0.000000 17.349001 53.313999 55.356998 # C2* VIN
229 1 1 0.000000 17.902000 51.361000 54.595001 # 1H1C VIN
230 1 5 0.000000 18.122000 53.597000 56.081001 # HC2 VIN
231 1 9 0.000000 16.090000 53.861000 55.762001 # O1 VIN
232 1 7 0.000000 16.082001 53.904999 56.694000 # HO1 VIN
233 1 8 0.000000 17.649000 55.162998 54.396999 # HT VIN
234 1 3 0.000000 17.532000 54.146999 54.094002 # C1 VIN
235 1 4 0.000000 18.662001 53.830002 53.202999 # C2* VIN
236 1 1 0.000000 16.615999 53.959000 53.478001 # 1H1C VIN
237 1 5 0.000000 18.344000 52.818001 52.895000 # HC2 VIN
238 1 9 0.000000 18.495001 54.691002 52.145000 # O1 VIN
239 1 7 0.000000 18.195999 55.501999 52.602001 # HO1 VIN
240 1 8 0.000000 20.247999 53.514999 54.639000 # HT VIN
241 1 3 0.000000 20.183001 53.835999 53.575001 # C1 VIN
242 1 4 0.000000 21.077000 53.106998 52.605000 # C2* VIN
243 1 1 0.000000 20.672001 54.834000 53.644001 # 1H1C VIN
244 1 5 0.000000 22.107000 53.058998 53.056999 # HC2 VIN
245 1 9 0.000000 21.143000 53.887001 51.421001 # O1 VIN
246 1 7 0.000000 20.247999 54.036999 51.048000 # HO1 VIN
247 1 8 0.000000 19.722000 51.706001 51.584000 # HT VIN
248 1 3 0.000000 20.646999 51.702999 52.244999 # C1 VIN
249 1 4 0.000000 21.805000 50.849998 51.691002 # C2* VIN
250 1 1 0.000000 20.224001 51.213001 53.125999 # 1H1C VIN
251 1 5 0.000000 22.348000 51.312000 50.820999 # HC2 VIN
252 1 9 0.000000 21.191000 49.720001 51.150002 # O1 VIN
253 1 7 0.000000 20.604000 49.890999 50.415001 # HO1 VIN
254 1 8 0.000000 22.222000 49.742001 53.594002 # HT VIN
255 1 3 0.000000 22.780001 50.311001 52.814999 # C1 VIN
256 1 4 0.000000 23.945000 49.408001 52.286999 # C2* VIN
257 1 1 0.000000 23.267000 51.153999 53.437000 # 1H1C VIN
258 1 5 0.000000 23.509001 48.493000 51.862999 # HC2 VIN
259 1 9 0.000000 24.834000 48.995998 53.333000 # O1 VIN
260 1 7 0.000000 25.614000 48.812000 52.828999 # HO1 VIN
261 1 8 0.000000 25.316999 50.997002 51.691002 # HT VIN
262 1 3 0.000000 24.903999 50.026001 51.264000 # C1 VIN
263 1 4 0.000000 26.020000 49.102001 50.761002 # C2* VIN
264 1 1 0.000000 24.351999 50.271999 50.316002 # 1H1C VIN
265 1 5 0.000000 26.802999 48.890999 51.527000 # HC2 VIN
266 1 9 0.000000 25.465000 47.910000 50.272999 # O1 VIN
267 1 7 0.000000 25.898001 47.793999 49.375999 # HO1 VIN
268 1 8 0.000000 26.856001 50.917000 49.762001 # HT VIN
269 1 3 0.000000 26.695999 49.828999 49.570000 # C1 VIN
270 1 4 0.000000 27.809999 49.220001 48.740002 # C2* VIN
271 1 1 0.000000 25.927999 49.930000 48.799000 # 1H1C VIN
272 1 5 0.000000 27.805000 49.849998 47.818001 # HC2 VIN
273 1 9 0.000000 27.627001 47.813000 48.675999 # O1 VIN
274 1 7 0.000000 28.511999 47.453999 48.799999 # HO1 VIN
275 1 8 0.000000 29.077000 49.042999 50.488998 # HT VIN
276 1 3 0.000000 29.106001 49.499001 49.487999 # C1 VIN
277 1 4 0.000000 30.385000 48.942001 48.778000 # C2* VIN
278 1 1 0.000000 29.205000 50.589001 49.770000 # 1H1C VIN
279 1 5 0.000000 30.313000 49.325001 47.729000 # HC2 VIN
280 1 9 0.000000 30.409000 47.555000 48.894001 # O1 VIN
281 1 7 0.000000 31.347000 47.256001 48.891998 # HO1 VIN
282 1 8 0.000000 31.750000 48.995998 50.539001 # HT VIN
283 1 3 0.000000 31.596001 49.449001 49.493999 # C1 VIN
284 1 4 0.000000 32.942001 49.271999 48.702999 # C2* VIN
285 1 1 0.000000 31.420000 50.522999 49.749001 # 1H1C VIN
286 1 5 0.000000 32.812000 49.564999 47.647999 # HC2 VIN
287 1 9 0.000000 33.181999 47.853001 48.708000 # O1 VIN
288 1 7 0.000000 34.027000 47.883999 48.257000 # HO1 VIN
289 1 8 0.000000 35.082001 49.605999 48.853001 # HT VIN
290 1 3 0.000000 34.158001 50.165001 49.270000 # C1 VIN
291 1 4 0.000000 34.118000 51.622002 48.792999 # C2* VIN
292 1 1 0.000000 34.181000 50.167999 50.416000 # 1H1C VIN
293 1 5 0.000000 33.999001 51.682999 47.707001 # HC2 VIN
294 1 9 0.000000 32.994999 52.269001 49.356998 # O1 VIN
295 1 7 0.000000 33.063000 52.384998 50.296001 # HO1 VIN
296 1 8 0.000000 35.632000 52.242001 50.334999 # HT VIN
297 1 3 0.000000 35.320999 52.483002 49.201000 # C1 VIN
298 1 4 0.000000 36.583000 52.465000 48.205002 # C2* VIN
299 1 1 0.000000 35.042000 53.567001 49.395000 # 1H1C VIN
300 1 5 0.000000 36.674999 51.508999 47.604000 # HC2 VIN
301 1 9 0.000000 37.756001 52.756001 49.018002 # O1 VIN
302 1 7 0.000000 38.570999 52.558998 48.368000 # HO1 VIN
303 1 8 0.000000 36.182999 54.534000 47.841999 # HT VIN
304 1 3 0.000000 36.348000 53.647999 47.242001 # C1 VIN
305 1 4 0.000000 37.581001 54.051998 46.391998 # C2* VIN
306 1 1 0.000000 35.374001 53.592999 46.653000 # 1H1C VIN
307 1 5 0.000000 38.464001 54.285999 47.103001 # HC2 VIN
308 1 9 0.000000 37.928001 53.119999 45.372002 # O1 VIN
309 1 7 0.000000 37.941002 53.613998 44.590000 # HO1 VIN
310 1 8 0.000000 36.841999 56.200001 46.490002 # HT VIN
311 1 3 0.000000 37.257000 55.463001 45.798000 # C1 VIN
312 1 4 0.000000 38.311001 56.125999 44.911999 # C2* VIN
313 1 1 0.000000 36.352001 55.202999 45.129002 # 1H1C VIN
314 1 5 0.000000 38.653000 55.373001 44.150002 # HC2 VIN
315 1 9 0.000000 39.321999 56.519001 45.835999 # O1 VIN
316 1 7 0.000000 39.979000 56.932999 45.257000 # HO1 VIN
317 1 8 0.000000 36.915001 57.786999 44.931999 # HT VIN
318 1 3 0.000000 37.580002 57.303001 44.208000 # C1 VIN
319 1 4 0.000000 38.451000 58.187000 43.286999 # C2* VIN
320 1 1 0.000000 36.837002 56.820000 43.539001 # 1H1C VIN
321 1 5 0.000000 39.078999 58.911999 43.874001 # HC2 VIN
322 1 9 0.000000 39.210999 57.379002 42.455002 # O1 VIN
323 1 7 0.000000 39.113998 57.832001 41.605000 # HO1 VIN
324 1 8 0.000000 36.886002 59.549999 42.868999 # HT VIN
325 1 3 0.000000 37.604000 58.970001 42.303001 # C1 VIN
326 1 4 0.000000 38.391998 60.076000 41.473000 # C2* VIN
327 1 1 0.000000 36.960999 58.390999 41.550999 # 1H1C VIN
328 1 5 0.000000 38.914001 60.696999 42.171001 # HC2 VIN
329 1 9 0.000000 37.359001 60.905998 40.862000 # O1 VIN
330 1 7 0.000000 37.770000 61.167000 40.016998 # HO1 VIN
331 1 8 0.000000 38.831001 59.116001 39.591000 # HT VIN
332 1 3 0.000000 39.352001 59.750999 40.397999 # C1 VIN
333 1 4 0.000000 39.962002 61.064999 39.766998 # C2* VIN
334 1 1 0.000000 40.181000 59.081001 40.790001 # 1H1C VIN
335 1 5 0.000000 40.155998 61.782001 40.583000 # HC2 VIN
336 1 9 0.000000 39.020000 61.563999 38.799000 # O1 VIN
337 1 7 0.000000 39.657001 61.952000 38.179001 # HO1 VIN
338 1 8 0.000000 40.778000 60.092999 38.155998 # HT VIN
339 1 3 0.000000 41.174999 60.719002 38.922001 # C1 VIN
340 1 4 0.000000 41.852001 61.936001 38.215000 # C2* VIN
341 1 1 0.000000 41.976002 60.074001 39.375999 # 1H1C VIN
342 1 5 0.000000 42.258999 62.701000 38.952999 # HC2 VIN
343 1 9 0.000000 40.916000 62.609001 37.396000 # O1 VIN
344 1 7 0.000000 41.620998 62.973000 36.758999 # HO1 VIN
345 1 8 0.000000 42.668999 60.703999 36.495998 # HT VIN
346 1 3 0.000000 43.005001 61.439999 37.250999 # C1 VIN
347 1 4 0.000000 43.723000 62.598000 36.506001 # C2* VIN
348 1 1 0.000000 43.689999 60.862000 37.810001 # 1H1C VIN
349 1 5 0.000000 44.199001 63.334999 37.292999 # HC2 VIN
350 1 9 0.000000 42.813999 63.356998 35.707001 # O1 VIN
351 1 7 0.000000 42.807999 63.005001 34.860001 # HO1 VIN
352 1 8 0.000000 45.800999 61.867001 36.340000 # HT VIN
353 1 3 0.000000 44.931000 62.209999 35.657001 # C1 VIN
354 1 4 0.000000 44.672001 61.090000 34.622002 # C2* VIN
355 1 1 0.000000 45.415001 63.099998 35.195999 # 1H1C VIN
356 1 5 0.000000 44.410999 60.153000 35.188999 # HC2 VIN
357 1 9 0.000000 45.909000 60.898998 33.896000 # O1 VIN
358 1 7 0.000000 46.263000 61.837002 33.862999 # HO1 VIN
359 1 8 0.000000 43.617001 62.368000 33.346001 # HT VIN
360 1 3 0.000000 43.512001 61.316002 33.581001 # C1 VIN
361 1 4 0.000000 43.533001 60.578999 32.269001 # C2* VIN
362 1 1 0.000000 42.499001 61.193001 34.119999 # 1H1C VIN
363 1 5 0.000000 44.515999 60.793999 31.702999 # HC2 VIN
364 1 9 0.000000 42.362000 60.917000 31.569000 # O1 VIN
365 1 7 0.000000 42.199001 60.196999 30.867001 # HO1 VIN
366 1 8 0.000000 42.471001 58.755001 32.856998 # HT VIN
367 1 3 0.000000 43.431000 59.046001 32.387001 # C1 VIN
368 1 4 0.000000 43.721001 58.299000 31.059000 # C2* VIN
369 1 1 0.000000 44.088001 58.641998 33.162998 # 1H1C VIN
370 1 5 0.000000 44.671001 58.598000 30.620001 # HC2 VIN
371 1 9 0.000000 42.740002 58.584000 30.062000 # O1 VIN
372 1 7 0.000000 42.713001 57.851002 29.478001 # HO1 VIN
373 1 8 0.000000 43.068001 56.426998 31.868999 # HT VIN
374 1 3 0.000000 43.847000 56.789001 31.205999 # C1 VIN
375 1 4 0.000000 43.796001 55.923000 29.926001 # C2* VIN
