33 1 1 0.000000 91.851997 109.865997 46.640999 # 1H1C VIN
34 1 5 0.000000 90.390999 110.728996 48.345001 # HC2 VIN
35 1 10 0.000000 90.350998 108.893997 49.543999 # O1 VIN
36 1 7 0.000000 89.585999 108.324997 49.514999 # HO1 VIN
37 1 8 0.000000 89.357002 108.045998 47.136002 # HT VIN
38 1 3 0.000000 89.343002 109.136002 47.349998 # C1 VIN
39 1 4 0.000000 87.949997 109.602997 48.002998 # C2* VIN
40 1 1 0.000000 89.378998 109.617996 46.347000 # 1H1C VIN
41 1 5 0.000000 88.014999 109.705002 49.132000 # HC2 VIN
42 1 10 0.000000 87.633003 110.924004 47.520000 # O1 VIN
43 1 7 0.000000 87.925003 111.542999 48.180000 # HO1 VIN
44 1 8 0.000000 87.342003 107.515999 48.151001 # HT VIN
45 1 3 0.000000 86.898003 108.514000 47.800999 # C1 VIN
46 1 4 0.000000 85.628998 108.968002 48.580002 # C2* VIN
47 1 1 0.000000 86.601997 108.492996 46.736000 # 1H1C VIN
48 1 5 0.000000 85.341003 110.040001 48.324001 # HC2 VIN
49 1 10 0.000000 85.916000 108.998001 50.013000 # O1 VIN
50 1 7 0.000000 85.887001 108.015999 50.193001 # HO1 VIN
51 1 8 0.000000 84.809998 107.032997 48.714001 # HT VIN
52 1 3 0.000000 84.475998 108.042000 48.339001 # C1 VIN
53 1 4 0.000000 83.074997 108.345001 48.953999 # C2* VIN
54 1 1 0.000000 84.329002 107.890999 47.264000 # 1H1C VIN
55 1 5 0.000000 83.107002 108.281998 50.105999 # HC2 VIN
56 1 10 0.000000 82.648003 109.695000 48.599998 # O1 VIN
57 1 7 0.000000 81.789001 109.778000 49.108002 # HO1 VIN
58 1 8 0.000000 82.447998 106.413002 48.352001 # HT VIN
59 1 3 0.000000 82.001999 107.375999 48.466000 # C1 VIN
60 1 4 0.000000 80.766998 107.167999 49.355999 # C2* VIN
61 1 1 0.000000 81.713997 107.814003 47.514999 # 1H1C VIN
62 1 5 0.000000 80.139000 108.103996 49.375999 # HC2 VIN
63 1 10 0.000000 81.221001 106.746002 50.664001 # O1 VIN
64 1 7 0.000000 82.120003 106.442001 50.498001 # HO1 VIN
65 1 8 0.000000 80.352997 105.128998 48.515999 # HT VIN
66 1 3 0.000000 79.822998 106.059998 48.669998 # C1 VIN
67 1 4 0.000000 78.622002 105.524002 49.504002 # C2* VIN
68 1 1 0.000000 79.448997 106.429001 47.738998 # 1H1C VIN
69 1 5 0.000000 79.039001 104.874001 50.365002 # HC2 VIN
70 1 10 0.000000 77.943001 106.634003 50.112999 # O1 VIN
71 1 7 0.000000 78.762001 107.120003 50.320999 # HO1 VIN
72 1 8 0.000000 78.217003 104.087997 47.792000 # HT VIN
73 1 3 0.000000 77.671997 104.753998 48.568001 # C1 VIN
74 1 4 0.000000 76.758003 103.794998 49.363998 # C2* VIN
75 1 1 0.000000 77.078003 105.389999 47.870998 # 1H1C VIN
76 1 5 0.000000 76.249001 104.384003 50.178001 # HC2 VIN
77 1 10 0.000000 77.565002 102.732002 49.848999 # O1 VIN
78 1 7 0.000000 77.384003 102.036003 49.230000 # HO1 VIN
79 1 8 0.000000 75.025002 103.975998 48.273998 # HT VIN
80 1 3 0.000000 75.650002 103.111000 48.583000 # C1 VIN
81 1 4 0.000000 75.963997 102.445000 47.249001 # C2* VIN
82 1 1 0.000000 75.000999 102.481003 49.196999 # 1H1C VIN
83 1 5 0.000000 76.482002 103.213997 46.606998 # HC2 VIN
84 1 10 0.000000 74.690002 102.083000 46.794998 # O1 VIN
85 1 7 0.000000 74.904999 101.362000 46.150002 # HO1 VIN
86 1 8 0.000000 76.397003 100.621002 48.294998 # HT VIN
87 1 3 0.000000 76.758003 101.130997 47.397999 # C1 VIN
88 1 4 0.000000 76.834999 100.249001 46.150002 # C2* VIN
89 1 1 0.000000 77.792000 101.299004 47.609001 # 1H1C VIN
90 1 5 0.000000 77.355003 100.828003 45.337002 # HC2 VIN
91 1 10 0.000000 75.486000 99.891998 45.818001 # O1 VIN
92 1 7 0.000000 75.137001 99.450996 46.610001 # HO1 VIN
93 1 8 0.000000 77.304001 98.322998 47.284000 # HT VIN
94 1 3 0.000000 77.612999 98.926003 46.414001 # C1 VIN
95 1 4 0.000000 77.816002 98.051003 45.193001 # C2* VIN
96 1 1 0.000000 78.593002 99.283997 46.791000 # 1H1C VIN
97 1 5 0.000000 78.202003 98.685997 44.377998 # HC2 VIN
98 1 10 0.000000 78.833000 97.175003 45.624001 # O1 VIN
99 1 7 0.000000 78.237999 96.512001 45.938999 # HO1 VIN
100 1 8 0.000000 76.875999 96.719002 43.726002 # HT VIN
101 1 3 0.000000 76.642998 97.143997 44.777000 # C1 VIN
102 1 4 0.000000 76.278000 95.914001 45.709000 # C2* VIN
103 1 1 0.000000 75.625999 97.699997 44.678001 # 1H1C VIN
104 1 5 0.000000 76.177002 96.123001 46.805000 # HC2 VIN
105 1 10 0.000000 77.278000 94.934998 45.513000 # O1 VIN
106 1 7 0.000000 76.796997 94.057999 45.723000 # HO1 VIN
107 1 8 0.000000 75.115997 94.674004 44.312000 # HT VIN
108 1 3 0.000000 75.038002 95.193001 45.287998 # C1 VIN
109 1 4 0.000000 74.505997 94.153999 46.325001 # C2* VIN
110 1 1 0.000000 74.264000 95.945000 45.131001 # 1H1C VIN
111 1 5 0.000000 73.683998 93.503998 45.938999 # HC2 VIN
112 1 10 0.000000 75.544998 93.309998 46.736000 # O1 VIN
113 1 7 0.000000 75.351997 92.887001 47.583000 # HO1 VIN
114 1 8 0.000000 73.237999 95.584999 47.285999 # HT VIN
115 1 3 0.000000 73.928001 94.805000 47.632999 # C1 VIN
116 1 4 0.000000 73.116997 93.869003 48.521999 # C2* VIN
117 1 1 0.000000 74.598000 95.469002 48.271000 # 1H1C VIN
118 1 5 0.000000 72.890999 94.470001 49.379002 # HC2 VIN
119 1 10 0.000000 73.867996 92.793999 49.053001 # O1 VIN
120 1 7 0.000000 73.292999 92.005997 48.953999 # HO1 VIN
121 1 8 0.000000 71.849998 92.829002 47.145000 # HT VIN
122 1 3 0.000000 71.722000 93.362999 48.081001 # C1 VIN
123 1 4 0.000000 70.948997 92.542999 49.148998 # C2* VIN
124 1 1 0.000000 71.097000 94.167000 47.726002 # 1H1C VIN
125 1 5 0.000000 70.963997 93.075996 50.157001 # HC2 VIN
126 1 10 0.000000 71.654999 91.337997 49.356998 # O1 VIN
127 1 7 0.000000 71.025002 90.712997 49.624001 # HO1 VIN
128 1 8 0.000000 69.454002 91.474998 48.027000 # HT VIN
129 1 3 0.000000 69.481003 92.292999 48.749001 # C1 VIN
130 1 4 0.000000 68.599998 91.848999 49.957001 # C2* VIN
131 1 1 0.000000 69.107002 93.165001 48.213001 # 1H1C VIN
132 1 5 0.000000 68.946999 92.382004 50.863998 # HC2 VIN
133 1 10 0.000000 68.859001 90.434998 50.139999 # O1 VIN
134 1 7 0.000000 68.033997 89.968002 50.310001 # HO1 VIN
135 1 8 0.000000 66.731003 91.411003 48.960999 # HT VIN
136 1 3 0.000000 67.098000 92.212997 49.587002 # C1 VIN
137 1 4 0.000000 66.195000 92.264000 50.858002 # C2* VIN
138 1 1 0.000000 66.903000 93.096001 48.971001 # 1H1C VIN
139 1 5 0.000000 66.292000 91.300003 51.330002 # HC2 VIN
140 1 10 0.000000 64.836998 92.468002 50.410000 # O1 VIN
141 1 7 0.000000 64.443001 92.778999 51.236000 # HO1 VIN
142 1 8 0.000000 66.401001 94.431999 51.368999 # HT VIN
143 1 3 0.000000 66.533997 93.440002 51.846001 # C1 VIN
144 1 4 0.000000 65.705002 93.376999 53.091999 # C2* VIN
145 1 1 0.000000 67.616997 93.322998 52.104000 # 1H1C VIN
146 1 5 0.000000 65.738998 92.320000 53.442001 # HC2 VIN
147 1 10 0.000000 64.346001 93.625999 52.710999 # O1 VIN
148 1 7 0.000000 63.993999 94.127998 53.486000 # HO1 VIN
149 1 8 0.000000 66.136002 95.413002 53.567001 # HT VIN
150 1 3 0.000000 66.135002 94.491997 54.138000 # C1 VIN
151 1 4 0.000000 65.158997 94.564003 55.320999 # C2* VIN
152 1 1 0.000000 67.167000 94.267998 54.504002 # 1H1C VIN
153 1 5 0.000000 65.141998 93.640999 55.867001 # HC2 VIN
154 1 10 0.000000 63.854000 94.896004 54.863998 # O1 VIN
155 1 7 0.000000 63.397999 95.158997 55.692001 # HO1 VIN
156 1 8 0.000000 65.453003 96.732002 55.681000 # HT VIN
157 1 3 0.000000 65.549004 95.727997 56.180000 # C1 VIN
158 1 4 0.000000 64.726997 95.697998 57.509998 # C2* VIN
159 1 1 0.000000 66.598000 95.613998 56.547001 # 1H1C VIN
160 1 5 0.000000 64.841003 94.594002 57.886002 # HC2 VIN
161 1 10 0.000000 63.363998 95.828003 57.308998 # O1 VIN
162 1 7 0.000000 63.091000 96.333000 58.084999 # HO1 VIN
163 1 8 0.000000 65.044998 97.824997 57.992001 # HT VIN
164 1 3 0.000000 65.115997 96.766998 58.457001 # C1 VIN
165 1 4 0.000000 64.301003 96.722000 59.773998 # C2* VIN
166 1 1 0.000000 66.137001 96.709000 58.742001 # 1H1C VIN
167 1 5 0.000000 64.310997 95.661003 60.194000 # HC2 VIN
168 1 10 0.000000 62.943001 97.150002 59.551998 # O1 VIN
169 1 7 0.000000 62.568001 96.969002 60.410000 # HO1 VIN
170 1 8 0.000000 64.680000 98.625000 60.660000 # HT VIN
171 1 3 0.000000 64.830002 97.558998 60.898998 # C1 VIN
172 1 4 0.000000 64.163002 97.237000 62.247002 # C2* VIN
173 1 1 0.000000 65.899002 97.507004 61.002998 # 1H1C VIN
174 1 5 0.000000 64.000000 96.140999 62.305000 # HC2 VIN
175 1 10 0.000000 62.887001 97.912003 62.213001 # O1 VIN
176 1 7 0.000000 63.056999 98.846001 62.393002 # HO1 VIN
177 1 8 0.000000 64.106003 97.285004 64.355003 # HT VIN
178 1 3 0.000000 64.793999 97.641998 63.577999 # C1 VIN
179 1 4 0.000000 66.191002 97.222000 63.974998 # C2* VIN
180 1 1 0.000000 64.750000 98.773003 63.578999 # 1H1C VIN
181 1 5 0.000000 66.964996 97.836998 63.462002 # HC2 VIN
182 1 10 0.000000 66.491997 95.842003 63.571999 # O1 VIN
183 1 7 0.000000 67.101997 95.680000 64.292000 # HO1 VIN
184 1 8 0.000000 65.611000 96.699997 66.023003 # HT VIN
185 1 3 0.000000 66.307999 97.477997 65.607002 # C1 VIN
186 1 4 0.000000 67.727997 97.387001 66.060997 # C2* VIN
187 1 1 0.000000 65.833000 98.433998 65.688004 # 1H1C VIN
188 1 5 0.000000 68.302002 98.307999 65.727997 # HC2 VIN
189 1 10 0.000000 68.322998 96.223999 65.452003 # O1 VIN
190 1 7 0.000000 69.102997 96.028000 65.914001 # HO1 VIN
191 1 8 0.000000 67.398003 96.198997 67.668999 # HT VIN
192 1 3 0.000000 67.852997 97.185997 67.572998 # C1 VIN
193 1 4 0.000000 69.310997 97.143997 68.056000 # C2* VIN
194 1 1 0.000000 67.260002 98.030998 68.013000 # 1H1C VIN
195 1 5 0.000000 69.341003 96.926003 69.107002 # HC2 VIN
196 1 10 0.000000 70.024002 96.116997 67.407997 # O1 VIN
197 1 7 0.000000 70.942001 96.474998 67.489998 # HO1 VIN
198 1 8 0.000000 69.484001 99.317001 68.263000 # HT VIN
199 1 3 0.000000 70.068001 98.457001 67.850998 # C1 VIN
200 1 4 0.000000 71.459999 98.570999 68.484001 # C2* VIN
201 1 1 0.000000 70.210999 98.754997 66.723999 # 1H1C VIN
202 1 5 0.000000 71.830002 99.639999 68.355003 # HC2 VIN
203 1 10 0.000000 72.333000 97.580002 67.883003 # O1 VIN
204 1 7 0.000000 73.222000 97.739998 68.334000 # HO1 VIN
205 1 8 0.000000 71.558998 97.241997 70.184998 # HT VIN
206 1 3 0.000000 71.588997 98.302002 69.989998 # C1 VIN
207 1 4 0.000000 72.819000 98.898003 70.613998 # C2* VIN
208 1 1 0.000000 70.683998 98.647003 70.503998 # 1H1C VIN
209 1 5 0.000000 73.744003 98.383003 70.350998 # HC2 VIN
210 1 10 0.000000 72.897003 100.234001 70.286003 # O1 VIN
211 1 7 0.000000 72.532997 100.652000 71.063004 # HO1 VIN
212 1 8 0.000000 72.617996 97.697998 72.433998 # HT VIN
213 1 3 0.000000 72.737000 98.803001 72.164001 # C1 VIN
214 1 4 0.000000 73.875000 99.497002 72.899002 # C2* VIN
215 1 1 0.000000 71.811996 99.303001 72.438004 # 1H1C VIN
216 1 5 0.000000 73.864998 100.615997 72.680000 # HC2 VIN
217 1 10 0.000000 75.127998 98.992996 72.625999 # O1 VIN
218 1 7 0.000000 75.536003 99.005997 73.474998 # HO1 VIN
219 1 8 0.000000 74.263000 98.401001 74.656998 # HT VIN
220 1 3 0.000000 73.763000 99.306999 74.407997 # C1 VIN
221 1 4 0.000000 74.469002 100.325996 75.230003 # C2* VIN
222 1 1 0.000000 72.693001 99.153000 74.726997 # 1H1C VIN
223 1 5 0.000000 74.177002 101.321999 74.845001 # HC2 VIN
224 1 10 0.000000 75.922997 100.179001 75.077003 # O1 VIN
225 1 7 0.000000 76.200996 99.810997 75.900002 # HO1 VIN
226 1 8 0.000000 74.781998 99.132004 77.029999 # HT VIN
227 1 3 0.000000 74.186996 100.051003 76.732002 # C1 VIN
228 1 4 0.000000 74.574997 101.237000 77.663002 # C2* VIN
229 1 1 0.000000 73.155998 99.773003 76.927002 # 1H1C VIN
230 1 5 0.000000 74.198997 102.219002 77.352997 # HC2 VIN
231 1 10 0.000000 76.005997 101.255997 77.682999 # O1 VIN
232 1 7 0.000000 76.293999 101.852997 77.025002 # HO1 VIN
233 1 8 0.000000 74.708000 101.971001 79.630997 # HT VIN
234 1 3 0.000000 74.356003 101.081001 79.163002 # C1 VIN
235 1 4 0.000000 72.985001 100.849998 79.650002 # C2* VIN
236 1 1 0.000000 74.924004 100.158997 79.450996 # 1H1C VIN
237 1 5 0.000000 72.810997 99.865997 79.181000 # HC2 VIN
238 1 10 0.000000 73.146004 100.676003 81.003998 # O1 VIN
239 1 7 0.000000 73.835999 101.338997 81.204002 # HO1 VIN
240 1 8 0.000000 71.873001 102.261002 78.445999 # HT VIN
241 1 3 0.000000 71.745003 101.782997 79.444000 # C1 VIN
242 1 4 0.000000 70.410004 101.133003 79.702003 # C2* VIN
243 1 1 0.000000 71.694000 102.690002 80.086998 # 1H1C VIN
244 1 5 0.000000 69.608002 101.852997 79.378998 # HC2 VIN
245 1 10 0.000000 70.299004 100.934998 81.102997 # O1 VIN
246 1 7 0.000000 71.040001 100.390999 81.442001 # HO1 VIN
247 1 8 0.000000 70.809998 98.983002 79.452003 # HT VIN
248 1 3 0.000000 70.177002 99.813004 79.000999 # C1 VIN
249 1 4 0.000000 68.681999 99.459999 78.879997 # C2* VIN
250 1 1 0.000000 70.624001 99.845001 78.003998 # 1H1C VIN
251 1 5 0.000000 68.121002 99.471001 79.855003 # HC2 VIN
252 1 10 0.000000 68.660004 98.120003 78.488998 # O1 VIN
253 1 7 0.000000 69.033997 97.508003 79.123001 # HO1 VIN
254 1 8 0.000000 68.449997 100.109001 76.748001 # HT VIN
255 1 3 0.000000 67.941002 100.252998 77.728996 # C1 VIN
256 1 4 0.000000 66.429001 99.887001 77.556000 # C2* VIN
257 1 1 0.000000 67.994003 101.400002 77.859001 # 1H1C VIN
258 1 5 0.000000 66.361000 98.838997 77.231003 # HC2 VIN
259 1 10 0.000000 65.788002 100.675003 76.542999 # O1 VIN
260 1 7 0.000000 64.886002 100.606003 76.821999 # HO1 VIN
261 1 8 0.000000 65.621002 101.171997 79.124001 # HT VIN
262 1 3 0.000000 65.512001 100.096001 78.765999 # C1 VIN
263 1 4 0.000000 64.042999 99.709999 78.556999 # C2* VIN
264 1 1 0.000000 65.820999 99.417999 79.607002 # 1H1C VIN
265 1 5 0.000000 63.490002 100.404999 77.883003 # HC2 VIN
266 1 10 0.000000 63.962002 98.389999 78.087997 # O1 VIN
267 1 7 0.000000 63.279999 97.964996 78.688004 # HO1 VIN
268 1 8 0.000000 63.679001 100.644997 80.553001 # HT VIN
269 1 3 0.000000 63.368999 99.755997 79.953003 # C1 VIN
270 1 4 0.000000 61.923000 99.369003 80.198997 # C2* VIN
271 1 1 0.000000 63.868000 98.992996 80.556999 # 1H1C VIN
272 1 5 0.000000 61.895000 99.204002 81.302002 # HC2 VIN
273 1 10 0.000000 61.554001 98.343002 79.287003 # O1 VIN
274 1 7 0.000000 60.674999 98.597000 78.989998 # HO1 VIN
275 1 8 0.000000 61.234001 100.913002 78.843002 # HT VIN
276 1 3 0.000000 61.089001 100.602997 79.889999 # C1 VIN
277 1 4 0.000000 59.549999 100.400002 80.088997 # C2* VIN
278 1 1 0.000000 61.478001 101.521004 80.421997 # 1H1C VIN
279 1 5 0.000000 59.453999 99.968002 81.116997 # HC2 VIN
280 1 10 0.000000 59.056000 99.592003 79.067001 # O1 VIN
281 1 7 0.000000 58.115002 99.832001 78.905998 # HO1 VIN
282 1 8 0.000000 58.861000 102.143997 78.884003 # HT VIN
283 1 3 0.000000 58.865002 101.722000 79.953003 # C1 VIN
284 1 4 0.000000 57.381001 101.742996 80.472000 # C2* VIN
285 1 1 0.000000 59.485001 102.486000 80.484001 # 1H1C VIN
286 1 5 0.000000 57.303001 101.223000 81.441002 # HC2 VIN
287 1 10 0.000000 56.653000 100.947998 79.518997 # O1 VIN
288 1 7 0.000000 55.785999 101.080002 79.906998 # HO1 VIN
289 1 8 0.000000 55.647999 103.035004 80.674004 # HT VIN
290 1 3 0.000000 56.790001 103.223999 80.708000 # C1 VIN
291 1 4 0.000000 57.220001 103.847000 82.041000 # C2* VIN
292 1 1 0.000000 57.097000 103.941002 79.866997 # 1H1C VIN
293 1 5 0.000000 57.039001 103.164001 82.876999 # HC2 VIN
294 1 10 0.000000 58.612999 104.089996 82.016998 # O1 VIN
295 1 7 0.000000 58.862000 104.772003 81.406998 # HO1 VIN
296 1 8 0.000000 56.542999 105.888000 81.387001 # HT VIN
297 1 3 0.000000 56.583000 105.203003 82.372002 # C1 VIN
298 1 4 0.000000 55.174000 105.161003 83.144997 # C2* VIN
299 1 1 0.000000 57.280998 105.888000 82.949997 # 1H1C VIN
300 1 5 0.000000 54.573002 104.222000 82.945000 # HC2 VIN
301 1 10 0.000000 54.472000 106.387001 82.791000 # O1 VIN
302 1 7 0.000000 53.492001 106.237000 83.169998 # HO1 VIN
303 1 8 0.000000 56.179001 106.081001 84.792999 # HT VIN
304 1 3 0.000000 55.539001 105.220001 84.642998 # C1 VIN
305 1 4 0.000000 54.351002 105.525002 85.592003 # C2* VIN
306 1 1 0.000000 56.215000 104.375000 85.000000 # 1H1C VIN
307 1 5 0.000000 53.855999 106.518997 85.264000 # HC2 VIN
308 1 10 0.000000 53.414001 104.460999 85.727997 # O1 VIN
309 1 7 0.000000 53.359001 104.303001 86.638000 # HO1 VIN
310 1 8 0.000000 55.817001 106.622002 86.941002 # HT VIN
311 1 3 0.000000 54.984001 105.915001 86.970001 # C1 VIN
312 1 4 0.000000 54.037998 106.282997 88.112999 # C2* VIN
313 1 1 0.000000 55.500000 104.920998 87.249001 # 1H1C VIN
314 1 5 0.000000 53.243000 105.488998 88.180000 # HC2 VIN
315 1 10 0.000000 53.548000 107.568001 87.739998 # O1 VIN
316 1 7 0.000000 52.951000 107.778999 88.473000 # HO1 VIN
317 1 8 0.000000 55.886002 106.716003 89.163002 # HT VIN
318 1 3 0.000000 54.914001 106.267998 89.397003 # C1 VIN
319 1 4 0.000000 54.202000 106.669998 90.708000 # C2* VIN
320 1 1 0.000000 55.207001 105.205002 89.531998 # 1H1C VIN
321 1 5 0.000000 54.076000 107.785004 90.791000 # HC2 VIN
322 1 10 0.000000 52.997002 105.990997 90.806000 # O1 VIN
323 1 7 0.000000 53.006001 105.714996 91.734001 # HO1 VIN
324 1 8 0.000000 55.966999 106.566002 91.872002 # HT VIN
325 1 3 0.000000 54.958000 106.178001 91.926003 # C1 VIN
326 1 4 0.000000 54.425999 106.740997 93.317001 # C2* VIN
327 1 1 0.000000 55.103001 105.049004 92.061996 # 1H1C VIN
328 1 5 0.000000 54.388000 107.806999 93.244003 # HC2 VIN
329 1 10 0.000000 55.470001 106.421997 94.283997 # O1 VIN
330 1 7 0.000000 54.959999 106.259003 95.099998 # HO1 VIN
331 1 8 0.000000 53.151001 105.170998 94.071999 # HT VIN
332 1 3 0.000000 53.150002 106.315002 93.928001 # C1 VIN
333 1 4 0.000000 52.908001 107.050003 95.305000 # C2* VIN
334 1 1 0.000000 52.282001 106.507004 93.221001 # 1H1C VIN
335 1 5 0.000000 53.230000 108.099998 95.196999 # HC2 VIN
336 1 10 0.000000 53.648998 106.342003 96.316002 # O1 VIN
337 1 7 0.000000 53.049999 106.502998 97.060997 # HO1 VIN
338 1 8 0.000000 51.372002 105.814003 95.867996 # HT VIN
339 1 3 0.000000 51.466000 106.867996 95.744003 # C1 VIN
340 1 4 0.000000 51.108002 107.526001 97.113998 # C2* VIN
341 1 1 0.000000 50.651001 107.101997 95.005997 # 1H1C VIN
342 1 5 0.000000 51.235001 108.656998 97.103996 # HC2 VIN
343 1 10 0.000000 51.950001 107.023003 98.133003 # O1 VIN
344 1 7 0.000000 51.275002 107.190002 98.876999 # HO1 VIN
345 1 8 0.000000 49.445000 106.056999 97.581001 # HT VIN
346 1 3 0.000000 49.631001 107.147003 97.536003 # C1 VIN
347 1 4 0.000000 49.203999 107.763000 98.896004 # C2* VIN
348 1 1 0.000000 48.971001 107.435997 96.763000 # 1H1C VIN
349 1 5 0.000000 49.273998 108.936996 98.834000 # HC2 VIN
350 1 10 0.000000 50.058998 107.339996 99.959999 # O1 VIN
351 1 7 0.000000 49.694000 106.591003 100.345001 # HO1 VIN
352 1 8 0.000000 47.048000 108.149002 98.610001 # HT VIN
353 1 3 0.000000 47.750000 107.549004 99.307999 # C1 VIN
354 1 4 0.000000 47.276001 106.077003 99.303001 # C2* VIN
355 1 1 0.000000 47.512001 108.058998 100.268997 # 1H1C VIN
356 1 5 0.000000 47.327000 105.704002 98.241997 # HC2 VIN
357 1 10 0.000000 45.903000 106.078003 99.760002 # O1 VIN
358 1 7 0.000000 45.922001 106.821999 100.431999 # HO1 VIN
359 1 8 0.000000 48.313000 105.626999 101.063004 # HT VIN
360 1 3 0.000000 48.090000 105.049004 100.175003 # C1 VIN
361 1 4 0.000000 47.430000 103.779999 100.642998 # C2* VIN
362 1 1 0.000000 49.097000 104.833000 99.653000 # 1H1C VIN
363 1 5 0.000000 46.474998 104.022003 101.246002 # HC2 VIN
364 1 10 0.000000 48.390999 103.027000 101.338997 # O1 VIN
365 1 7 0.000000 48.074001 102.058998 101.362999 # HO1 VIN
366 1 8 0.000000 47.874001 102.483002 98.934998 # HT VIN
367 1 3 0.000000 46.994999 102.822998 99.516998 # C1 VIN
368 1 4 0.000000 46.087002 101.662003 100.001999 # C2* VIN
369 1 1 0.000000 46.487000 103.343002 98.699997 # 1H1C VIN
370 1 5 0.000000 45.229000 102.022003 100.566002 # HC2 VIN
371 1 10 0.000000 46.777000 100.780998 100.888000 # O1 VIN
372 1 7 0.000000 46.368999 99.940002 100.821999 # HO1 VIN
373 1 8 0.000000 46.215000 100.658997 98.113998 # HT VIN
374 1 3 0.000000 45.466999 100.842003 98.878998 # C1 VIN
