LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
101 1 18 0.000000 14.197671 32.445435 28.357063 # 3 
102 1 19 0.000000 14.125703 32.332916 29.863764 # 4 
103 1 1 0.000000 14.529793 31.465958 27.977932 # 1 
104 1 21 0.000000 13.317699 31.626020 30.177336 # 6 
105 1 3 0.000000 13.719000 0.592672 30.464146 # 11 
106 1 23 0.000000 13.531094 0.312424 31.379631 # 8 
107 1 24 0.000000 15.488235 32.206520 31.540752 # 9 
108 1 18 0.000000 15.421449 31.949163 30.437845 # 3 
109 1 19 0.000000 15.597262 30.435022 30.324135 # 4 
110 1 1 0.000000 16.282099 32.483025 30.047934 # 1 
111 1 21 0.000000 14.931993 29.959623 29.619585 # 6 
112 1 10 0.000000 16.915951 30.235588 29.857462 # 18 
113 1 17 0.000000 16.957764 29.394304 29.416126 # 24 
114 1 24 0.000000 15.476186 28.756449 31.620129 # 9 
115 1 18 0.000000 15.477741 29.822073 31.723139 # 3 
116 1 19 0.000000 16.669571 29.987656 32.572182 # 4 
117 1 1 0.000000 14.512908 29.993488 32.171654 # 1 
118 1 21 0.000000 17.208260 30.981647 32.570980 # 6 
119 1 10 0.000000 17.598965 28.929224 32.250103 # 18 
120 1 17 0.000000 18.387621 29.077402 32.841187 # 24 
121 1 24 0.000000 17.105774 29.762362 1.773768 # 9 
122 1 18 0.000000 16.207813 29.885210 1.093041 # 3 
123 1 19 0.000000 15.514270 31.176737 1.523456 # 4 
124 1 1 0.000000 15.658980 28.940479 1.248445 # 1 
125 1 21 0.000000 15.212929 31.736279 0.610362 # 6 
126 1 3 0.000000 16.471699 32.012363 2.159783 # 11 
127 1 23 0.000000 17.174265 32.186668 1.524607 # 8 
128 1 24 0.000000 14.381959 30.143827 3.172538 # 9 
129 1 18 0.000000 14.243679 30.852713 2.296000 # 3 
130 1 19 0.000000 13.622485 32.138687 2.826698 # 4 
131 1 1 0.000000 13.511816 30.319040 1.727623 # 1 
132 1 21 0.000000 13.766046 32.938366 2.084656 # 6 
133 1 3 0.000000 14.248052 32.554459 4.031382 # 11 
134 1 23 0.000000 14.892071 0.287166 3.846729 # 8 
135 1 24 0.000000 11.694471 32.320354 3.988513 # 9 
136 1 18 0.000000 12.079630 31.989378 3.013677 # 3 
137 1 19 0.000000 11.086454 32.369389 1.878026 # 4 
138 1 1 0.000000 11.957854 30.897482 3.146865 # 1 
139 1 21 0.000000 10.319265 31.566994 1.922585 # 6 
140 1 3 0.000000 11.736602 32.195751 0.620541 # 11 
141 1 23 0.000000 11.713800 31.257145 0.437149 # 8 
142 1 24 0.000000 10.996167 1.578347 2.512082 # 9 
143 1 18 0.000000 10.444483 0.793864 1.940868 # 3 
144 1 19 0.000000 10.169628 1.347768 0.515494 # 4 
145 1 1 0.000000 9.489765 0.634810 2.516223 # 1 
146 1 21 0.000000 9.823702 0.527952 32.767174 # 6 
147 1 3 0.000000 11.380610 1.982810 0.001300 # 11 
148 1 23 0.000000 11.476272 1.740147 32.016319 # 8 
149 1 24 0.000000 9.156339 2.943999 32.666348 # 9 
150 1 18 0.000000 9.061212 2.409993 0.672847 # 3 
151 1 19 0.000000 7.661176 2.040534 1.104296 # 4 
152 1 1 0.000000 9.368740 3.180301 1.354934 # 1 
153 1 21 0.000000 7.577116 2.242618 2.193216 # 6 
154 1 3 0.000000 7.376418 0.689504 0.815511 # 11 
155 1 23 0.000000 7.565322 0.571874 32.859673 # 8 
156 1 24 0.000000 6.758489 2.680675 32.104492 # 9 
157 1 18 0.000000 6.712265 2.885285 0.250901 # 3 
158 1 19 0.000000 5.269330 2.622736 0.580289 # 4 
159 1 1 0.000000 6.931018 3.937166 0.449953 # 1 
160 1 21 0.000000 5.159595 2.325665 1.611740 # 6 
161 1 3 0.000000 4.894932 1.474349 32.800140 # 11 
162 1 23 0.000000 4.514009 0.856294 0.493360 # 8 
163 1 24 0.000000 3.480342 3.403946 32.454041 # 9 
164 1 18 0.000000 4.286746 3.742349 0.142110 # 3 
165 1 19 0.000000 3.700580 4.493313 1.395819 # 4 
166 1 1 0.000000 4.738278 4.486717 32.434692 # 1 
167 1 21 0.000000 4.502278 5.017972 1.858415 # 6 
168 1 3 0.000000 3.119235 3.508809 2.176271 # 11 
169 1 23 0.000000 2.226016 3.741788 2.156302 # 8 
170 1 24 0.000000 1.968074 5.186220 0.225731 # 9 
171 1 18 0.000000 2.831585 5.587305 0.847407 # 3 
172 1 19 0.000000 2.390798 6.626704 1.849614 # 4 
173 1 1 0.000000 3.455984 6.286937 0.275145 # 1 
174 1 21 0.000000 3.283530 6.691000 2.561873 # 6 
175 1 3 0.000000 1.195165 6.230628 2.526563 # 11 
176 1 23 0.000000 1.449264 6.281606 3.454778 # 8 
177 1 24 0.000000 1.627706 8.089321 0.244270 # 9 
178 1 18 0.000000 2.248326 8.044523 1.226260 # 3 
179 1 19 0.000000 1.585937 8.895294 2.325390 # 4 
180 1 1 0.000000 3.186532 8.428392 0.978753 # 1 
181 1 21 0.000000 1.535120 8.562783 3.362927 # 6 
182 1 3 0.000000 0.178638 8.900397 2.011623 # 11 
183 1 23 0.000000 32.779865 9.107950 2.837435 # 8 
184 1 24 0.000000 1.242568 11.022717 2.662957 # 9 
185 1 18 0.000000 2.034448 10.357173 2.221514 # 3 
186 1 19 0.000000 3.385811 10.694696 2.872454 # 4 
187 1 1 0.000000 2.081882 10.616069 1.116593 # 1 
188 1 21 0.000000 3.399389 9.881503 3.655177 # 6 
189 1 3 0.000000 3.317068 11.898517 3.557602 # 11 
190 1 23 0.000000 4.282201 12.125681 3.704140 # 8 
191 1 24 0.000000 4.739744 11.571494 1.586684 # 9 
192 1 18 0.000000 4.570110 10.550835 1.964240 # 3 
193 1 19 0.000000 5.667205 10.016601 2.856477 # 4 
194 1 1 0.000000 4.488155 9.873693 1.009341 # 1 
195 1 21 0.000000 5.521088 10.495405 3.835234 # 6 
196 1 3 0.000000 5.586782 8.628580 2.998202 # 11 
197 1 23 0.000000 5.529491 8.416733 3.946076 # 8 
198 1 24 0.000000 7.037999 11.035583 1.774625 # 9 
199 1 18 0.000000 7.073148 10.215158 2.387007 # 3 
200 1 19 0.000000 7.972064 10.695961 3.526452 # 4 
201 1 1 0.000000 7.463213 9.413377 1.778318 # 1 
202 1 21 0.000000 7.411945 11.234214 4.359119 # 6 
203 1 3 0.000000 8.799506 11.613648 2.880799 # 11 
204 1 23 0.000000 8.415358 12.487283 3.056412 # 8 
205 1 24 0.000000 9.836344 9.747334 3.600259 # 9 
206 1 18 0.000000 8.847569 9.611171 4.106847 # 3 
207 1 19 0.000000 9.004870 9.570922 5.645024 # 4 
208 1 1 0.000000 8.532199 8.545053 3.753786 # 1 
209 1 21 0.000000 9.820744 8.833171 5.830400 # 6 
210 1 3 0.000000 9.395077 10.852085 6.050179 # 11 
211 1 23 0.000000 9.576933 11.423534 5.333229 # 8 
212 1 24 0.000000 7.997851 8.146754 6.919594 # 9 
213 1 18 0.000000 7.777342 9.061149 6.338673 # 3 
214 1 19 0.000000 7.190606 10.102944 7.260618 # 4 
215 1 1 0.000000 7.073592 8.849655 5.537006 # 1 
216 1 21 0.000000 7.120197 10.984267 6.652118 # 6 
217 1 3 0.000000 8.101638 10.340539 8.353010 # 11 
218 1 23 0.000000 7.832480 11.112737 8.878758 # 8 
219 1 24 0.000000 5.796916 9.647616 8.773267 # 9 
220 1 18 0.000000 5.809150 9.648415 7.769174 # 3 
221 1 19 0.000000 4.749039 10.547817 7.210964 # 4 
222 1 1 0.000000 5.554009 8.615442 7.357957 # 1 
223 1 21 0.000000 4.641265 10.202255 6.202872 # 6 
224 1 3 0.000000 4.899258 11.943354 7.284492 # 11 
225 1 23 0.000000 5.162357 12.085063 8.213812 # 8 
226 1 24 0.000000 3.459976 10.129635 8.952608 # 9 
227 1 18 0.000000 3.433430 10.158577 7.861092 # 3 
228 1 19 0.000000 2.265286 11.017083 7.481045 # 4 
229 1 1 0.000000 3.210909 9.134790 7.599277 # 1 
230 1 21 0.000000 2.500139 11.654722 6.568552 # 6 
231 1 3 0.000000 1.937364 11.781058 8.624301 # 11 
232 1 23 0.000000 2.100614 12.676937 8.400881 # 8 
233 1 24 0.000000 0.856820 9.751883 8.247861 # 9 
234 1 18 0.000000 1.005806 10.142764 7.245815 # 3 
235 1 19 0.000000 32.950603 11.019306 6.555792 # 4 
236 1 1 0.000000 1.286289 9.304330 6.512098 # 1 
237 1 21 0.000000 0.255101 12.049819 6.464031 # 6 
238 1 3 0.000000 32.774483 10.570320 5.250029 # 11 
239 1 23 0.000000 0.676316 10.552937 4.783414 # 8 
240 1 24 0.000000 31.954626 11.373762 8.299565 # 9 
241 1 18 0.000000 31.667734 10.942899 7.305314 # 3 
242 1 19 0.000000 30.525198 11.674404 6.779240 # 4 
243 1 1 0.000000 31.464466 9.813377 7.452849 # 1 
244 1 21 0.000000 30.434286 11.594017 5.698001 # 6 
245 1 3 0.000000 30.673933 13.050129 7.281027 # 11 
246 1 23 0.000000 30.612169 13.661591 6.599408 # 8 
247 1 24 0.000000 28.644079 12.139596 7.690535 # 9 
248 1 18 0.000000 29.146395 11.222275 7.268149 # 3 
249 1 19 0.000000 28.122324 10.817297 6.202707 # 4 
250 1 1 0.000000 29.294363 10.494953 8.043859 # 1 
251 1 21 0.000000 28.466209 9.962099 5.644120 # 6 
252 1 3 0.000000 27.817940 11.923353 5.388952 # 11 
253 1 23 0.000000 27.540180 11.594468 4.514972 # 8 
254 1 24 0.000000 25.931221 10.711861 6.291207 # 9 
255 1 18 0.000000 26.846521 10.393674 6.863391 # 3 
256 1 19 0.000000 26.644152 8.915401 6.860889 # 4 
257 1 1 0.000000 26.581825 10.860343 7.839764 # 1 
258 1 21 0.000000 27.552364 8.338090 6.928689 # 6 
259 1 10 0.000000 25.824873 8.719292 5.722178 # 18 
260 1 17 0.000000 26.376740 8.598105 4.948530 # 24 
261 1 24 0.000000 25.353613 7.456491 7.661518 # 9 
262 1 18 0.000000 25.751369 8.428900 8.018681 # 3 
263 1 19 0.000000 26.477484 8.229503 9.299521 # 4 
264 1 1 0.000000 24.910181 9.103730 8.175873 # 1 
265 1 21 0.000000 27.631414 8.597465 9.191614 # 6 
266 1 3 0.000000 25.883785 8.967062 10.348027 # 11 
267 1 23 0.000000 26.508785 9.312050 10.932893 # 8 
268 1 24 0.000000 25.471228 6.356819 9.511125 # 9 
269 1 18 0.000000 26.527702 6.777928 9.670784 # 3 
270 1 19 0.000000 27.628284 5.999264 8.993218 # 4 
271 1 1 0.000000 26.727350 6.739836 10.782340 # 1 
272 1 21 0.000000 28.372185 6.687719 8.654162 # 6 
273 1 10 0.000000 27.009949 5.359570 7.955760 # 18 
274 1 17 0.000000 27.702705 5.011538 7.409953 # 24 
275 1 24 0.000000 27.977633 3.979512 9.425724 # 9 
276 1 18 0.000000 28.236879 4.935731 9.844488 # 3 
277 1 19 0.000000 29.761078 5.096812 10.033710 # 4 
278 1 1 0.000000 27.814531 4.952604 10.834991 # 1 
279 1 21 0.000000 30.184633 5.494110 9.143818 # 6 
280 1 3 0.000000 30.313381 3.815378 10.420156 # 11 
281 1 23 0.000000 30.668734 3.434589 9.573409 # 8 
282 1 24 0.000000 30.455456 5.428584 12.081960 # 9 
283 1 18 0.000000 30.058851 6.009278 11.219867 # 3 
284 1 19 0.000000 30.911469 7.130871 10.769207 # 4 
285 1 1 0.000000 29.126532 6.477518 11.725028 # 1 
286 1 21 0.000000 30.625154 7.467967 9.695908 # 6 
287 1 3 0.000000 32.279541 6.765183 10.799017 # 11 
288 1 23 0.000000 32.517052 6.386681 9.915383 # 8 
289 1 24 0.000000 31.642881 8.244784 12.260178 # 9 
290 1 18 0.000000 30.694700 8.351140 11.700204 # 3 
291 1 19 0.000000 30.594189 9.686664 10.926155 # 4 
292 1 1 0.000000 29.903624 8.374516 12.405941 # 1 
293 1 21 0.000000 31.203537 9.589450 10.046926 # 6 
294 1 3 0.000000 29.233019 9.942990 10.607203 # 11 
295 1 23 0.000000 29.043983 10.847343 10.824157 # 8 
296 1 24 0.000000 31.734367 10.168851 12.647280 # 9 
297 1 18 0.000000 31.069344 10.716473 11.948657 # 3 
298 1 19 0.000000 31.862453 11.963330 11.511618 # 4 
299 1 1 0.000000 30.133268 10.957855 12.537730 # 1 
300 1 21 0.000000 31.172001 12.614000 10.854210 # 6 
301 1 3 0.000000 32.883293 11.508023 10.576975 # 11 
302 1 23 0.000000 0.521179 10.800859 10.921629 # 8 
303 1 24 0.000000 0.036407 12.181613 13.323160 # 9 
304 1 18 0.000000 32.310123 12.796654 12.738742 # 3 
305 1 19 0.000000 0.184622 14.059175 12.468178 # 4 
306 1 1 0.000000 31.427164 12.928746 13.357771 # 1 
307 1 21 0.000000 32.831024 14.658101 11.659267 # 6 
308 1 3 0.000000 0.050447 14.979094 13.517838 # 11 
309 1 23 0.000000 32.613518 14.538597 14.309708 # 8 
310 1 24 0.000000 1.728098 12.708048 11.799185 # 9 
311 1 18 0.000000 1.629745 13.654127 12.344316 # 3 
312 1 19 0.000000 2.616332 14.611783 11.591322 # 4 
313 1 1 0.000000 2.054559 13.398861 13.329021 # 1 
314 1 21 0.000000 2.683197 15.568069 12.137054 # 6 
315 1 3 0.000000 2.145326 14.807020 10.311864 # 11 
316 1 23 0.000000 1.494106 15.601674 10.304301 # 8 
317 1 24 0.000000 4.259556 14.030414 10.137563 # 9 
318 1 18 0.000000 4.046224 13.989301 11.289536 # 3 
319 1 19 0.000000 5.168993 14.654130 11.949545 # 4 
320 1 1 0.000000 3.963700 12.946456 11.495860 # 1 
321 1 21 0.000000 5.329654 15.592088 11.359698 # 6 
322 1 3 0.000000 4.883264 15.051219 13.230075 # 11 
323 1 23 0.000000 5.631686 15.477376 13.546392 # 8 
324 1 24 0.000000 6.220076 12.776366 11.682595 # 9 
325 1 18 0.000000 6.411415 13.774810 12.125646 # 3 
326 1 19 0.000000 7.555410 14.517504 11.497793 # 4 
327 1 1 0.000000 6.635579 13.599790 13.198701 # 1 
328 1 21 0.000000 8.454408 14.270421 12.085378 # 6 
329 1 3 0.000000 7.603677 15.957363 11.607209 # 11 
330 1 23 0.000000 8.479540 16.298262 11.444777 # 8 
331 1 24 0.000000 7.348348 14.978673 9.340195 # 9 
332 1 18 0.000000 7.664995 14.169142 10.003758 # 3 
333 1 19 0.000000 9.124953 13.831115 9.556599 # 4 
334 1 1 0.000000 7.083681 13.226375 9.683819 # 1 
335 1 21 0.000000 9.730852 14.616022 9.868091 # 6 
336 1 3 0.000000 9.107498 13.656700 8.127614 # 11 
337 1 23 0.000000 9.600917 14.480897 7.971266 # 8 
338 1 24 0.000000 9.870728 11.829510 9.618541 # 9 
339 1 18 0.000000 9.748752 12.675052 10.338579 # 3 
340 1 19 0.000000 11.100531 12.911904 10.954252 # 4 
341 1 1 0.000000 8.917282 12.277244 11.032236 # 1 
342 1 21 0.000000 11.079249 13.790152 11.616563 # 6 
343 1 3 0.000000 11.986192 13.092479 9.839004 # 11 
344 1 23 0.000000 12.504007 13.864811 9.982324 # 8 
345 1 24 0.000000 12.619257 11.650105 11.734210 # 9 
346 1 18 0.000000 11.520952 11.685102 11.716177 # 3 
347 1 19 0.000000 10.977322 11.589252 13.150737 # 4 
348 1 1 0.000000 11.250172 10.780870 11.128090 # 1 
349 1 21 0.000000 10.606589 10.528933 13.274508 # 6 
350 1 3 0.000000 9.922082 12.484797 13.393109 # 11 
351 1 23 0.000000 9.203294 12.011197 13.861200 # 8 
352 1 24 0.000000 12.121933 12.922759 14.310084 # 9 
353 1 18 0.000000 12.150270 11.828112 14.170241 # 3 
354 1 19 0.000000 11.879871 10.911317 15.370047 # 4 
355 1 1 0.000000 13.075453 11.623525 13.668034 # 1 
356 1 21 0.000000 10.767949 10.981498 15.581418 # 6 
357 1 3 0.000000 12.457115 11.544155 16.484207 # 11 
358 1 23 0.000000 13.131982 12.044657 16.110838 # 8 
359 1 24 0.000000 13.458638 9.449324 15.179111 # 9 
360 1 18 0.000000 12.368537 9.429708 15.128534 # 3 
361 1 19 0.000000 11.938447 8.506886 16.187899 # 4 
362 1 1 0.000000 12.050106 8.908368 14.111430 # 1 
363 1 21 0.000000 10.839568 8.767578 16.397867 # 6 
364 1 3 0.000000 12.717579 8.583475 17.361567 # 11 
365 1 23 0.000000 12.261887 9.085648 18.033432 # 8 
366 1 24 0.000000 13.079861 6.909741 15.263954 # 9 
367 1 18 0.000000 12.045285 7.024351 15.683420 # 3 
368 1 19 0.000000 11.726616 6.005345 16.807096 # 4 
369 1 1 0.000000 11.444474 6.853982 14.775355 # 1 
370 1 21 0.000000 10.903189 6.404273 17.474707 # 6 
371 1 3 0.000000 12.960839 5.801646 17.568966 # 11 
372 1 23 0.000000 13.542621 5.260773 17.046329 # 8 
373 1 24 0.000000 11.857890 4.244129 15.516442 # 9 
374 1 18 0.000000 11.181649 4.613136 16.292887 # 3 
375 1 19 0.000000 11.031258 3.670797 17.520987 # 4 
376 1 1 0.000000 10.174449 4.754127 15.775373 # 1 
377 1 21 0.000000 11.757820 3.901305 18.250412 # 6 
