LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
28 1 11 -0.395555 22.179474 16.869280 13.296099 # T21 
29 1 8 0.155810 21.443285 17.448158 13.268114 # T18 
30 1 9 0.130686 22.574797 17.311478 16.786350 # T19 
31 1 3 -0.053022 22.348602 17.600555 15.721853 # T13 
32 1 4 -0.086525 23.204395 18.681162 15.178764 # T14 
33 1 1 0.133589 21.400082 18.064838 15.792637 # T11 
34 1 6 0.150592 22.731703 19.243679 14.308148 # T16 
35 1 11 -0.408872 24.423073 17.995981 14.737262 # T21 
36 1 8 0.139979 25.099188 18.603691 14.557031 # T18 
37 1 9 0.130621 23.981899 19.261988 17.168821 # T19 
38 1 3 -0.049257 23.566980 19.751305 16.289085 # T13 
39 1 4 -0.076282 24.555038 20.867140 15.861175 # T14 
40 1 1 0.131902 22.655443 20.195374 16.726351 # T11 
41 1 6 0.162265 25.557159 20.369150 15.718716 # T16 
42 1 11 -0.400282 24.057238 21.395695 14.651824 # T21 
43 1 8 0.147712 23.719038 20.701759 14.062188 # T18 
44 1 9 0.136103 25.785749 21.932030 17.417347 # T19 
45 1 3 -0.046778 24.819975 21.998953 16.918165 # T13 
46 1 4 -0.071770 24.601482 23.412733 16.271320 # T14 
47 1 1 0.133964 24.056936 22.015627 17.749411 # T11 
48 1 6 0.163236 23.571827 23.392178 15.894325 # T16 
49 1 11 -0.395930 25.580051 23.686676 15.237608 # T21 
50 1 8 0.142580 25.310701 23.123287 14.459550 # T18 
51 1 9 0.131155 25.603273 24.450136 17.821886 # T19 
52 1 3 -0.054839 24.598146 24.430164 17.442232 # T13 
53 1 4 -0.079658 24.223152 25.901793 16.956596 # T14 
54 1 1 0.129899 23.977211 24.057961 18.268311 # T11 
55 1 6 0.156147 25.106779 26.592365 17.159813 # T16 
56 1 11 -0.404754 23.905075 25.859173 15.590245 # T21 
57 1 8 0.146290 23.223436 25.177807 15.493638 # T18 
58 1 9 0.130687 23.003656 27.582500 17.525452 # T19 
59 1 3 -0.046258 23.055538 26.499743 17.773094 # T13 
60 1 4 -0.079632 21.705910 25.857548 17.565752 # T14 
61 1 1 0.135304 23.365406 26.343691 18.843903 # T11 
62 1 6 0.160160 21.844799 24.738905 17.685167 # T16 
63 1 11 -0.397932 21.192139 26.078369 16.240217 # T21 
64 1 8 0.143207 20.475845 26.642660 16.407101 # T18 
65 1 9 0.131305 20.810268 27.605318 18.669636 # T19 
66 1 3 -0.046134 20.747395 26.491287 18.610220 # T13 
67 1 4 -0.077157 19.322136 26.041462 18.500847 # T14 
68 1 1 0.134202 21.106495 26.004120 19.549694 # T11 
69 1 6 0.160160 18.784899 26.616583 19.267162 # T16 
70 1 11 -0.402066 18.846928 26.269150 17.203814 # T21 
71 1 8 0.148830 19.438536 25.792946 16.607134 # T18 
72 1 9 0.129866 19.064968 24.728317 20.336685 # T19 
73 1 3 -0.049206 19.021935 24.676455 19.148781 # T13 
74 1 4 -0.074259 17.639879 24.248638 18.653328 # T14 
75 1 1 0.133271 19.657564 23.831944 18.809052 # T11 
76 1 6 0.159723 17.585798 24.056316 17.587584 # T16 
77 1 18 -0.409710 16.641130 25.225790 19.020714 # T28 
78 1 24 0.133267 16.988319 25.502356 19.924744 # T34 
79 1 9 0.134374 17.696241 23.034582 20.347572 # T19 
80 1 3 -0.052262 17.370255 22.910658 19.301479 # T13 
81 1 4 -0.088545 15.941219 22.267147 19.238567 # T14 
82 1 1 0.133824 18.108549 22.156563 18.995934 # T11 
83 1 6 0.150164 16.192026 21.301653 19.666149 # T16 
84 1 11 -0.399679 15.432061 22.236891 17.913626 # T21 
85 1 8 0.147782 15.819785 22.953239 17.437468 # T18 
86 1 9 0.128266 14.346288 23.726440 19.570961 # T19 
87 1 3 -0.053833 15.005748 22.954424 20.164637 # T13 
88 1 4 -0.083757 14.145935 21.925276 20.856186 # T14 
89 1 1 0.133416 15.550566 23.549948 20.995384 # T11 
90 1 6 0.151580 13.864785 21.152046 20.155664 # T16 
91 1 18 -0.411849 12.953982 22.502155 21.342705 # T28 
92 1 24 0.135853 12.336034 22.254484 20.591692 # T34 
93 1 9 0.128960 15.065324 21.897348 22.864336 # T19 
94 1 3 -0.058525 14.764222 21.260536 22.038548 # T13 
95 1 4 -0.079122 13.831371 20.161789 22.564163 # T14 
96 1 1 0.134119 15.697598 20.800659 21.757277 # T11 
97 1 6 0.156562 12.984156 20.611767 23.026220 # T16 
98 1 11 -0.394917 13.456593 19.207689 21.609783 # T21 
99 1 8 0.155915 12.571332 19.477633 21.306049 # T18 
100 1 9 0.137842 14.583474 20.286079 24.585314 # T19 
101 1 3 -0.042974 14.462453 19.483589 23.768799 # T13 
102 1 4 -0.079734 13.771260 18.203775 24.211813 # T14 
103 1 1 0.138725 15.530791 19.188799 23.550692 # T11 
104 1 6 0.153162 13.606256 17.562014 23.361601 # T16 
105 1 18 -0.395403 12.510525 18.623701 24.777336 # T28 
106 1 24 0.153656 11.979883 17.900841 25.097422 # T34 
107 1 9 0.133468 14.805827 18.267700 26.076040 # T19 
108 1 3 -0.048993 14.719141 17.552816 25.208862 # T13 
109 1 4 -0.082469 14.205399 16.216837 25.789433 # T14 
110 1 1 0.128849 15.728457 17.406281 24.857531 # T11 
111 1 6 0.156523 14.529600 16.256525 26.871796 # T16 
112 1 18 -0.398180 12.757039 16.121094 25.495319 # T28 
113 1 24 0.151779 12.287392 16.410624 26.304462 # T34 
114 1 9 0.127084 14.874074 14.027910 25.613194 # T19 
115 1 3 -0.057267 15.016711 15.050172 25.178463 # T13 
116 1 4 -0.076165 14.925844 14.797392 23.650408 # T14 
117 1 1 0.132986 16.045078 15.383598 25.357512 # T11 
118 1 6 0.151081 14.590088 15.696133 23.076159 # T16 
119 1 18 -0.393137 13.824749 13.921036 23.489395 # T28 
120 1 24 0.158042 13.086014 14.532559 23.326355 # T34 
121 1 9 0.133776 16.545961 13.480529 23.914864 # T19 
122 1 3 -0.050730 16.206259 14.179631 23.153330 # T13 
123 1 4 -0.079125 16.132799 13.357262 21.830492 # T14 
124 1 1 0.130858 17.070215 14.892561 23.036478 # T11 
125 1 6 0.153726 15.172969 12.710709 21.973146 # T16 
126 1 11 -0.398492 17.329016 12.660640 21.547462 # T21 
127 1 8 0.150789 18.002792 13.007546 22.121477 # T18 
128 1 9 0.137833 16.516134 13.983224 19.900499 # T19 
129 1 3 -0.049521 15.857661 14.332000 20.681459 # T13 
130 1 4 -0.084147 14.349801 14.368119 20.184834 # T14 
131 1 1 0.131130 16.181412 15.388107 20.958221 # T11 
132 1 6 0.148191 13.618647 14.383375 21.057816 # T16 
133 1 18 -0.407734 14.030268 13.191291 19.454073 # T28 
134 1 24 0.140931 13.110720 13.313834 19.061878 # T34 
135 1 9 0.133037 14.778425 15.417003 18.492035 # T19 
136 1 3 -0.044671 14.048746 15.546084 19.333361 # T13 
137 1 4 -0.079561 12.637323 15.642109 18.844410 # T14 
138 1 1 0.130723 14.266553 16.497103 19.943533 # T11 
139 1 6 0.154326 11.857509 15.168413 19.540403 # T16 
140 1 11 -0.393821 12.560472 15.008040 17.564625 # T21 
141 1 8 0.154258 11.622897 15.065202 17.291891 # T18 
142 1 9 0.130890 12.681025 17.776897 19.450315 # T19 
143 1 3 -0.049647 12.108270 17.105085 18.723190 # T13 
144 1 4 -0.073795 11.961199 17.877609 17.359217 # T14 
145 1 1 0.132053 11.078286 17.106945 19.046453 # T11 
146 1 6 0.159783 11.464403 18.850863 17.547733 # T16 
147 1 11 -0.390456 11.063274 17.115915 16.544739 # T21 
148 1 8 0.158318 11.086496 17.575737 15.714085 # T18 
149 1 9 0.131601 13.149770 18.394264 15.549119 # T19 
150 1 3 -0.046781 13.304421 18.046144 16.623478 # T13 
151 1 4 -0.076456 14.044303 19.272837 17.210146 # T14 
152 1 1 0.133660 13.920650 17.116272 16.627865 # T11 
153 1 6 0.156883 13.857224 19.531441 18.215977 # T16 
154 1 11 -0.389586 13.839272 20.358376 16.292522 # T21 
155 1 8 0.157162 14.442979 21.005869 16.686474 # T18 
156 1 9 0.132920 15.577226 17.938868 17.923019 # T19 
157 1 3 -0.050658 15.531655 18.903694 17.307495 # T13 
158 1 4 -0.075023 16.240011 18.645983 15.954512 # T14 
159 1 1 0.132786 16.028986 19.652660 17.956480 # T11 
160 1 6 0.154619 15.632913 19.182590 15.152537 # T16 
161 1 11 -0.398149 16.237024 17.265072 15.686485 # T21 
162 1 8 0.157161 15.402207 16.971231 15.337531 # T18 
163 1 9 0.132315 18.080236 18.806129 14.969450 # T19 
164 1 3 -0.044688 17.672100 19.152079 15.959388 # T13 
165 1 4 -0.072638 17.807287 20.721272 16.239269 # T14 
166 1 1 0.131811 18.230501 18.658110 16.766350 # T11 
167 1 6 0.158430 17.644321 20.888548 17.354820 # T16 
168 1 11 -0.394523 16.773264 21.443754 15.546601 # T21 
169 1 8 0.153784 16.673586 22.333900 15.904931 # T18 
170 1 9 0.133381 19.902632 20.510952 16.562607 # T19 
171 1 3 -0.047972 19.200804 21.218546 16.031513 # T13 
172 1 4 -0.080036 19.475435 21.228447 14.537444 # T14 
173 1 1 0.140181 19.262672 22.302855 16.414888 # T11 
174 1 6 0.155506 18.603626 21.061678 13.881563 # T16 
175 1 11 -0.396608 20.433987 20.161978 14.225859 # T21 
176 1 8 0.141133 20.065201 19.682701 13.460369 # T18 
177 1 9 0.130957 20.151842 22.551914 13.050749 # T19 
178 1 3 -0.050177 19.929461 22.663109 14.135010 # T13 
179 1 4 -0.076758 18.811071 23.694313 14.173807 # T14 
180 1 1 0.129629 20.882677 22.975418 14.638034 # T11 
181 1 6 0.153377 18.527178 23.853014 15.255409 # T16 
182 1 11 -0.399969 17.617926 23.348402 13.414085 # T21 
183 1 8 0.149216 17.482861 22.381866 13.499599 # T18 
184 1 9 0.132998 20.176500 25.370794 14.316660 # T19 
185 1 3 -0.049218 19.269041 25.061058 13.765905 # T13 
186 1 4 -0.087368 19.696632 25.168873 12.281136 # T14 
187 1 1 0.135371 18.441984 25.701647 13.960105 # T11 
188 1 6 0.147204 19.186544 24.352121 11.814720 # T16 
189 1 11 -0.398600 21.068008 24.819523 12.239671 # T21 
190 1 8 0.147149 21.273979 24.690029 11.341643 # T18 
191 1 9 0.140317 18.859882 27.135229 12.428226 # T19 
192 1 3 -0.041670 19.544104 26.556435 11.767131 # T13 
193 1 4 -0.084667 20.771490 27.367653 11.361832 # T14 
194 1 1 0.134811 18.870619 26.356964 10.911366 # T11 
195 1 6 0.153749 21.372231 26.745983 10.734695 # T16 
196 1 11 -0.399330 20.412878 28.506050 10.551354 # T21 
197 1 8 0.152628 19.747379 28.985420 11.051419 # T18 
198 1 9 0.134039 22.374022 28.506210 12.087922 # T19 
199 1 3 -0.047657 21.598604 27.901930 12.575982 # T13 
200 1 4 -0.081301 20.738733 28.532381 13.667748 # T14 
201 1 1 0.132829 22.103130 27.029200 13.016940 # T11 
202 1 6 0.158400 20.189821 27.746950 14.180007 # T16 
203 1 11 -0.398290 19.951189 29.562798 13.069546 # T21 
204 1 8 0.144003 19.488773 29.164835 12.265617 # T18 
205 1 9 0.135445 22.076508 30.013206 14.333212 # T19 
206 1 3 -0.049644 21.561150 29.128395 14.803751 # T13 
207 1 4 -0.074423 20.776478 29.594961 16.002523 # T14 
208 1 1 0.131286 22.287815 28.417824 15.063999 # T11 
209 1 6 0.161925 20.077394 28.805799 16.334682 # T16 
210 1 18 -0.406335 21.537552 29.839485 17.130299 # T28 
211 1 21 0.140476 21.014097 30.465164 17.685081 # T31 
212 1 9 0.134289 18.971359 30.454399 15.258434 # T19 
213 1 3 -0.050151 19.792376 30.833349 15.859230 # T13 
214 1 4 -0.076817 19.329105 31.477150 17.145393 # T14 
215 1 1 0.128316 20.156342 31.644783 15.254630 # T11 
216 1 6 0.157133 20.225010 31.953730 17.541336 # T16 
217 1 18 -0.396143 18.871567 30.426096 18.049490 # T28 
218 1 24 0.151606 19.606894 30.162363 18.537971 # T34 
219 1 9 0.130700 18.472197 33.224216 16.128628 # T19 
220 1 3 -0.052895 18.273741 32.577202 16.990751 # T13 
221 1 4 -0.083272 16.877470 31.974377 16.916117 # T14 
222 1 1 0.129274 18.338135 33.371265 17.739914 # T11 
223 1 6 0.151739 16.631596 31.519741 17.841640 # T16 
224 1 11 -0.398444 16.750587 31.137344 15.816591 # T21 
225 1 8 0.145428 16.801390 30.159637 16.148279 # T18 
226 1 9 0.130702 16.355997 33.636475 15.802302 # T19 
227 1 3 -0.059343 15.909628 33.092777 16.633474 # T13 
228 1 4 -0.084832 14.486933 32.589264 16.252712 # T14 
229 1 1 0.130998 15.861719 33.758286 17.540970 # T11 
230 1 6 0.149443 14.549271 32.220421 15.203546 # T16 
231 1 11 -0.404039 13.661783 33.745010 16.338055 # T21 
232 1 8 0.144359 13.230726 33.753212 15.463860 # T18 
233 1 9 0.129636 13.696635 31.718262 18.089930 # T19 
234 1 3 -0.056915 13.861132 31.425905 17.015778 # T13 
235 1 4 -0.090617 12.518661 31.183863 16.407410 # T14 
236 1 1 0.132834 14.590904 30.655907 17.034584 # T11 
237 1 6 0.151863 11.976896 32.103054 16.556078 # T16 
238 1 11 -0.396100 12.574601 30.925936 15.023888 # T21 
239 1 8 0.142860 11.675447 30.856983 14.698747 # T18 
240 1 9 0.132179 11.988469 30.190853 18.307529 # T19 
241 1 3 -0.061558 11.841201 30.013769 17.223871 # T13 
242 1 4 -0.080875 10.377521 29.918055 16.896353 # T14 
243 1 1 0.134271 12.462691 29.110340 17.156103 # T11 
244 1 6 0.149014 10.385835 29.497595 15.918402 # T16 
245 1 18 -0.401245 9.756613 31.235022 16.911955 # T28 
246 1 24 0.148501 10.038364 31.688587 16.093523 # T34 
247 1 9 0.131094 9.908258 29.143951 18.946503 # T19 
248 1 3 -0.051576 9.783282 28.929714 17.819639 # T13 
249 1 4 -0.080702 8.348404 28.566275 17.483658 # T14 
250 1 1 0.128722 10.384388 28.022896 17.818306 # T11 
251 1 6 0.156488 8.152260 27.643673 18.009960 # T16 
252 1 11 -0.404642 8.307024 28.286055 16.162670 # T21 
253 1 8 0.145735 8.527198 29.053490 15.659168 # T18 
254 1 9 0.134763 7.668587 30.533581 17.315893 # T19 
255 1 3 -0.050965 7.314156 29.651653 17.858643 # T13 
256 1 4 -0.078951 5.862321 29.245520 17.613773 # T14 
257 1 1 0.137064 7.409955 30.037113 18.847763 # T11 
258 1 6 0.161269 5.172556 29.780163 18.282589 # T16 
259 1 11 -0.405038 5.665369 27.882212 17.893692 # T21 
260 1 8 0.139103 5.023832 27.873758 18.645813 # T18 
261 1 9 0.128299 4.735637 28.572861 15.931159 # T19 
262 1 3 -0.058406 5.372251 29.486031 16.245525 # T13 
263 1 4 -0.102703 4.732847 30.817951 16.104805 # T14 
264 1 1 0.131156 6.188693 29.475330 15.499529 # T11 
265 1 6 0.143930 4.215075 30.930593 15.160738 # T16 
266 1 11 -0.412646 3.666538 31.070019 17.054451 # T21 
267 1 8 0.142218 4.028596 30.788437 17.917299 # T18 
268 1 9 0.125875 6.553720 31.822365 15.332984 # T19 
269 1 3 -0.054025 5.731981 31.999788 16.102409 # T13 
270 1 4 -0.071341 4.985110 33.332958 15.757691 # T14 
271 1 1 0.127022 6.198199 32.233170 17.067219 # T11 
272 1 6 0.159978 4.221660 33.605183 16.594883 # T16 
273 1 11 -0.390235 4.389068 33.413174 14.443393 # T21 
274 1 8 0.159819 4.681979 32.670059 13.934225 # T18 
275 1 9 0.135186 6.568882 34.526836 16.718328 # T19 
276 1 3 -0.047075 5.932343 34.486904 15.821118 # T13 
277 1 4 -0.072961 6.819201 34.754406 14.592342 # T14 
278 1 1 0.135732 5.256584 35.404781 15.898646 # T11 
279 1 6 0.160517 6.105444 35.081001 13.810395 # T16 
280 1 11 -0.387518 7.501996 33.577576 14.314987 # T21 
281 1 8 0.154646 8.015447 33.839664 13.555003 # T18 
282 1 9 0.141578 8.508372 35.926941 15.615956 # T19 
283 1 3 -0.036932 7.809805 35.927925 14.701057 # T13 
284 1 4 -0.076618 8.753572 36.076668 13.532393 # T14 
285 1 1 0.140612 7.278543 36.843163 14.895454 # T11 
286 1 6 0.156559 8.951707 37.096600 13.233178 # T16 
287 1 11 -0.398372 8.085919 35.549644 12.454603 # T21 
288 1 8 0.144981 7.981676 36.280460 11.787675 # T18 
289 1 9 0.138351 9.999755 34.501099 14.369256 # T19 
290 1 3 -0.052588 10.120251 35.476963 13.822654 # T13 
291 1 4 -0.079706 10.919623 35.367458 12.559430 # T14 
292 1 1 0.134407 10.564882 36.113548 14.663332 # T11 
293 1 6 0.150606 10.300877 34.967121 11.775679 # T16 
294 1 11 -0.413741 11.403305 36.674026 12.288980 # T21 
295 1 8 0.131405 10.683611 37.280853 12.504109 # T18 
296 1 9 0.134796 11.965078 33.464828 13.300288 # T19 
297 1 3 -0.053605 12.143853 34.470043 12.787363 # T13 
298 1 4 -0.078871 12.843943 34.312843 11.440505 # T14 
299 1 1 0.133183 12.772859 35.028236 13.508400 # T11 
300 1 6 0.154624 13.237143 35.302895 11.195015 # T16 
301 1 11 -0.399855 11.869139 33.810383 10.483212 # T21 
302 1 8 0.147916 12.135850 32.963451 10.196472 # T18 
303 1 9 0.132993 14.860303 33.723942 12.090515 # T19 
304 1 3 -0.052836 14.035125 33.383854 11.395997 # T13 
305 1 4 -0.078332 13.592391 31.941095 11.667649 # T14 
306 1 1 0.133517 14.483983 33.539165 10.387516 # T11 
307 1 6 0.160253 13.196551 31.852585 12.688474 # T16 
308 1 11 -0.405324 12.602172 31.387672 10.788814 # T21 
309 1 8 0.141424 12.646286 30.446688 10.911122 # T18 
310 1 9 0.131039 15.667923 31.588804 11.834607 # T19 
311 1 3 -0.050975 14.810318 31.104109 11.386011 # T13 
312 1 4 -0.082326 14.806626 29.600523 11.871572 # T14 
313 1 1 0.131454 15.003362 31.246407 10.308260 # T11 
314 1 6 0.154869 15.652207 29.087542 11.347064 # T16 
315 1 11 -0.403119 13.507958 28.998564 11.757736 # T21 
316 1 8 0.148273 13.247269 28.944153 10.828042 # T18 
317 1 9 0.129127 14.805771 30.163761 13.999681 # T19 
318 1 3 -0.053555 15.404500 29.535500 13.284281 # T13 
319 1 4 -0.085931 15.399709 28.148603 13.789850 # T14 
320 1 1 0.129856 16.417667 29.935894 13.406787 # T11 
321 1 6 0.147595 14.424088 27.733356 13.523496 # T16 
322 1 11 -0.408005 16.311527 27.333788 13.149282 # T21 
323 1 8 0.135541 16.006630 27.332350 12.220198 # T18 
324 1 9 0.133671 14.829876 28.716530 15.817089 # T19 
325 1 3 -0.045806 15.547860 28.113396 15.305450 # T13 
326 1 4 -0.075336 15.525428 26.721758 15.952201 # T14 
327 1 1 0.130867 16.505491 28.538816 15.543051 # T11 
328 1 6 0.153898 16.362310 26.637804 16.661844 # T16 
329 1 11 -0.395540 15.773858 25.709848 14.971141 # T21 
330 1 8 0.155379 16.478720 25.933290 14.349857 # T18 
331 1 9 0.137468 13.980292 27.180328 17.531887 # T19 
332 1 3 -0.047908 14.252396 26.442318 16.743326 # T13 
333 1 4 -0.072484 13.011651 26.268745 15.840085 # T14 
334 1 1 0.141149 14.477549 25.597383 17.346489 # T11 
335 1 6 0.159178 13.313684 25.598455 15.083783 # T16 
336 1 11 -0.389242 12.569481 27.476095 15.274573 # T21 
337 1 8 0.160451 11.583818 27.638168 15.409253 # T18 
338 1 9 0.130703 10.920553 25.667200 16.014229 # T19 
339 1 3 -0.047522 11.928620 25.536041 16.531174 # T13 
340 1 4 -0.081394 12.156911 24.031601 16.510077 # T14 
341 1 1 0.133628 11.844404 25.929449 17.568026 # T11 
342 1 6 0.155792 13.225456 23.788620 16.535412 # T16 
343 1 11 -0.401241 11.706418 23.574184 15.197618 # T21 
344 1 8 0.151872 11.945999 22.652786 15.200803 # T18 
345 1 9 0.124553 11.993241 23.127375 18.627468 # T19 
346 1 3 -0.062082 11.609520 23.097801 17.619814 # T13 
347 1 4 -0.087525 10.107493 23.190454 17.735001 # T14 
348 1 1 0.127992 11.916052 22.103310 17.343990 # T11 
349 1 6 0.152612 9.751578 23.451576 16.634592 # T16 
350 1 18 -0.412947 9.827960 24.351145 18.551941 # T28 
351 1 24 0.138089 8.898030 24.604733 18.497250 # T34 
352 1 9 0.135212 9.366401 21.049870 17.685167 # T19 
353 1 3 -0.059622 9.446549 21.902185 18.378265 # T13 
354 1 4 -0.089504 10.114266 21.534302 19.676830 # T14 
355 1 1 0.127877 8.381865 22.227655 18.615715 # T11 
356 1 6 0.146197 10.136042 22.460529 20.307272 # T16 
357 1 11 -0.410734 11.401361 20.923502 19.504528 # T21 
358 1 8 0.138107 11.927221 21.063622 20.333445 # T18 
359 1 9 0.135614 8.976028 19.614473 19.629589 # T19 
360 1 3 -0.057793 9.237516 20.497105 20.304417 # T13 
361 1 4 -0.066543 9.862905 19.885750 21.560719 # T14 
362 1 1 0.139639 8.292500 21.028488 20.571627 # T11 
