79 1 8 0.000000 76.303001 31.972000 82.061996 # HT VIN
80 1 3 0.000000 77.181999 32.012001 81.384003 # C1 VIN
81 1 4 0.000000 78.129997 32.938000 82.136002 # C2* VIN
82 1 1 0.000000 76.822998 32.477001 80.460999 # 1H1C VIN
83 1 5 0.000000 78.316002 32.473000 83.146004 # HC2 VIN
84 1 9 0.000000 77.399002 34.132000 82.181000 # O1 VIN
85 1 7 0.000000 78.115997 34.799999 82.325996 # HO1 VIN
86 1 8 0.000000 79.161003 33.331001 80.294998 # HT VIN
87 1 3 0.000000 79.421997 33.252998 81.352997 # C1 VIN
88 1 4 0.000000 80.265999 34.410000 81.889999 # C2* VIN
89 1 1 0.000000 80.120003 32.444000 81.375999 # 1H1C VIN
90 1 5 0.000000 80.598999 34.152000 82.933998 # HC2 VIN
91 1 9 0.000000 79.441002 35.581001 81.830002 # O1 VIN
92 1 7 0.000000 79.181000 35.661999 80.897003 # HO1 VIN
93 1 8 0.000000 81.357002 34.801998 79.922997 # HT VIN
94 1 3 0.000000 81.519997 34.680000 81.007004 # C1 VIN
95 1 4 0.000000 82.456001 35.747002 81.537003 # C2* VIN
96 1 1 0.000000 82.032997 33.695999 80.994003 # 1H1C VIN
97 1 5 0.000000 82.650002 35.530998 82.600998 # HC2 VIN
98 1 9 0.000000 83.627998 35.507999 80.791000 # O1 VIN
99 1 7 0.000000 83.406998 36.115002 80.100998 # HO1 VIN
100 1 8 0.000000 82.764000 37.887001 81.902000 # HT VIN
101 1 3 0.000000 82.082001 37.213001 81.254997 # C1 VIN
102 1 4 0.000000 82.183998 37.738998 79.762001 # C2* VIN
103 1 1 0.000000 80.990997 37.488998 81.547997 # 1H1C VIN
104 1 5 0.000000 81.709000 37.105999 78.969002 # HC2 VIN
105 1 9 0.000000 83.557999 37.896000 79.470001 # O1 VIN
106 1 7 0.000000 83.568001 38.627998 78.758003 # HO1 VIN
107 1 8 0.000000 82.245003 39.912998 80.098999 # HT VIN
108 1 3 0.000000 81.658997 39.126999 79.581001 # C1 VIN
109 1 4 0.000000 81.499001 39.573002 78.092003 # C2* VIN
110 1 1 0.000000 80.678001 39.167000 80.056000 # 1H1C VIN
111 1 5 0.000000 81.268997 40.658001 77.963997 # HC2 VIN
112 1 9 0.000000 82.677002 39.312000 77.383003 # O1 VIN
113 1 7 0.000000 82.521004 39.263000 76.431000 # HO1 VIN
114 1 8 0.000000 79.473000 38.890999 77.983002 # HT VIN
115 1 3 0.000000 80.350998 38.820999 77.328003 # C1 VIN
116 1 4 0.000000 79.947998 39.436001 75.991997 # C2* VIN
117 1 1 0.000000 80.385002 37.686001 77.242996 # 1H1C VIN
118 1 5 0.000000 79.230003 38.743000 75.603996 # HC2 VIN
119 1 9 0.000000 80.982002 39.426998 75.025002 # O1 VIN
120 1 7 0.000000 80.948997 40.313000 74.608002 # HO1 VIN
121 1 8 0.000000 79.815002 41.529999 76.414001 # HT VIN
122 1 3 0.000000 79.191002 40.784000 75.932999 # C1 VIN
123 1 4 0.000000 78.711998 41.212002 74.518997 # C2* VIN
124 1 1 0.000000 78.356003 40.806000 76.614998 # 1H1C VIN
125 1 5 0.000000 78.185997 40.348000 73.991997 # HC2 VIN
126 1 9 0.000000 79.860001 41.476002 73.739998 # O1 VIN
127 1 7 0.000000 79.603996 42.103001 73.108002 # HO1 VIN
128 1 8 0.000000 78.343002 43.325001 74.693001 # HT VIN
129 1 3 0.000000 77.751999 42.417000 74.563004 # C1 VIN
130 1 4 0.000000 76.953003 42.592999 73.235001 # C2* VIN
131 1 1 0.000000 77.132004 42.342999 75.456001 # 1H1C VIN
132 1 5 0.000000 76.723000 41.591000 72.823997 # HC2 VIN
133 1 9 0.000000 77.852997 43.261002 72.315002 # O1 VIN
134 1 7 0.000000 77.380997 43.946999 71.832001 # HO1 VIN
135 1 8 0.000000 75.918999 44.452000 73.623001 # HT VIN
136 1 3 0.000000 75.637001 43.408001 73.596001 # C1 VIN
137 1 4 0.000000 74.546997 43.247002 72.491997 # C2* VIN
138 1 1 0.000000 75.179001 43.265999 74.579002 # 1H1C VIN
139 1 5 0.000000 75.005997 43.570999 71.571999 # HC2 VIN
140 1 9 0.000000 73.452003 44.122002 72.841003 # O1 VIN
141 1 7 0.000000 72.755997 43.727001 72.299004 # HO1 VIN
142 1 8 0.000000 73.454002 41.474998 73.310997 # HT VIN
143 1 3 0.000000 73.954002 41.793999 72.374001 # C1 VIN
144 1 4 0.000000 72.990997 41.675999 71.234001 # C2* VIN
145 1 1 0.000000 74.830002 41.117001 72.203003 # 1H1C VIN
146 1 5 0.000000 73.477997 42.158001 70.356003 # HC2 VIN
147 1 9 0.000000 71.853996 42.488998 71.554001 # O1 VIN
148 1 7 0.000000 71.106003 41.973999 71.165001 # HO1 VIN
149 1 8 0.000000 72.157997 39.880001 72.029999 # HT VIN
150 1 3 0.000000 72.488998 40.181999 71.043999 # C1 VIN
151 1 4 0.000000 71.351997 40.092999 70.016998 # C2* VIN
152 1 1 0.000000 73.350998 39.549000 70.719002 # 1H1C VIN
153 1 5 0.000000 71.677002 40.418999 69.047997 # HC2 VIN
154 1 9 0.000000 70.235001 40.860001 70.449997 # O1 VIN
155 1 7 0.000000 69.514000 40.532001 69.874001 # HO1 VIN
156 1 8 0.000000 70.369003 38.348999 70.969002 # HT VIN
157 1 3 0.000000 70.839996 38.685001 70.003998 # C1 VIN
158 1 4 0.000000 69.843002 38.500000 68.814003 # C2* VIN
159 1 1 0.000000 71.658997 37.971001 69.740997 # 1H1C VIN
160 1 5 0.000000 70.413002 38.952999 67.894997 # HC2 VIN
161 1 9 0.000000 68.718002 39.299000 68.917999 # O1 VIN
162 1 7 0.000000 68.031998 38.737000 68.537003 # HO1 VIN
163 1 8 0.000000 68.869003 36.705002 69.643997 # HT VIN
164 1 3 0.000000 69.358002 37.106998 68.675003 # C1 VIN
165 1 4 0.000000 68.376999 36.933998 67.487999 # C2* VIN
166 1 1 0.000000 70.143997 36.415001 68.509003 # 1H1C VIN
167 1 5 0.000000 68.829002 37.396999 66.547997 # HC2 VIN
168 1 9 0.000000 67.107002 37.549999 67.777000 # O1 VIN
169 1 7 0.000000 66.674004 37.445999 66.934998 # HO1 VIN
170 1 8 0.000000 67.466003 35.043999 67.866997 # HT VIN
171 1 3 0.000000 68.080002 35.521999 67.086998 # C1 VIN
172 1 4 0.000000 67.356003 35.425999 65.732002 # C2* VIN
173 1 1 0.000000 68.950996 34.889000 67.075996 # 1H1C VIN
174 1 5 0.000000 67.778999 36.194000 65.053001 # HC2 VIN
175 1 9 0.000000 65.975998 35.741001 66.014999 # O1 VIN
176 1 7 0.000000 65.581001 34.951000 66.407997 # HO1 VIN
177 1 8 0.000000 66.739998 34.355999 64.023003 # HT VIN
178 1 3 0.000000 67.314003 34.126999 64.928001 # C1 VIN
179 1 4 0.000000 68.567001 33.395000 64.503998 # C2* VIN
180 1 1 0.000000 66.690002 33.424000 65.558998 # 1H1C VIN
181 1 5 0.000000 69.010002 32.816002 65.347000 # HC2 VIN
182 1 9 0.000000 69.634003 34.313999 64.088997 # O1 VIN
183 1 7 0.000000 70.028000 33.702999 63.466999 # HO1 VIN
184 1 8 0.000000 67.835999 33.021999 62.472000 # HT VIN
185 1 3 0.000000 68.106003 32.334000 63.319000 # C1 VIN
186 1 4 0.000000 69.192001 31.348000 63.034000 # C2* VIN
187 1 1 0.000000 67.200996 31.950001 63.743000 # 1H1C VIN
188 1 5 0.000000 69.264999 30.596001 63.881001 # HC2 VIN
189 1 9 0.000000 70.439003 32.063999 62.939999 # O1 VIN
190 1 7 0.000000 71.055000 31.507999 62.526001 # HO1 VIN
191 1 8 0.000000 69.124001 31.483000 61.014000 # HT VIN
192 1 3 0.000000 69.005997 30.636000 61.692001 # C1 VIN
193 1 4 0.000000 70.088997 29.582001 61.415001 # C2* VIN
194 1 1 0.000000 67.970001 30.209000 61.748001 # 1H1C VIN
195 1 5 0.000000 69.955002 29.171000 60.431999 # HC2 VIN
196 1 9 0.000000 71.371002 30.163000 61.439999 # O1 VIN
197 1 7 0.000000 71.911003 29.365999 61.664001 # HO1 VIN
198 1 8 0.000000 69.045998 27.982000 62.483002 # HT VIN
199 1 3 0.000000 70.073997 28.409000 62.395000 # C1 VIN
200 1 4 0.000000 70.983002 27.216000 62.076000 # C2* VIN
201 1 1 0.000000 70.328003 28.708000 63.501999 # 1H1C VIN
202 1 5 0.000000 70.762001 26.382000 62.818001 # HC2 VIN
203 1 9 0.000000 72.364998 27.658001 62.098000 # O1 VIN
204 1 7 0.000000 72.889000 26.816000 61.904999 # HO1 VIN
205 1 8 0.000000 71.316002 27.148001 59.942001 # HT VIN
206 1 3 0.000000 70.838997 26.549000 60.700001 # C1 VIN
207 1 4 0.000000 71.367996 25.143999 60.643002 # C2* VIN
208 1 1 0.000000 69.790001 26.584999 60.382999 # 1H1C VIN
209 1 5 0.000000 72.456001 25.079000 60.660999 # HC2 VIN
210 1 9 0.000000 70.820000 24.407000 61.671001 # O1 VIN
211 1 7 0.000000 70.106003 23.952999 61.233002 # HO1 VIN
212 1 8 0.000000 71.358002 25.106001 58.453999 # HT VIN
213 1 3 0.000000 70.949997 24.464001 59.308998 # C1 VIN
214 1 4 0.000000 71.322998 22.992001 59.207001 # C2* VIN
215 1 1 0.000000 69.864998 24.535000 59.273998 # 1H1C VIN
216 1 5 0.000000 70.790001 22.389999 60.014999 # HC2 VIN
217 1 9 0.000000 72.676003 22.737000 59.271000 # O1 VIN
218 1 7 0.000000 72.781998 22.063999 58.620998 # HO1 VIN
219 1 8 0.000000 71.753998 22.580999 57.185001 # HT VIN
220 1 3 0.000000 70.940002 22.412001 57.849998 # C1 VIN
221 1 4 0.000000 70.771004 20.934000 57.817001 # C2* VIN
222 1 1 0.000000 70.068001 22.962000 57.396000 # 1H1C VIN
223 1 5 0.000000 70.114998 20.658001 58.664001 # HC2 VIN
224 1 9 0.000000 72.070999 20.274000 58.002998 # O1 VIN
225 1 7 0.000000 72.275002 19.933001 57.146999 # HO1 VIN
226 1 8 0.000000 71.181999 20.608000 55.698002 # HT VIN
227 1 3 0.000000 70.296997 20.509001 56.401001 # C1 VIN
228 1 4 0.000000 69.752998 19.051001 56.341000 # C2* VIN
229 1 1 0.000000 69.552002 21.180000 55.983002 # 1H1C VIN
230 1 5 0.000000 69.016998 18.794001 57.110001 # HC2 VIN
231 1 9 0.000000 70.902000 18.209000 56.476002 # O1 VIN
232 1 7 0.000000 70.997002 17.993999 57.380001 # HO1 VIN
233 1 8 0.000000 68.970001 17.503000 55.150002 # HT VIN
234 1 3 0.000000 69.268997 18.514999 55.000000 # C1 VIN
235 1 4 0.000000 68.147003 19.201000 54.334999 # C2* VIN
236 1 1 0.000000 70.136002 18.635000 54.300999 # 1H1C VIN
237 1 5 0.000000 68.639000 20.173000 54.151001 # HC2 VIN
238 1 9 0.000000 68.017998 18.533001 53.140999 # O1 VIN
239 1 7 0.000000 68.181999 17.610001 53.417000 # HO1 VIN
240 1 8 0.000000 66.820000 19.544001 56.007999 # HT VIN
241 1 3 0.000000 66.706001 19.417000 54.907001 # C1 VIN
242 1 4 0.000000 65.890999 20.469000 54.199001 # C2* VIN
243 1 1 0.000000 66.025002 18.535999 54.882999 # 1H1C VIN
244 1 5 0.000000 64.946999 20.629999 54.790001 # HC2 VIN
245 1 9 0.000000 65.541000 19.948000 52.925999 # O1 VIN
246 1 7 0.000000 66.339996 19.700001 52.414001 # HO1 VIN
247 1 8 0.000000 67.401001 21.749001 53.236000 # HT VIN
248 1 3 0.000000 66.570000 21.806999 54.009998 # C1 VIN
249 1 4 0.000000 65.570000 22.952999 53.764000 # C2* VIN
250 1 1 0.000000 67.176003 22.037001 54.890999 # 1H1C VIN
251 1 5 0.000000 64.855003 22.771000 52.915001 # HC2 VIN
252 1 9 0.000000 66.349998 24.025000 53.330002 # O1 VIN
253 1 7 0.000000 66.808998 23.882000 52.501999 # HO1 VIN
254 1 8 0.000000 65.595001 23.750999 55.856998 # HT VIN
255 1 3 0.000000 64.850998 23.452999 55.083000 # C1 VIN
256 1 4 0.000000 63.856998 24.643000 54.869999 # C2* VIN
257 1 1 0.000000 64.264000 22.618999 55.625000 # 1H1C VIN
258 1 5 0.000000 64.431000 25.520000 54.541000 # HC2 VIN
259 1 9 0.000000 63.188000 25.017000 56.082001 # O1 VIN
260 1 7 0.000000 62.417000 25.437000 55.726002 # HO1 VIN
261 1 8 0.000000 62.125000 23.482000 54.224998 # HT VIN
262 1 3 0.000000 62.688000 24.417999 53.903999 # C1 VIN
263 1 4 0.000000 61.749001 25.614000 53.714001 # C2* VIN
264 1 1 0.000000 63.075001 24.250000 52.862000 # 1H1C VIN
265 1 5 0.000000 61.111000 25.827999 54.604000 # HC2 VIN
266 1 9 0.000000 62.491001 26.747999 53.349998 # O1 VIN
267 1 7 0.000000 62.001999 27.106001 52.550999 # HO1 VIN
268 1 8 0.000000 60.448002 24.208000 52.564999 # HT VIN
269 1 3 0.000000 60.814999 25.261000 52.527000 # C1 VIN
270 1 4 0.000000 59.776001 26.214001 51.966000 # C2* VIN
271 1 1 0.000000 61.460999 25.159000 51.652000 # 1H1C VIN
272 1 5 0.000000 59.553001 25.775000 50.964001 # HC2 VIN
273 1 9 0.000000 60.245998 27.548000 52.102001 # O1 VIN
274 1 7 0.000000 59.474998 28.040001 52.402000 # HO1 VIN
275 1 8 0.000000 58.762001 26.306000 53.880001 # HT VIN
276 1 3 0.000000 58.535000 26.056000 52.832001 # C1 VIN
277 1 4 0.000000 57.337002 26.966999 52.403000 # C2* VIN
278 1 1 0.000000 58.236000 24.972000 52.948002 # 1H1C VIN
279 1 5 0.000000 57.216999 26.777000 51.306000 # HC2 VIN
280 1 9 0.000000 57.619999 28.289000 52.740002 # O1 VIN
281 1 7 0.000000 56.771999 28.756001 52.915001 # HO1 VIN
282 1 8 0.000000 56.180000 26.853001 54.305000 # HT VIN
283 1 3 0.000000 56.125999 26.579000 53.189999 # C1 VIN
284 1 4 0.000000 54.773998 27.152000 52.630001 # C2* VIN
285 1 1 0.000000 56.096001 25.462000 53.243999 # 1H1C VIN
286 1 5 0.000000 54.730000 27.038000 51.535000 # HC2 VIN
287 1 9 0.000000 54.841999 28.565001 52.894001 # O1 VIN
288 1 7 0.000000 53.967999 28.778999 52.563999 # HO1 VIN
289 1 8 0.000000 52.639000 27.212000 53.019001 # HT VIN
290 1 3 0.000000 53.460999 26.419001 53.209999 # C1 VIN
291 1 4 0.000000 53.141998 25.094000 52.507999 # C2* VIN
292 1 1 0.000000 53.555000 26.209999 54.334000 # 1H1C VIN
293 1 5 0.000000 53.132999 25.212000 51.418999 # HC2 VIN
294 1 9 0.000000 54.153999 24.152000 52.800999 # O1 VIN
295 1 7 0.000000 54.160000 23.879999 53.709999 # HO1 VIN
296 1 8 0.000000 51.696999 24.502001 54.125000 # HT VIN
297 1 3 0.000000 51.832001 24.419001 52.935001 # C1 VIN
298 1 4 0.000000 50.507000 24.861000 52.139000 # C2* VIN
299 1 1 0.000000 51.893002 23.285000 52.914001 # 1H1C VIN
300 1 5 0.000000 50.558998 25.910000 51.716000 # HC2 VIN
301 1 9 0.000000 49.389000 24.655001 53.049000 # O1 VIN
302 1 7 0.000000 48.571999 25.120001 52.556999 # HO1 VIN
303 1 8 0.000000 50.418999 22.856001 51.400002 # HT VIN
304 1 3 0.000000 50.384998 23.851999 50.977001 # C1 VIN
305 1 4 0.000000 49.014000 23.855000 50.251999 # C2* VIN
306 1 1 0.000000 51.283001 23.827000 50.275002 # 1H1C VIN
307 1 5 0.000000 48.179001 23.666000 51.032001 # HC2 VIN
308 1 9 0.000000 48.770000 25.006001 49.450001 # O1 VIN
309 1 7 0.000000 48.571999 24.677000 48.609001 # HO1 VIN
310 1 8 0.000000 49.286999 21.624001 49.904999 # HT VIN
311 1 3 0.000000 48.969002 22.540001 49.402000 # C1 VIN
312 1 4 0.000000 47.712002 22.264999 48.576000 # C2* VIN
313 1 1 0.000000 49.834000 22.742001 48.665001 # 1H1C VIN
314 1 5 0.000000 47.462002 23.197001 47.998001 # HC2 VIN
315 1 9 0.000000 46.741001 21.910000 49.556999 # O1 VIN
316 1 7 0.000000 45.956001 21.743000 49.015999 # HO1 VIN
317 1 8 0.000000 48.719002 20.393999 48.139000 # HT VIN
318 1 3 0.000000 48.101002 21.120001 47.599998 # C1 VIN
319 1 4 0.000000 46.973000 20.604000 46.679001 # C2* VIN
320 1 1 0.000000 48.856998 21.566999 46.921001 # 1H1C VIN
321 1 5 0.000000 46.268002 19.917000 47.224998 # HC2 VIN
322 1 9 0.000000 46.320000 21.681000 46.098999 # O1 VIN
323 1 7 0.000000 46.230999 21.381001 45.182999 # HO1 VIN
324 1 8 0.000000 48.160999 19.066999 45.838001 # HT VIN
325 1 3 0.000000 47.528000 19.868000 45.477001 # C1 VIN
326 1 4 0.000000 46.442001 19.104000 44.598000 # C2* VIN
327 1 1 0.000000 48.199001 20.441000 44.743999 # 1H1C VIN
328 1 5 0.000000 45.875000 18.476999 45.252998 # HC2 VIN
329 1 9 0.000000 47.207001 18.219000 43.727001 # O1 VIN
330 1 7 0.000000 46.666000 18.201000 42.915001 # HO1 VIN
331 1 8 0.000000 46.027000 20.459999 42.971001 # HT VIN
332 1 3 0.000000 45.467999 19.798000 43.730999 # C1 VIN
333 1 4 0.000000 44.530998 18.764999 42.990002 # C2* VIN
334 1 1 0.000000 44.845001 20.531000 44.334999 # 1H1C VIN
335 1 5 0.000000 44.273998 17.959999 43.700001 # HC2 VIN
336 1 9 0.000000 45.242001 18.281000 41.834000 # O1 VIN
337 1 7 0.000000 44.477001 18.142000 41.254002 # HO1 VIN
338 1 8 0.000000 43.778999 20.152000 41.681999 # HT VIN
339 1 3 0.000000 43.340000 19.483999 42.386002 # C1 VIN
340 1 4 0.000000 42.349998 18.570000 41.595001 # C2* VIN
341 1 1 0.000000 42.744999 20.176001 43.042999 # 1H1C VIN
342 1 5 0.000000 41.868000 17.775000 42.250999 # HC2 VIN
343 1 9 0.000000 43.034000 17.893000 40.557999 # O1 VIN
344 1 7 0.000000 42.205002 17.794001 39.974998 # HO1 VIN
345 1 8 0.000000 41.641998 20.230000 40.223000 # HT VIN
346 1 3 0.000000 41.237000 19.445999 40.890999 # C1 VIN
347 1 4 0.000000 40.216000 18.603001 40.077999 # C2* VIN
348 1 1 0.000000 40.750000 20.031000 41.623001 # 1H1C VIN
349 1 5 0.000000 39.678001 17.840000 40.794998 # HC2 VIN
350 1 9 0.000000 40.856998 17.844999 39.049999 # O1 VIN
351 1 7 0.000000 40.849998 18.339001 38.277000 # HO1 VIN
352 1 8 0.000000 38.334999 19.736000 40.318001 # HT VIN
353 1 3 0.000000 39.037998 19.364000 39.476002 # C1 VIN
354 1 4 0.000000 39.421001 20.584999 38.605999 # C2* VIN
355 1 1 0.000000 38.331001 18.684000 38.950001 # 1H1C VIN
356 1 5 0.000000 39.931000 21.334999 39.273998 # HC2 VIN
357 1 9 0.000000 38.185001 21.139000 38.097000 # O1 VIN
358 1 7 0.000000 37.639000 20.308001 37.965000 # HO1 VIN
359 1 8 0.000000 40.042999 19.385000 37.009998 # HT VIN
360 1 3 0.000000 40.393002 20.336000 37.391998 # C1 VIN
361 1 4 0.000000 40.395000 21.292000 36.230000 # C2* VIN
362 1 1 0.000000 41.459000 20.163000 37.799000 # 1H1C VIN
363 1 5 0.000000 39.335999 21.377001 35.777000 # HC2 VIN
364 1 9 0.000000 41.388000 20.871000 35.330002 # O1 VIN
