44 1 8 0.000000 11.013000 71.896004 23.489000 # HT VIN
45 1 3 0.000000 11.868000 72.515999 23.041000 # C1 VIN
46 1 4 0.000000 13.289000 71.927002 23.274000 # C2* VIN
47 1 1 0.000000 11.902000 73.542999 23.448999 # 1H1C VIN
48 1 5 0.000000 14.076000 72.472000 22.657000 # HC2 VIN
49 1 10 0.000000 13.335000 70.547997 22.790001 # O1 VIN
50 1 7 0.000000 12.841000 70.109001 23.538000 # HO1 VIN
51 1 8 0.000000 12.891000 71.294998 25.242001 # HT VIN
52 1 3 0.000000 13.658000 71.939003 24.726999 # C1 VIN
53 1 4 0.000000 15.071000 71.469002 25.188999 # C2* VIN
54 1 1 0.000000 13.496000 72.935997 25.150000 # 1H1C VIN
55 1 5 0.000000 15.220000 70.343002 24.985001 # HC2 VIN
56 1 10 0.000000 16.108999 72.189003 24.455999 # O1 VIN
57 1 7 0.000000 16.941000 71.747002 24.792999 # HO1 VIN
58 1 8 0.000000 14.385000 71.541000 27.191000 # HT VIN
59 1 3 0.000000 15.306000 71.706001 26.677999 # C1 VIN
60 1 4 0.000000 16.349001 70.828003 27.386000 # C2* VIN
61 1 1 0.000000 15.611000 72.748001 26.698000 # 1H1C VIN
62 1 5 0.000000 17.385000 71.081001 27.020000 # HC2 VIN
63 1 10 0.000000 15.984000 69.442001 27.183001 # O1 VIN
64 1 7 0.000000 15.058000 69.492996 26.924999 # HO1 VIN
65 1 8 0.000000 15.388000 71.093002 29.396999 # HT VIN
66 1 3 0.000000 16.365999 71.212997 28.948000 # C1 VIN
67 1 4 0.000000 17.188000 70.299004 29.905001 # C2* VIN
68 1 1 0.000000 16.705999 72.219002 29.070000 # 1H1C VIN
69 1 5 0.000000 16.643000 69.281998 29.992001 # HC2 VIN
70 1 10 0.000000 18.469000 70.033997 29.312000 # O1 VIN
71 1 7 0.000000 18.117001 69.943001 28.408001 # HO1 VIN
72 1 8 0.000000 16.399000 71.567001 31.615000 # HT VIN
73 1 3 0.000000 17.353001 71.016998 31.257000 # C1 VIN
74 1 4 0.000000 17.698999 70.015999 32.383999 # C2* VIN
75 1 1 0.000000 18.063000 71.876999 31.250999 # 1H1C VIN
76 1 5 0.000000 18.587999 69.406998 32.056000 # HC2 VIN
77 1 10 0.000000 16.539000 69.237999 32.640999 # O1 VIN
78 1 7 0.000000 16.183001 69.649002 33.417999 # HO1 VIN
79 1 8 0.000000 19.002001 71.163002 33.484001 # HT VIN
80 1 3 0.000000 18.068001 70.612999 33.730000 # C1 VIN
81 1 4 0.000000 17.198000 71.706001 34.337002 # C2* VIN
82 1 1 0.000000 18.351000 69.869003 34.479000 # 1H1C VIN
83 1 5 0.000000 17.094999 72.517998 33.562000 # HC2 VIN
84 1 10 0.000000 17.941999 72.081001 35.463001 # O1 VIN
85 1 7 0.000000 17.246000 72.499001 36.032001 # HO1 VIN
86 1 8 0.000000 16.016001 70.192001 35.296001 # HT VIN
87 1 3 0.000000 15.847000 71.182999 34.868000 # C1 VIN
88 1 4 0.000000 15.064000 72.141998 35.766998 # C2* VIN
89 1 1 0.000000 15.145000 70.997002 34.084000 # 1H1C VIN
90 1 5 0.000000 14.820000 73.066002 35.174000 # HC2 VIN
91 1 10 0.000000 15.892000 72.402000 36.908001 # O1 VIN
92 1 7 0.000000 16.072001 71.529999 37.297001 # HO1 VIN
93 1 8 0.000000 13.811000 70.514000 36.764999 # HT VIN
94 1 3 0.000000 13.741000 71.507004 36.290001 # C1 VIN
95 1 4 0.000000 12.865000 72.436996 37.104000 # C2* VIN
96 1 1 0.000000 13.219000 71.212997 35.355000 # 1H1C VIN
97 1 5 0.000000 12.761000 73.383003 36.546001 # HC2 VIN
98 1 10 0.000000 11.630000 71.754997 37.102001 # O1 VIN
99 1 7 0.000000 11.797000 71.290001 37.907001 # HO1 VIN
100 1 8 0.000000 12.611000 73.513000 38.998001 # HT VIN
101 1 3 0.000000 13.228000 72.624001 38.588001 # C1 VIN
102 1 4 0.000000 13.003000 71.403999 39.575001 # C2* VIN
103 1 1 0.000000 14.343000 72.899002 38.772999 # 1H1C VIN
104 1 5 0.000000 13.401000 70.408997 39.248001 # HC2 VIN
105 1 10 0.000000 11.611000 71.296997 39.792999 # O1 VIN
106 1 7 0.000000 11.546000 70.871002 40.719002 # HO1 VIN
107 1 8 0.000000 12.993000 72.443001 41.514000 # HT VIN
108 1 3 0.000000 13.524000 71.647003 40.955002 # C1 VIN
109 1 4 0.000000 13.560000 70.382004 41.869999 # C2* VIN
110 1 1 0.000000 14.543000 72.024002 40.855000 # 1H1C VIN
111 1 5 0.000000 13.789000 70.599998 42.941002 # HC2 VIN
112 1 10 0.000000 12.322000 69.727997 41.834999 # O1 VIN
113 1 7 0.000000 12.395000 68.804001 42.106998 # HO1 VIN
114 1 8 0.000000 15.562000 69.882004 41.300999 # HT VIN
115 1 3 0.000000 14.631000 69.318001 41.433998 # C1 VIN
116 1 4 0.000000 14.922000 68.230003 42.463001 # C2* VIN
117 1 1 0.000000 14.578000 68.865997 40.390999 # 1H1C VIN
118 1 5 0.000000 15.598000 67.575996 41.951000 # HC2 VIN
119 1 10 0.000000 13.810000 67.405998 42.754002 # O1 VIN
120 1 7 0.000000 13.815000 67.304001 43.729000 # HO1 VIN
121 1 8 0.000000 15.113000 69.308998 44.303001 # HT VIN
122 1 3 0.000000 15.686000 68.556999 43.769001 # C1 VIN
123 1 4 0.000000 16.045000 67.328003 44.648998 # C2* VIN
124 1 1 0.000000 16.577000 69.134003 43.581001 # 1H1C VIN
125 1 5 0.000000 16.514999 66.502998 44.016998 # HC2 VIN
126 1 10 0.000000 14.837000 66.780998 45.132999 # O1 VIN
127 1 7 0.000000 15.044000 66.371002 45.938000 # HO1 VIN
128 1 8 0.000000 16.448999 68.158997 46.592999 # HT VIN
129 1 3 0.000000 17.018000 67.685997 45.790001 # C1 VIN
130 1 4 0.000000 17.700001 66.429001 46.409000 # C2* VIN
131 1 1 0.000000 17.711000 68.448997 45.437000 # 1H1C VIN
132 1 5 0.000000 17.884001 65.691002 45.603001 # HC2 VIN
133 1 10 0.000000 16.732000 65.861000 47.326000 # O1 VIN
134 1 7 0.000000 17.167999 65.593002 48.141998 # HO1 VIN
135 1 8 0.000000 18.783001 67.320000 48.055000 # HT VIN
136 1 3 0.000000 19.051001 66.926003 47.084000 # C1 VIN
137 1 4 0.000000 20.040001 65.742996 47.318001 # C2* VIN
138 1 1 0.000000 19.591000 67.764000 46.633999 # 1H1C VIN
139 1 5 0.000000 19.507000 65.024002 47.918999 # HC2 VIN
140 1 10 0.000000 21.170000 66.266998 48.049000 # O1 VIN
141 1 7 0.000000 21.813000 65.568001 47.868999 # HO1 VIN
142 1 8 0.000000 21.181999 65.834000 45.396000 # HT VIN
143 1 3 0.000000 20.606001 65.101997 45.997002 # C1 VIN
144 1 4 0.000000 21.466000 63.910000 46.278999 # C2* VIN
145 1 1 0.000000 19.712000 64.791000 45.397999 # 1H1C VIN
146 1 5 0.000000 20.910000 63.285000 47.014999 # HC2 VIN
147 1 10 0.000000 22.635000 64.382004 46.963001 # O1 VIN
148 1 7 0.000000 23.341000 63.783001 46.618999 # HO1 VIN
149 1 8 0.000000 22.346001 63.993999 44.337002 # HT VIN
150 1 3 0.000000 21.934999 63.195000 44.941002 # C1 VIN
151 1 4 0.000000 22.978001 62.104000 45.219002 # C2* VIN
152 1 1 0.000000 21.042000 62.752998 44.435001 # 1H1C VIN
153 1 5 0.000000 22.573999 61.327999 45.839001 # HC2 VIN
154 1 10 0.000000 24.136000 62.669998 45.820999 # O1 VIN
155 1 7 0.000000 24.802000 61.958000 45.714001 # HO1 VIN
156 1 8 0.000000 24.021999 62.339001 43.277000 # HT VIN
157 1 3 0.000000 23.473000 61.583000 43.903000 # C1 VIN
158 1 4 0.000000 24.362000 60.319000 44.139999 # C2* VIN
159 1 1 0.000000 22.628000 61.168999 43.299999 # 1H1C VIN
160 1 5 0.000000 23.719999 59.653000 44.860001 # HC2 VIN
161 1 10 0.000000 25.499001 60.584999 44.882000 # O1 VIN
162 1 7 0.000000 26.145000 59.984001 44.488998 # HO1 VIN
163 1 8 0.000000 25.385000 60.424000 42.191002 # HT VIN
164 1 3 0.000000 24.820000 59.687000 42.881001 # C1 VIN
165 1 4 0.000000 25.693001 58.431000 43.127998 # C2* VIN
166 1 1 0.000000 24.014999 59.368000 42.268002 # 1H1C VIN
167 1 5 0.000000 25.166000 57.737999 43.867001 # HC2 VIN
168 1 10 0.000000 26.989000 58.799000 43.638000 # O1 VIN
169 1 7 0.000000 27.347000 57.936001 43.826000 # HO1 VIN
170 1 8 0.000000 26.614000 58.085999 41.236000 # HT VIN
171 1 3 0.000000 25.940001 57.562000 41.932999 # C1 VIN
172 1 4 0.000000 26.542999 56.195999 42.303001 # C2* VIN
173 1 1 0.000000 25.065001 57.417000 41.323002 # 1H1C VIN
174 1 5 0.000000 26.070999 55.847000 43.243999 # HC2 VIN
175 1 10 0.000000 27.945999 56.448002 42.533001 # O1 VIN
176 1 7 0.000000 28.365000 56.523998 41.665001 # HO1 VIN
177 1 8 0.000000 26.999001 54.182999 41.868999 # HT VIN
178 1 3 0.000000 26.503000 55.007999 41.342999 # C1 VIN
179 1 4 0.000000 25.211000 54.472000 40.768002 # C2* VIN
180 1 1 0.000000 27.172001 55.314999 40.484001 # 1H1C VIN
181 1 5 0.000000 24.836000 55.112000 39.936001 # HC2 VIN
182 1 10 0.000000 24.121000 54.477001 41.751999 # O1 VIN
183 1 7 0.000000 23.669001 53.723000 41.374001 # HO1 VIN
184 1 8 0.000000 25.760000 52.376999 41.101002 # HT VIN
185 1 3 0.000000 25.556999 52.969002 40.167000 # C1 VIN
186 1 4 0.000000 24.441000 52.466999 39.310001 # C2* VIN
187 1 1 0.000000 26.492001 53.165001 39.681999 # 1H1C VIN
188 1 5 0.000000 24.434000 53.021000 38.319000 # HC2 VIN
189 1 10 0.000000 23.197001 52.721001 39.993000 # O1 VIN
190 1 7 0.000000 22.542000 52.201000 39.592999 # HO1 VIN
191 1 8 0.000000 24.334999 50.606998 40.105000 # HT VIN
192 1 3 0.000000 24.503000 50.955002 39.084000 # C1 VIN
193 1 4 0.000000 23.389999 50.438000 38.160999 # C2* VIN
194 1 1 0.000000 25.535999 50.778999 38.682999 # 1H1C VIN
195 1 5 0.000000 23.434999 49.367001 38.098999 # HC2 VIN
196 1 10 0.000000 22.120001 50.762001 38.675999 # O1 VIN
197 1 7 0.000000 21.594000 50.755001 37.840000 # HO1 VIN
198 1 8 0.000000 24.504999 50.825001 36.317001 # HT VIN
199 1 3 0.000000 23.476999 50.970001 36.730000 # C1 VIN
200 1 4 0.000000 22.532000 50.354000 35.692001 # C2* VIN
201 1 1 0.000000 23.323000 52.131001 36.641998 # 1H1C VIN
202 1 5 0.000000 22.808001 50.757000 34.665001 # HC2 VIN
203 1 10 0.000000 21.162001 50.638000 36.076000 # O1 VIN
204 1 7 0.000000 20.615000 50.222000 35.334999 # HO1 VIN
205 1 8 0.000000 22.016001 48.353001 36.326000 # HT VIN
206 1 3 0.000000 22.551001 48.827999 35.520000 # C1 VIN
207 1 4 0.000000 22.004999 48.355000 34.202000 # C2* VIN
208 1 1 0.000000 23.569000 48.452000 35.678001 # 1H1C VIN
209 1 5 0.000000 20.921000 48.441002 34.113998 # HC2 VIN
210 1 10 0.000000 22.631001 49.030998 33.178001 # O1 VIN
211 1 7 0.000000 23.299999 48.408001 32.907001 # HO1 VIN
212 1 8 0.000000 21.826000 46.284000 34.889000 # HT VIN
213 1 3 0.000000 22.299999 46.841000 34.008999 # C1 VIN
214 1 4 0.000000 21.903999 46.290001 32.646000 # C2* VIN
215 1 1 0.000000 23.377001 46.738998 34.106998 # 1H1C VIN
216 1 5 0.000000 22.499001 46.805000 31.820999 # HC2 VIN
217 1 10 0.000000 20.559000 46.380001 32.359001 # O1 VIN
218 1 7 0.000000 20.391001 45.556000 31.936001 # HO1 VIN
219 1 8 0.000000 21.296000 44.290001 32.917000 # HT VIN
220 1 3 0.000000 22.162001 44.790001 32.553001 # C1 VIN
221 1 4 0.000000 22.313000 44.256001 31.173000 # C2* VIN
222 1 1 0.000000 22.997999 44.471001 33.238998 # 1H1C VIN
223 1 5 0.000000 23.037001 44.905998 30.645000 # HC2 VIN
224 1 10 0.000000 21.027000 44.323002 30.464001 # O1 VIN
225 1 7 0.000000 20.747000 43.423000 30.420000 # HO1 VIN
226 1 8 0.000000 21.718000 42.191002 31.556000 # HT VIN
227 1 3 0.000000 22.660000 42.744999 31.247999 # C1 VIN
228 1 4 0.000000 23.181000 42.160999 29.902000 # C2* VIN
229 1 1 0.000000 23.372999 42.511002 32.033001 # 1H1C VIN
230 1 5 0.000000 23.979000 42.737000 29.419001 # HC2 VIN
231 1 10 0.000000 22.040001 42.106998 29.041000 # O1 VIN
232 1 7 0.000000 22.021000 42.893002 28.538000 # HO1 VIN
233 1 8 0.000000 23.843000 40.464001 28.848000 # HT VIN
234 1 3 0.000000 23.542999 40.681999 29.848000 # C1 VIN
235 1 4 0.000000 24.610001 40.188999 30.736000 # C2* VIN
236 1 1 0.000000 22.620001 40.138000 30.174999 # 1H1C VIN
237 1 5 0.000000 24.114000 40.377998 31.704000 # HC2 VIN
238 1 10 0.000000 24.629000 38.834000 30.502001 # O1 VIN
239 1 7 0.000000 24.480000 38.803001 29.537001 # HO1 VIN
240 1 8 0.000000 26.080000 41.762001 30.533001 # HT VIN
241 1 3 0.000000 26.097000 40.675999 30.778999 # C1 VIN
242 1 4 0.000000 26.858000 40.287998 32.021000 # C2* VIN
243 1 1 0.000000 26.764000 40.305000 29.968000 # 1H1C VIN
244 1 5 0.000000 27.851999 40.817001 31.995001 # HC2 VIN
245 1 10 0.000000 27.093000 38.889999 31.955000 # O1 VIN
246 1 7 0.000000 26.250000 38.395000 31.875000 # HO1 VIN
247 1 8 0.000000 25.285000 39.932999 33.516998 # HT VIN
248 1 3 0.000000 26.179001 40.610001 33.333000 # C1 VIN
249 1 4 0.000000 27.167000 40.673000 34.514000 # C2* VIN
250 1 1 0.000000 25.653999 41.566002 33.248001 # 1H1C VIN
251 1 5 0.000000 27.804001 39.754002 34.636002 # HC2 VIN
252 1 10 0.000000 26.362000 40.685001 35.653999 # O1 VIN
253 1 7 0.000000 25.832001 39.898998 35.784000 # HO1 VIN
254 1 8 0.000000 27.330000 42.907001 34.577000 # HT VIN
255 1 3 0.000000 28.000999 42.016998 34.563999 # C1 VIN
256 1 4 0.000000 28.985001 42.125999 35.777000 # C2* VIN
257 1 1 0.000000 28.625000 42.201000 33.610001 # 1H1C VIN
258 1 5 0.000000 28.393000 42.154999 36.702000 # HC2 VIN
259 1 10 0.000000 29.760000 43.332001 35.743000 # O1 VIN
260 1 7 0.000000 30.500999 43.070999 36.271000 # HO1 VIN
261 1 8 0.000000 30.643000 40.990002 34.926998 # HT VIN
262 1 3 0.000000 30.063999 41.044998 35.904999 # C1 VIN
263 1 4 0.000000 30.995001 41.181999 37.115002 # C2* VIN
264 1 1 0.000000 29.587000 40.042999 36.083000 # 1H1C VIN
265 1 5 0.000000 31.709999 42.035000 37.035000 # HC2 VIN
266 1 10 0.000000 30.236000 41.277000 38.291000 # O1 VIN
267 1 7 0.000000 30.658001 40.603001 38.902000 # HO1 VIN
268 1 8 0.000000 32.178001 39.527000 36.191002 # HT VIN
269 1 3 0.000000 31.820000 39.870998 37.191002 # C1 VIN
270 1 4 0.000000 32.816002 39.570000 38.294998 # C2* VIN
271 1 1 0.000000 31.100000 39.068001 37.370998 # 1H1C VIN
272 1 5 0.000000 32.946999 38.465000 38.216000 # HC2 VIN
273 1 10 0.000000 32.373001 40.178001 39.500999 # O1 VIN
274 1 7 0.000000 33.172001 40.557999 39.880001 # HO1 VIN
275 1 8 0.000000 33.992001 41.313999 37.770000 # HT VIN
276 1 3 0.000000 34.125999 40.227001 37.883999 # C1 VIN
277 1 4 0.000000 35.291000 40.022999 38.909000 # C2* VIN
278 1 1 0.000000 34.423000 39.952999 36.827999 # 1H1C VIN
279 1 5 0.000000 35.313999 38.919998 39.092999 # HC2 VIN
280 1 10 0.000000 35.050999 40.800999 40.039001 # O1 VIN
281 1 7 0.000000 35.916000 41.047001 40.438000 # HO1 VIN
282 1 8 0.000000 36.605999 41.674999 38.195000 # HT VIN
283 1 3 0.000000 36.561001 40.532001 38.305000 # C1 VIN
284 1 4 0.000000 37.866001 40.081001 39.056999 # C2* VIN
285 1 1 0.000000 36.584999 40.212002 37.234001 # 1H1C VIN
286 1 5 0.000000 37.813999 39.009998 39.311001 # HC2 VIN
287 1 10 0.000000 37.834999 40.801998 40.301998 # O1 VIN
288 1 7 0.000000 38.680000 40.487999 40.629002 # HO1 VIN
289 1 8 0.000000 40.027000 40.285999 39.025002 # HT VIN
290 1 3 0.000000 39.216999 40.272999 38.198002 # C1 VIN
291 1 4 0.000000 39.460999 39.147999 37.186001 # C2* VIN
292 1 1 0.000000 39.216999 41.268002 37.627998 # 1H1C VIN
293 1 5 0.000000 39.376999 38.162998 37.657001 # HC2 VIN
294 1 10 0.000000 38.467999 39.198002 36.181000 # O1 VIN
295 1 7 0.000000 38.537998 39.963001 35.624001 # HO1 VIN
296 1 8 0.000000 41.034000 40.351002 36.120998 # HT VIN
297 1 3 0.000000 40.796001 39.216000 36.432999 # C1 VIN
298 1 4 0.000000 42.051998 38.500999 37.137001 # C2* VIN
299 1 1 0.000000 40.722000 38.827000 35.368000 # 1H1C VIN
300 1 5 0.000000 41.973999 38.455002 38.265999 # HC2 VIN
301 1 10 0.000000 43.241001 39.195000 36.664001 # O1 VIN
302 1 7 0.000000 44.018002 38.817001 37.280998 # HO1 VIN
303 1 8 0.000000 42.055000 37.137001 35.491001 # HT VIN
304 1 3 0.000000 42.063000 37.064999 36.570999 # C1 VIN
305 1 4 0.000000 43.366001 36.269001 36.838001 # C2* VIN
306 1 1 0.000000 41.106998 36.473000 36.761002 # 1H1C VIN
307 1 5 0.000000 44.263000 36.868999 36.419998 # HC2 VIN
308 1 10 0.000000 43.550999 35.875000 38.195000 # O1 VIN
309 1 7 0.000000 43.673000 34.958000 38.165001 # HO1 VIN
310 1 8 0.000000 43.042000 35.228001 34.842999 # HT VIN
311 1 3 0.000000 43.325001 35.032001 35.880001 # C1 VIN
312 1 4 0.000000 44.502998 34.057999 35.916000 # C2* VIN
313 1 1 0.000000 42.401001 34.478001 36.296001 # 1H1C VIN
314 1 5 0.000000 44.712002 33.800999 36.991001 # HC2 VIN
315 1 10 0.000000 45.550999 34.780998 35.276001 # O1 VIN
316 1 7 0.000000 46.285000 34.150002 35.312000 # HO1 VIN
317 1 8 0.000000 43.444000 33.113998 34.275002 # HT VIN
318 1 3 0.000000 44.020000 32.794998 35.151001 # C1 VIN
319 1 4 0.000000 45.058998 31.663000 34.987999 # C2* VIN
320 1 1 0.000000 43.213001 32.368000 35.782001 # 1H1C VIN
321 1 5 0.000000 45.800999 31.889999 34.173000 # HC2 VIN
322 1 10 0.000000 45.671001 31.419001 36.208000 # O1 VIN
323 1 7 0.000000 45.676998 30.451000 36.230000 # HO1 VIN
324 1 8 0.000000 43.786999 30.466000 33.792999 # HT VIN
325 1 3 0.000000 44.395000 30.337000 34.680000 # C1 VIN
326 1 4 0.000000 45.393002 29.166000 34.269001 # C2* VIN
327 1 1 0.000000 43.668999 29.893999 35.450001 # 1H1C VIN
328 1 5 0.000000 46.007999 29.528000 33.473000 # HC2 VIN
329 1 10 0.000000 44.547001 28.120001 33.707001 # O1 VIN
330 1 7 0.000000 45.016998 27.305000 33.967999 # HO1 VIN
331 1 8 0.000000 45.681000 28.049999 36.094002 # HT VIN
332 1 3 0.000000 46.297001 28.499001 35.229000 # C1 VIN
333 1 4 0.000000 47.154999 27.381001 34.515999 # C2* VIN
334 1 1 0.000000 46.977001 29.256001 35.734001 # 1H1C VIN
335 1 5 0.000000 47.464001 27.761000 33.527000 # HC2 VIN
336 1 10 0.000000 46.342999 26.195000 34.426998 # O1 VIN
337 1 7 0.000000 47.054001 25.539000 34.501999 # HO1 VIN
338 1 8 0.000000 47.806000 26.547001 36.271999 # HT VIN
339 1 3 0.000000 48.298000 26.950001 35.417000 # C1 VIN
340 1 4 0.000000 49.206001 25.820999 34.834999 # C2* VIN
341 1 1 0.000000 48.953999 27.746000 35.865002 # 1H1C VIN
342 1 5 0.000000 49.735001 26.134001 33.876999 # HC2 VIN
343 1 10 0.000000 48.429001 24.680000 34.525002 # O1 VIN
344 1 7 0.000000 49.202999 24.028999 34.639000 # HO1 VIN
345 1 8 0.000000 49.811001 25.020000 36.867001 # HT VIN
346 1 3 0.000000 50.263000 25.354000 35.914001 # C1 VIN
347 1 4 0.000000 51.201000 24.225000 35.407001 # C2* VIN
348 1 1 0.000000 50.817001 26.195000 36.235001 # 1H1C VIN
349 1 5 0.000000 51.792000 24.601000 34.459999 # HC2 VIN
350 1 10 0.000000 50.466999 23.062000 35.018002 # O1 VIN
351 1 7 0.000000 50.411999 22.499001 35.740002 # HO1 VIN
352 1 8 0.000000 53.106998 24.666000 36.432999 # HT VIN
353 1 3 0.000000 52.331001 23.811001 36.346001 # C1 VIN
354 1 4 0.000000 51.887001 23.429001 37.778000 # C2* VIN
355 1 1 0.000000 52.984001 23.032000 35.890999 # 1H1C VIN
356 1 5 0.000000 51.444000 24.347000 38.256001 # HC2 VIN
357 1 10 0.000000 53.080002 23.028999 38.492001 # O1 VIN
358 1 7 0.000000 53.605000 22.584000 37.762001 # HO1 VIN
359 1 8 0.000000 51.117001 21.584999 37.160000 # HT VIN
360 1 3 0.000000 50.812000 22.288000 37.924999 # C1 VIN
361 1 4 0.000000 50.719002 21.511000 39.210999 # C2* VIN
362 1 1 0.000000 49.783001 22.702999 37.606998 # 1H1C VIN
363 1 5 0.000000 51.736000 21.024000 39.459999 # HC2 VIN
