51 1 9 0.000000 111.736000 137.485001 97.568001 # HT VIN
52 1 3 0.000000 110.995003 137.966995 96.869003 # C1 VIN
53 1 4 0.000000 111.434998 137.649994 95.405998 # C2* VIN
54 1 1 0.000000 111.143997 139.042007 97.023003 # 1H1C VIN
55 1 6 0.000000 111.531998 136.511993 95.241997 # HC2 VIN
56 1 11 0.000000 110.441002 138.147003 94.459999 # O1 VIN
57 1 8 0.000000 110.806000 137.819000 93.587997 # HO1 VIN
58 1 9 0.000000 113.396004 138.264008 95.916000 # HT VIN
59 1 3 0.000000 112.775002 138.287003 95.049004 # C1 VIN
60 1 4 0.000000 113.595001 137.643005 93.921997 # C2* VIN
61 1 1 0.000000 112.482002 139.296997 94.776001 # 1H1C VIN
62 1 6 0.000000 113.079002 137.792007 92.930000 # HC2 VIN
63 1 11 0.000000 113.811996 136.251999 94.260002 # O1 VIN
64 1 8 0.000000 113.637001 136.225998 95.207001 # HO1 VIN
65 1 9 0.000000 115.537003 138.444000 94.710999 # HT VIN
66 1 3 0.000000 114.984001 138.442001 93.779999 # C1 VIN
67 1 4 0.000000 116.072998 137.828995 92.848999 # C2* VIN
68 1 1 0.000000 114.794998 139.444000 93.461998 # 1H1C VIN
69 1 6 0.000000 116.484001 136.871994 93.352997 # HC2 VIN
70 1 11 0.000000 115.458000 137.419006 91.616997 # O1 VIN
71 1 8 0.000000 114.650002 137.082001 92.043999 # HO1 VIN
72 1 9 0.000000 117.439003 139.511993 93.524002 # HT VIN
73 1 3 0.000000 117.157997 138.891006 92.587997 # C1 VIN
74 1 4 0.000000 118.476997 138.238998 92.113998 # C2* VIN
75 1 1 0.000000 116.851997 139.720993 91.907997 # 1H1C VIN
76 1 6 0.000000 118.246002 137.567993 91.238998 # HC2 VIN
77 1 11 0.000000 119.042999 137.554993 93.222000 # O1 VIN
78 1 8 0.000000 119.708000 138.160995 93.521004 # HO1 VIN
79 1 9 0.000000 119.098000 139.651001 90.755997 # HT VIN
80 1 3 0.000000 119.569000 139.184006 91.646004 # C1 VIN
81 1 4 0.000000 119.933998 140.395996 92.492996 # C2* VIN
82 1 1 0.000000 120.462997 138.675003 91.276001 # 1H1C VIN
83 1 6 0.000000 118.980003 140.964005 92.689003 # HC2 VIN
84 1 11 0.000000 120.841003 141.070007 91.665001 # O1 VIN
85 1 8 0.000000 121.336998 141.623993 92.320999 # HO1 VIN
86 1 9 0.000000 121.374001 139.197006 93.539001 # HT VIN
87 1 3 0.000000 120.709999 140.031998 93.776001 # C1 VIN
88 1 4 0.000000 121.383003 141.195999 94.505997 # C2* VIN
89 1 1 0.000000 120.075996 139.634003 94.538002 # 1H1C VIN
90 1 6 0.000000 120.584999 141.921005 94.830002 # HC2 VIN
91 1 11 0.000000 122.328003 141.763000 93.588997 # O1 VIN
92 1 8 0.000000 122.920998 141.033005 93.349998 # HO1 VIN
93 1 9 0.000000 122.899002 139.897003 95.614998 # HT VIN
94 1 3 0.000000 122.179001 140.720993 95.757004 # C1 VIN
95 1 4 0.000000 122.787003 141.834000 96.586998 # C2* VIN
96 1 1 0.000000 121.413002 140.179001 96.350998 # 1H1C VIN
97 1 6 0.000000 122.004997 142.589996 96.768997 # HC2 VIN
98 1 11 0.000000 123.085999 141.171005 97.795998 # O1 VIN
99 1 8 0.000000 123.968002 140.944000 97.544998 # HO1 VIN
100 1 9 0.000000 124.331001 143.386002 96.707001 # HT VIN
101 1 3 0.000000 124.124001 142.421997 96.100998 # C1 VIN
102 1 4 0.000000 125.421997 141.518005 96.200996 # C2* VIN
103 1 1 0.000000 124.122002 142.742996 94.983002 # 1H1C VIN
104 1 6 0.000000 125.343002 140.473999 95.802002 # HC2 VIN
105 1 11 0.000000 125.789001 141.466995 97.565002 # O1 VIN
106 1 8 0.000000 126.797997 141.309998 97.535004 # HO1 VIN
107 1 9 0.000000 126.997002 143.048996 96.072998 # HT VIN
108 1 3 0.000000 126.628998 142.132996 95.568001 # C1 VIN
109 1 4 0.000000 127.847000 141.167007 95.413002 # C2* VIN
110 1 1 0.000000 126.335999 142.473999 94.574997 # 1H1C VIN
111 1 6 0.000000 128.792007 141.671997 95.098000 # HC2 VIN
112 1 11 0.000000 128.106003 140.522003 96.628998 # O1 VIN
113 1 8 0.000000 128.610992 139.707993 96.503998 # HO1 VIN
114 1 9 0.000000 127.251999 140.542007 93.455002 # HT VIN
115 1 3 0.000000 127.620003 140.029999 94.352997 # C1 VIN
116 1 4 0.000000 128.873993 139.268005 93.939003 # C2* VIN
117 1 1 0.000000 126.748001 139.309006 94.483002 # 1H1C VIN
118 1 6 0.000000 128.498993 138.503006 93.291000 # HC2 VIN
119 1 11 0.000000 129.479996 138.548996 94.996002 # O1 VIN
120 1 8 0.000000 130.440994 138.718002 94.902000 # HO1 VIN
121 1 9 0.000000 130.324997 140.809998 93.621002 # HT VIN
122 1 3 0.000000 129.964996 139.944000 93.073997 # C1 VIN
123 1 4 0.000000 131.108994 139.005005 92.600998 # C2* VIN
124 1 1 0.000000 129.544998 140.451996 92.221001 # 1H1C VIN
125 1 6 0.000000 130.684998 138.041000 92.164001 # HC2 VIN
126 1 11 0.000000 131.834000 138.604996 93.745003 # O1 VIN
127 1 8 0.000000 132.697006 138.432999 93.455002 # HO1 VIN
128 1 9 0.000000 132.707001 140.339005 92.054001 # HT VIN
129 1 3 0.000000 132.014008 139.667999 91.543999 # C1 VIN
130 1 4 0.000000 132.886002 138.632004 90.771004 # C2* VIN
131 1 1 0.000000 131.404007 140.309006 90.907997 # 1H1C VIN
132 1 6 0.000000 132.298004 137.703003 90.636002 # HC2 VIN
133 1 11 0.000000 134.009003 138.332001 91.637001 # O1 VIN
134 1 8 0.000000 134.822998 138.300995 91.123001 # HO1 VIN
135 1 9 0.000000 134.119003 139.945999 89.574997 # HT VIN
136 1 3 0.000000 133.272003 139.302994 89.382004 # C1 VIN
137 1 4 0.000000 133.725998 138.233994 88.341003 # C2* VIN
138 1 1 0.000000 132.561996 139.988998 88.910004 # 1H1C VIN
139 1 6 0.000000 134.546005 137.703995 88.795998 # HC2 VIN
140 1 11 0.000000 134.177994 138.945007 87.167000 # O1 VIN
141 1 8 0.000000 134.136002 138.227005 86.521004 # HO1 VIN
142 1 9 0.000000 131.753998 137.802002 87.375000 # HT VIN
143 1 3 0.000000 132.582001 137.259003 87.873001 # C1 VIN
144 1 4 0.000000 133.098007 136.195007 86.955002 # C2* VIN
145 1 1 0.000000 132.175995 136.791000 88.806000 # 1H1C VIN
146 1 6 0.000000 134.024994 135.792007 87.425003 # HC2 VIN
147 1 11 0.000000 133.514999 136.843002 85.746002 # O1 VIN
148 1 8 0.000000 133.283997 136.177002 85.055000 # HO1 VIN
149 1 9 0.000000 131.132996 135.748993 86.251999 # HT VIN
150 1 3 0.000000 131.968002 135.143997 86.584000 # C1 VIN
151 1 4 0.000000 132.432999 134.175995 85.487000 # C2* VIN
152 1 1 0.000000 131.686005 134.574997 87.503998 # 1H1C VIN
153 1 6 0.000000 133.276993 133.598007 85.810997 # HC2 VIN
154 1 11 0.000000 132.748001 134.891998 84.299004 # O1 VIN
155 1 8 0.000000 132.778000 134.182007 83.624001 # HO1 VIN
156 1 9 0.000000 130.412994 133.876007 84.625999 # HT VIN
157 1 3 0.000000 131.270004 133.317001 85.094002 # C1 VIN
158 1 4 0.000000 131.757996 132.171005 84.150002 # C2* VIN
159 1 1 0.000000 130.882996 132.750000 85.975998 # 1H1C VIN
160 1 6 0.000000 132.688995 131.725006 84.705002 # HC2 VIN
161 1 11 0.000000 132.289993 132.636993 82.959999 # O1 VIN
162 1 8 0.000000 132.018005 131.955002 82.333000 # HO1 VIN
163 1 9 0.000000 129.768005 131.744003 83.305000 # HT VIN
164 1 3 0.000000 130.682007 131.222000 83.785004 # C1 VIN
165 1 4 0.000000 131.179001 130.085999 82.855003 # C2* VIN
166 1 1 0.000000 130.255997 130.742004 84.629997 # 1H1C VIN
167 1 6 0.000000 132.125000 129.619003 83.293999 # HC2 VIN
168 1 11 0.000000 131.447006 130.587006 81.530998 # O1 VIN
169 1 8 0.000000 131.828995 129.809998 81.132004 # HO1 VIN
170 1 9 0.000000 129.376007 129.240005 82.093002 # HT VIN
171 1 3 0.000000 130.248993 128.923996 82.686996 # C1 VIN
172 1 4 0.000000 130.919006 127.714996 82.012001 # C2* VIN
173 1 1 0.000000 129.785004 128.613007 83.607002 # 1H1C VIN
174 1 6 0.000000 131.959000 127.635002 82.389000 # HC2 VIN
175 1 11 0.000000 130.940994 128.029007 80.602997 # O1 VIN
176 1 8 0.000000 130.050003 127.865997 80.264000 # HO1 VIN
177 1 9 0.000000 131.009003 125.663002 81.533997 # HT VIN
178 1 3 0.000000 130.328003 126.308998 82.099998 # C1 VIN
179 1 4 0.000000 130.042999 125.629997 83.419998 # C2* VIN
180 1 1 0.000000 129.358002 126.373001 81.517998 # 1H1C VIN
181 1 6 0.000000 129.106003 126.014000 83.886002 # HC2 VIN
182 1 11 0.000000 131.085007 125.898003 84.418999 # O1 VIN
183 1 8 0.000000 130.970001 125.066002 84.879997 # HO1 VIN
184 1 9 0.000000 130.880997 123.709000 82.779999 # HT VIN
185 1 3 0.000000 129.843994 124.021004 83.082001 # C1 VIN
186 1 4 0.000000 129.263000 123.296997 84.252998 # C2* VIN
187 1 1 0.000000 129.238998 124.081001 82.199997 # 1H1C VIN
188 1 6 0.000000 128.164001 123.558998 84.363998 # HC2 VIN
189 1 11 0.000000 129.964005 123.721001 85.439003 # O1 VIN
190 1 8 0.000000 129.783005 123.108002 86.111000 # HO1 VIN
191 1 9 0.000000 130.541000 121.725998 84.231003 # HT VIN
192 1 3 0.000000 129.453003 121.781998 84.164001 # C1 VIN
193 1 4 0.000000 128.813004 121.025002 85.337997 # C2* VIN
194 1 1 0.000000 129.020996 121.508003 83.166000 # 1H1C VIN
195 1 6 0.000000 129.042007 119.978996 85.265999 # HC2 VIN
196 1 11 0.000000 129.335999 121.471001 86.567001 # O1 VIN
197 1 8 0.000000 128.585999 121.232002 87.164001 # HO1 VIN
198 1 9 0.000000 126.838997 120.898003 84.401001 # HT VIN
199 1 3 0.000000 127.290001 121.146004 85.392998 # C1 VIN
200 1 4 0.000000 126.551003 120.263000 86.405998 # C2* VIN
201 1 1 0.000000 126.903999 122.237000 85.589996 # 1H1C VIN
202 1 6 0.000000 125.431999 120.371002 86.234001 # HC2 VIN
203 1 11 0.000000 126.969002 120.633003 87.746002 # O1 VIN
204 1 8 0.000000 126.422997 120.027000 88.342003 # HO1 VIN
205 1 9 0.000000 127.750999 118.510002 86.803001 # HT VIN
206 1 3 0.000000 126.800003 118.748001 86.356003 # C1 VIN
207 1 4 0.000000 125.718002 117.929001 87.000999 # C2* VIN
208 1 1 0.000000 126.959000 118.435997 85.317001 # 1H1C VIN
209 1 6 0.000000 125.709999 117.982002 88.089996 # HC2 VIN
210 1 11 0.000000 124.494003 118.303001 86.487999 # O1 VIN
211 1 8 0.000000 124.343002 117.633003 85.825996 # HO1 VIN
212 1 9 0.000000 126.956001 116.125000 87.055000 # HT VIN
213 1 3 0.000000 125.917000 116.421997 86.677002 # C1 VIN
214 1 4 0.000000 124.799004 115.515999 87.174004 # C2* VIN
215 1 1 0.000000 125.939003 116.357002 85.593002 # 1H1C VIN
216 1 6 0.000000 123.814003 115.789001 86.669998 # HC2 VIN
217 1 11 0.000000 124.624001 115.516998 88.541000 # O1 VIN
218 1 8 0.000000 124.459000 114.608002 88.720001 # HO1 VIN
219 1 9 0.000000 125.660004 113.664001 87.694000 # HT VIN
220 1 3 0.000000 125.095001 114.050003 86.878998 # C1 VIN
221 1 4 0.000000 123.903999 113.158997 86.833000 # C2* VIN
222 1 1 0.000000 125.761002 113.935997 85.976997 # 1H1C VIN
223 1 6 0.000000 123.153999 113.643997 86.179001 # HC2 VIN
224 1 11 0.000000 123.325996 113.022003 88.178001 # O1 VIN
225 1 8 0.000000 123.555000 112.142998 88.432999 # HO1 VIN
226 1 9 0.000000 124.889000 111.275002 87.329002 # HT VIN
227 1 3 0.000000 124.356003 111.727997 86.434998 # C1 VIN
228 1 4 0.000000 123.177002 110.801003 86.015999 # C2* VIN
229 1 1 0.000000 125.105003 111.722000 85.649002 # 1H1C VIN
230 1 6 0.000000 122.484001 111.226997 85.281998 # HC2 VIN
231 1 11 0.000000 122.473000 110.505997 87.226997 # O1 VIN
232 1 8 0.000000 121.778999 111.125000 87.313004 # HO1 VIN
233 1 9 0.000000 122.569000 108.883003 85.397003 # HT VIN
234 1 3 0.000000 123.494003 109.364998 85.614998 # C1 VIN
235 1 4 0.000000 124.379997 109.139999 84.459000 # C2* VIN
236 1 1 0.000000 124.042000 108.927002 86.487999 # 1H1C VIN
237 1 6 0.000000 125.302002 109.584999 84.874001 # HC2 VIN
238 1 11 0.000000 124.523003 107.774002 84.418999 # O1 VIN
239 1 8 0.000000 123.621002 107.477997 84.652000 # HO1 VIN
240 1 9 0.000000 123.621002 110.606003 83.061996 # HT VIN
241 1 3 0.000000 124.150002 109.628998 82.989998 # C1 VIN
242 1 4 0.000000 125.375000 109.600998 82.111000 # C2* VIN
243 1 1 0.000000 123.413002 109.054001 82.385002 # 1H1C VIN
244 1 6 0.000000 125.113998 110.108002 81.140999 # HC2 VIN
245 1 11 0.000000 125.670998 108.239998 81.841003 # O1 VIN
246 1 8 0.000000 125.807999 107.737000 82.670998 # HO1 VIN
247 1 9 0.000000 127.051003 109.661003 83.536003 # HT VIN
248 1 3 0.000000 126.606003 110.265999 82.681999 # C1 VIN
249 1 4 0.000000 127.628998 110.655998 81.597000 # C2* VIN
250 1 1 0.000000 126.314003 111.158997 83.241997 # 1H1C VIN
251 1 6 0.000000 127.936996 109.808998 80.924004 # HC2 VIN
252 1 11 0.000000 128.792007 110.975998 82.299004 # O1 VIN
253 1 8 0.000000 129.179993 110.251999 82.790001 # HO1 VIN
254 1 9 0.000000 127.065002 112.821999 81.498001 # HT VIN
255 1 3 0.000000 127.234001 111.967003 80.804001 # C1 VIN
256 1 4 0.000000 128.274002 112.410004 79.720001 # C2* VIN
257 1 1 0.000000 126.210999 111.886002 80.272003 # 1H1C VIN
258 1 6 0.000000 129.207001 112.688004 80.230003 # HC2 VIN
259 1 11 0.000000 127.841003 113.565002 78.988998 # O1 VIN
260 1 8 0.000000 128.348999 113.461998 78.196999 # HO1 VIN
261 1 9 0.000000 127.615997 111.093002 78.109001 # HT VIN
262 1 3 0.000000 128.591003 111.411003 78.601997 # C1 VIN
263 1 4 0.000000 129.626007 111.878998 77.571999 # C2* VIN
264 1 1 0.000000 129.078995 110.492996 79.029999 # 1H1C VIN
265 1 6 0.000000 129.250000 112.681999 76.894997 # HC2 VIN
266 1 11 0.000000 130.796997 112.289001 78.227997 # O1 VIN
267 1 8 0.000000 131.526993 111.810997 77.734001 # HO1 VIN
268 1 9 0.000000 129.082001 110.041000 76.425003 # HT VIN
269 1 3 0.000000 129.979996 110.643997 76.704002 # C1 VIN
270 1 4 0.000000 131.026001 110.663002 75.607002 # C2* VIN
271 1 1 0.000000 130.436996 109.917000 77.380997 # 1H1C VIN
272 1 6 0.000000 131.238998 109.578003 75.448997 # HC2 VIN
273 1 11 0.000000 132.056000 111.575996 75.960999 # O1 VIN
274 1 8 0.000000 132.242004 112.049004 75.143997 # HO1 VIN
275 1 9 0.000000 129.938995 112.202003 74.536003 # HT VIN
276 1 3 0.000000 130.332001 111.189003 74.359001 # C1 VIN
277 1 4 0.000000 131.259995 111.279999 73.101997 # C2* VIN
278 1 1 0.000000 129.367996 110.638000 74.147003 # 1H1C VIN
279 1 6 0.000000 131.735992 110.269997 73.028999 # HC2 VIN
280 1 11 0.000000 132.154007 112.335999 73.265999 # O1 VIN
281 1 8 0.000000 132.389008 112.688004 72.376999 # HO1 VIN
282 1 9 0.000000 130.005005 112.681000 71.905998 # HT VIN
283 1 3 0.000000 130.425995 111.612000 71.905998 # C1 VIN
284 1 4 0.000000 131.147003 111.390999 70.527000 # C2* VIN
285 1 1 0.000000 129.485001 111.010002 71.967003 # 1H1C VIN
286 1 6 0.000000 131.688004 110.430000 70.524002 # HC2 VIN
287 1 11 0.000000 132.145996 112.425003 70.471001 # O1 VIN
288 1 8 0.000000 132.466995 112.218002 69.592003 # HO1 VIN
289 1 9 0.000000 130.860001 111.591003 68.385002 # HT VIN
290 1 3 0.000000 130.147003 111.348000 69.264000 # C1 VIN
291 1 4 0.000000 129.462006 109.989998 69.074997 # C2* VIN
292 1 1 0.000000 129.330994 112.149002 69.344002 # 1H1C VIN
293 1 6 0.000000 130.188995 109.170998 69.086998 # HC2 VIN
294 1 11 0.000000 128.578003 109.757004 70.153000 # O1 VIN
295 1 8 0.000000 127.830002 110.341003 70.155998 # HO1 VIN
296 1 9 0.000000 127.968002 110.862999 67.639000 # HT VIN
297 1 3 0.000000 128.598007 109.856003 67.814003 # C1 VIN
298 1 4 0.000000 129.350998 109.369003 66.480003 # C2* VIN
299 1 1 0.000000 127.691002 109.190002 67.969002 # 1H1C VIN
300 1 6 0.000000 130.451996 109.633003 66.456001 # HC2 VIN
301 1 11 0.000000 128.598007 109.913002 65.358002 # O1 VIN
302 1 8 0.000000 129.218994 109.722000 64.518997 # HO1 VIN
303 1 9 0.000000 128.145004 107.606003 66.579002 # HT VIN
304 1 3 0.000000 129.197998 107.833000 66.473999 # C1 VIN
305 1 4 0.000000 129.550003 107.148003 65.127998 # C2* VIN
306 1 1 0.000000 129.630997 107.310997 67.390999 # 1H1C VIN
307 1 6 0.000000 128.903000 107.614998 64.291000 # HC2 VIN
308 1 11 0.000000 130.938995 107.140999 64.813004 # O1 VIN
309 1 8 0.000000 131.149002 106.251999 64.666000 # HO1 VIN
310 1 9 0.000000 127.952003 105.598000 65.594002 # HT VIN
311 1 3 0.000000 128.973007 105.695000 65.216003 # C1 VIN
312 1 4 0.000000 129.164001 104.775002 64.010002 # C2* VIN
313 1 1 0.000000 129.608994 105.272003 66.082001 # 1H1C VIN
314 1 6 0.000000 130.244003 104.823997 63.699001 # HC2 VIN
315 1 11 0.000000 128.255997 105.300003 63.043999 # O1 VIN
316 1 8 0.000000 128.395004 104.708000 62.291000 # HO1 VIN
317 1 9 0.000000 127.946999 103.412003 65.179001 # HT VIN
318 1 3 0.000000 128.819000 103.348000 64.518997 # C1 VIN
319 1 4 0.000000 128.875000 102.221001 63.463001 # C2* VIN
320 1 1 0.000000 129.615005 103.106003 65.253998 # 1H1C VIN
321 1 6 0.000000 127.964996 102.219002 62.803001 # HC2 VIN
322 1 11 0.000000 130.054001 102.322998 62.740002 # O1 VIN
323 1 8 0.000000 130.337997 101.398003 62.701000 # HO1 VIN
324 1 9 0.000000 128.175003 100.734001 64.797997 # HT VIN
325 1 3 0.000000 129.003006 100.857002 64.111000 # C1 VIN
326 1 4 0.000000 128.835999 99.624001 63.117001 # C2* VIN
327 1 1 0.000000 129.927994 100.638000 64.751999 # 1H1C VIN
328 1 6 0.000000 127.917999 99.757004 62.585999 # HC2 VIN
329 1 11 0.000000 128.660995 98.459000 63.976002 # O1 VIN
330 1 8 0.000000 129.089996 97.750000 63.460999 # HO1 VIN
331 1 9 0.000000 130.860992 99.052002 62.636002 # HT VIN
332 1 3 0.000000 129.852997 99.250000 62.112999 # C1 VIN
333 1 4 0.000000 129.395004 97.985001 61.285999 # C2* VIN
334 1 1 0.000000 130.067001 100.120003 61.415001 # 1H1C VIN
335 1 6 0.000000 128.315994 98.081001 61.077000 # HC2 VIN
336 1 11 0.000000 129.707993 96.815002 62.066002 # O1 VIN
337 1 8 0.000000 129.893005 96.209000 61.332001 # HO1 VIN
338 1 9 0.000000 131.242996 97.667000 60.459000 # HT VIN
339 1 3 0.000000 130.270004 97.822998 60.056000 # C1 VIN
340 1 4 0.000000 129.934006 96.583000 59.167999 # C2* VIN
341 1 1 0.000000 130.419998 98.714996 59.388000 # 1H1C VIN
342 1 6 0.000000 128.882996 96.625000 58.735001 # HC2 VIN
343 1 11 0.000000 130.020996 95.397003 59.933998 # O1 VIN
344 1 8 0.000000 130.235992 94.806000 59.132999 # HO1 VIN
345 1 9 0.000000 132.042999 96.373001 58.362999 # HT VIN
346 1 3 0.000000 130.998001 96.435997 58.006001 # C1 VIN
347 1 4 0.000000 130.731995 95.216003 57.082001 # C2* VIN
348 1 1 0.000000 131.024002 97.334999 57.452999 # 1H1C VIN
349 1 6 0.000000 129.667999 95.321999 56.589001 # HC2 VIN
350 1 11 0.000000 130.744003 93.987000 57.812000 # O1 VIN
351 1 8 0.000000 131.593994 93.642998 57.785999 # HO1 VIN
352 1 9 0.000000 131.417007 95.931999 55.108002 # HT VIN
353 1 3 0.000000 131.639008 95.082001 55.862000 # C1 VIN
354 1 4 0.000000 133.156006 95.103996 56.167000 # C2* VIN
355 1 1 0.000000 131.354996 94.211998 55.228001 # 1H1C VIN
356 1 6 0.000000 133.404007 96.115997 56.594002 # HC2 VIN
