81 1 4 0.000000 128.507004 107.230003 152.238998 # C2* VIN
82 1 1 0.000000 126.551003 106.765999 151.412994 # 1H1C VIN
83 1 6 0.000000 129.570007 107.014999 151.929001 # HC2 VIN
84 1 11 0.000000 128.061996 106.464996 153.324005 # O1 VIN
85 1 8 0.000000 128.369003 107.011002 154.093002 # HO1 VIN
86 1 9 0.000000 127.190002 108.899002 152.537003 # HT VIN
87 1 3 0.000000 128.261993 108.705002 152.621994 # C1 VIN
88 1 4 0.000000 128.893997 109.169998 153.934998 # C2* VIN
89 1 1 0.000000 128.692993 109.386002 151.919998 # 1H1C VIN
90 1 6 0.000000 130.009995 109.059998 153.852005 # HC2 VIN
91 1 11 0.000000 128.319000 108.363998 154.973999 # O1 VIN
92 1 8 0.000000 127.361000 108.507004 154.906998 # HO1 VIN
93 1 9 0.000000 127.486000 110.945000 154.225006 # HT VIN
94 1 3 0.000000 128.550003 110.653999 154.257996 # C1 VIN
95 1 4 0.000000 129.225998 111.211998 155.492996 # C2* VIN
96 1 1 0.000000 128.903000 111.194000 153.354004 # 1H1C VIN
97 1 6 0.000000 130.300003 110.964996 155.436005 # HC2 VIN
98 1 11 0.000000 129.057007 112.601997 155.320007 # O1 VIN
99 1 8 0.000000 128.248001 112.642998 155.806000 # HO1 VIN
100 1 9 0.000000 129.328003 111.194000 157.684006 # HT VIN
101 1 3 0.000000 128.582993 110.888000 156.852997 # C1 VIN
102 1 4 0.000000 127.189003 111.558998 157.203995 # C2* VIN
103 1 1 0.000000 128.369003 109.755997 157.018997 # 1H1C VIN
104 1 6 0.000000 126.388000 111.499001 156.423004 # HC2 VIN
105 1 11 0.000000 127.445999 112.917000 157.501007 # O1 VIN
106 1 8 0.000000 126.688004 113.168999 158.136993 # HO1 VIN
107 1 9 0.000000 127.162003 111.325996 159.391998 # HT VIN
108 1 3 0.000000 126.589996 111.060997 158.479004 # C1 VIN
109 1 4 0.000000 125.110001 111.498001 158.716995 # C2* VIN
110 1 1 0.000000 126.623001 109.971001 158.449005 # 1H1C VIN
111 1 6 0.000000 124.724998 111.266998 159.740005 # HC2 VIN
112 1 11 0.000000 124.980003 112.878998 158.526993 # O1 VIN
113 1 8 0.000000 124.066002 113.134003 158.343994 # HO1 VIN
114 1 9 0.000000 124.317001 109.750999 157.770004 # HT VIN
115 1 3 0.000000 124.085999 110.822998 157.735992 # C1 VIN
116 1 4 0.000000 122.619003 110.966003 158.126007 # C2* VIN
117 1 1 0.000000 124.208000 110.968002 156.613007 # 1H1C VIN
118 1 6 0.000000 122.097000 110.521004 157.304001 # HC2 VIN
119 1 11 0.000000 122.157997 112.303001 158.134995 # O1 VIN
120 1 8 0.000000 121.623001 112.385002 158.951996 # HO1 VIN
121 1 9 0.000000 122.605003 110.525002 160.220993 # HT VIN
122 1 3 0.000000 122.043999 110.208000 159.348007 # C1 VIN
123 1 4 0.000000 120.507004 110.327003 159.535004 # C2* VIN
124 1 1 0.000000 122.323997 109.167000 159.343002 # 1H1C VIN
125 1 6 0.000000 119.963997 110.125999 158.552994 # HC2 VIN
126 1 11 0.000000 120.217003 111.672997 159.848999 # O1 VIN
127 1 8 0.000000 119.442001 111.656998 160.356995 # HO1 VIN
128 1 9 0.000000 120.171997 109.773003 161.587997 # HT VIN
129 1 3 0.000000 119.968002 109.352997 160.600998 # C1 VIN
130 1 4 0.000000 118.422997 109.163002 160.509995 # C2* VIN
131 1 1 0.000000 120.541000 108.427002 160.557007 # 1H1C VIN
132 1 6 0.000000 118.124001 109.193001 159.444000 # HC2 VIN
133 1 11 0.000000 117.841003 110.313004 161.173004 # O1 VIN
134 1 8 0.000000 117.103996 110.036003 161.727997 # HO1 VIN
135 1 9 0.000000 118.057999 107.933998 162.251999 # HT VIN
136 1 3 0.000000 118.093002 107.762001 161.184998 # C1 VIN
137 1 4 0.000000 116.689003 107.238998 160.751007 # C2* VIN
138 1 1 0.000000 118.820999 106.949997 161.104004 # 1H1C VIN
139 1 6 0.000000 115.987000 108.012001 161.018005 # HC2 VIN
140 1 11 0.000000 116.425003 106.039001 161.511993 # O1 VIN
141 1 8 0.000000 115.723999 105.656998 160.966995 # HO1 VIN
142 1 9 0.000000 117.283997 106.030998 158.964005 # HT VIN
143 1 3 0.000000 116.584999 106.848999 159.229996 # C1 VIN
144 1 4 0.000000 115.192001 106.452003 158.850006 # C2* VIN
145 1 1 0.000000 116.889000 107.762001 158.656998 # 1H1C VIN
146 1 6 0.000000 114.514000 107.223999 159.281998 # HC2 VIN
147 1 11 0.000000 114.894997 105.231003 159.541000 # O1 VIN
148 1 8 0.000000 114.331001 104.748001 158.889999 # HO1 VIN
149 1 9 0.000000 115.874001 105.491997 157.070999 # HT VIN
150 1 3 0.000000 115.065002 106.178001 157.292007 # C1 VIN
151 1 4 0.000000 113.699997 105.574997 156.932007 # C2* VIN
152 1 1 0.000000 115.217003 107.139000 156.740997 # 1H1C VIN
153 1 6 0.000000 112.901001 106.247002 157.177994 # HC2 VIN
154 1 11 0.000000 113.522003 104.329002 157.593994 # O1 VIN
155 1 8 0.000000 112.768997 103.933998 157.106995 # HO1 VIN
156 1 9 0.000000 114.454002 104.410004 155.203003 # HT VIN
157 1 3 0.000000 113.714996 105.212997 155.477997 # C1 VIN
158 1 4 0.000000 112.275002 104.810997 155.022003 # C2* VIN
159 1 1 0.000000 113.920998 106.113998 154.850006 # 1H1C VIN
160 1 6 0.000000 111.598000 105.676003 155.431000 # HC2 VIN
161 1 11 0.000000 111.791000 103.691002 155.675003 # O1 VIN
162 1 8 0.000000 111.266998 103.263000 154.987000 # HO1 VIN
163 1 9 0.000000 112.931000 103.708000 153.229996 # HT VIN
164 1 3 0.000000 112.184998 104.523003 153.572006 # C1 VIN
165 1 4 0.000000 110.750999 104.134003 153.130005 # C2* VIN
166 1 1 0.000000 112.459999 105.355003 152.973007 # 1H1C VIN
167 1 6 0.000000 110.005997 104.901001 153.531006 # HC2 VIN
168 1 11 0.000000 110.406998 102.819000 153.606995 # O1 VIN
169 1 8 0.000000 109.490997 102.779999 153.345993 # HO1 VIN
170 1 9 0.000000 111.041000 103.280998 151.197006 # HT VIN
171 1 3 0.000000 110.501999 104.127998 151.653000 # C1 VIN
172 1 4 0.000000 109.007004 104.035004 151.300995 # C2* VIN
173 1 1 0.000000 110.942001 104.967003 151.143005 # 1H1C VIN
174 1 6 0.000000 108.435997 104.647003 152.029999 # HC2 VIN
175 1 11 0.000000 108.662003 102.642998 151.464996 # O1 VIN
176 1 8 0.000000 108.989998 102.177002 150.684006 # HO1 VIN
177 1 9 0.000000 107.393997 104.253998 149.960999 # HT VIN
178 1 3 0.000000 108.476997 104.418999 149.919998 # C1 VIN
179 1 4 0.000000 108.710999 105.781998 149.311005 # C2* VIN
180 1 1 0.000000 108.913002 103.639999 149.223007 # 1H1C VIN
181 1 6 0.000000 109.742996 105.876999 148.901001 # HC2 VIN
182 1 11 0.000000 108.611000 106.859001 150.304001 # O1 VIN
183 1 8 0.000000 108.305000 107.515999 149.677994 # HO1 VIN
184 1 9 0.000000 106.647003 105.982002 148.602997 # HT VIN
185 1 3 0.000000 107.632004 105.926003 148.063004 # C1 VIN
186 1 4 0.000000 107.967003 107.098000 147.199005 # C2* VIN
187 1 1 0.000000 107.718002 104.955002 147.619003 # 1H1C VIN
188 1 6 0.000000 108.884003 106.866997 146.572006 # HC2 VIN
189 1 11 0.000000 108.261002 108.220001 148.054993 # O1 VIN
190 1 8 0.000000 108.223000 108.988998 147.537994 # HO1 VIN
191 1 9 0.000000 106.094002 107.860001 147.078995 # HT VIN
192 1 3 0.000000 106.797997 107.531998 146.313004 # C1 VIN
193 1 4 0.000000 107.151001 108.703003 145.382996 # C2* VIN
194 1 1 0.000000 106.505997 106.597000 145.764999 # 1H1C VIN
195 1 6 0.000000 106.277000 109.014999 144.841995 # HC2 VIN
196 1 11 0.000000 107.587997 109.817001 146.123993 # O1 VIN
197 1 8 0.000000 108.135002 110.271004 145.436996 # HO1 VIN
198 1 9 0.000000 107.961998 107.425003 143.800995 # HT VIN
199 1 3 0.000000 108.222000 108.366997 144.345001 # C1 VIN
200 1 4 0.000000 108.489998 109.405998 143.251007 # C2* VIN
201 1 1 0.000000 109.273003 108.120003 144.806000 # 1H1C VIN
202 1 6 0.000000 109.209000 108.957001 142.490997 # HC2 VIN
203 1 11 0.000000 108.987000 110.622002 143.867996 # O1 VIN
204 1 8 0.000000 109.157997 111.235001 143.084000 # HO1 VIN
205 1 9 0.000000 106.706001 110.593002 142.968994 # HT VIN
206 1 3 0.000000 107.300003 109.889000 142.408997 # C1 VIN
207 1 4 0.000000 107.688004 110.489998 141.087997 # C2* VIN
208 1 1 0.000000 106.589996 109.064003 142.268997 # 1H1C VIN
209 1 6 0.000000 108.147003 111.475998 141.167007 # HC2 VIN
210 1 11 0.000000 108.519997 109.620003 140.416000 # O1 VIN
211 1 8 0.000000 107.914001 109.182999 139.822998 # HO1 VIN
212 1 9 0.000000 105.713997 111.386002 140.783997 # HT VIN
213 1 3 0.000000 106.429001 110.707001 140.203003 # C1 VIN
214 1 4 0.000000 106.725998 111.191002 138.791000 # C2* VIN
215 1 1 0.000000 105.955002 109.732002 140.126999 # 1H1C VIN
216 1 6 0.000000 107.342003 110.415001 138.225998 # HC2 VIN
217 1 11 0.000000 107.362999 112.411003 138.723999 # O1 VIN
218 1 8 0.000000 106.928001 112.820999 137.996002 # HO1 VIN
219 1 9 0.000000 105.139000 112.444000 138.197006 # HT VIN
220 1 3 0.000000 105.443001 111.443001 138.005005 # C1 VIN
221 1 4 0.000000 105.587997 111.404999 136.524994 # C2* VIN
222 1 1 0.000000 104.597000 110.799004 138.378998 # 1H1C VIN
223 1 6 0.000000 106.137001 110.478996 136.270996 # HC2 VIN
224 1 11 0.000000 106.379997 112.555000 136.067001 # O1 VIN
225 1 8 0.000000 105.745003 113.116997 135.654007 # HO1 VIN
226 1 9 0.000000 103.890999 112.675003 136.001007 # HT VIN
227 1 3 0.000000 104.190002 111.586998 135.873993 # C1 VIN
228 1 4 0.000000 104.158997 111.219002 134.360992 # C2* VIN
229 1 1 0.000000 103.406998 111.036003 136.386993 # 1H1C VIN
230 1 6 0.000000 104.602997 110.250999 134.106003 # HC2 VIN
231 1 11 0.000000 104.875000 112.265999 133.697998 # O1 VIN
232 1 8 0.000000 105.763000 111.994003 133.608994 # HO1 VIN
233 1 9 0.000000 103.026001 111.107002 132.591003 # HT VIN
234 1 3 0.000000 102.843002 111.370003 133.608002 # C1 VIN
235 1 4 0.000000 101.684998 110.577003 134.057007 # C2* VIN
236 1 1 0.000000 102.536003 112.436996 133.755005 # 1H1C VIN
237 1 6 0.000000 101.555000 111.032997 135.054993 # HC2 VIN
238 1 11 0.000000 100.664001 110.999001 133.238007 # O1 VIN
239 1 8 0.000000 101.129997 111.098000 132.384995 # HO1 VIN
240 1 9 0.000000 102.611000 108.657997 134.423996 # HT VIN
241 1 3 0.000000 101.593002 109.016998 134.151993 # C1 VIN
242 1 4 0.000000 100.457001 108.496002 134.994995 # C2* VIN
243 1 1 0.000000 101.445000 108.470001 133.194000 # 1H1C VIN
244 1 6 0.000000 100.589996 107.384003 135.102005 # HC2 VIN
245 1 11 0.000000 99.254997 108.738998 134.281998 # O1 VIN
246 1 8 0.000000 99.150002 109.693001 134.080994 # HO1 VIN
247 1 9 0.000000 99.977997 110.176003 136.334000 # HT VIN
248 1 3 0.000000 100.337997 109.098000 136.376999 # C1 VIN
249 1 4 0.000000 99.530998 108.210999 137.345001 # C2* VIN
250 1 1 0.000000 101.335999 109.268997 136.789001 # 1H1C VIN
251 1 6 0.000000 98.510002 107.925003 136.970001 # HC2 VIN
252 1 11 0.000000 99.274002 109.025002 138.449005 # O1 VIN
253 1 8 0.000000 98.732002 109.792999 138.268005 # HO1 VIN
254 1 9 0.000000 101.300003 107.316002 138.386993 # HT VIN
255 1 3 0.000000 100.353996 106.981003 137.903000 # C1 VIN
256 1 4 0.000000 99.572998 106.082001 138.919006 # C2* VIN
257 1 1 0.000000 100.747002 106.280998 137.072006 # 1H1C VIN
258 1 6 0.000000 99.360001 106.679001 139.817001 # HC2 VIN
259 1 11 0.000000 100.338997 104.948997 139.348007 # O1 VIN
260 1 8 0.000000 99.642998 104.366997 139.617004 # HO1 VIN
261 1 9 0.000000 98.491997 104.855003 137.473999 # HT VIN
262 1 3 0.000000 98.273003 105.434998 138.429001 # C1 VIN
263 1 4 0.000000 97.531998 104.577003 139.460999 # C2* VIN
264 1 1 0.000000 97.513000 106.226997 138.188004 # 1H1C VIN
265 1 6 0.000000 98.046997 103.615997 139.695999 # HC2 VIN
266 1 11 0.000000 97.313004 105.322998 140.628998 # O1 VIN
267 1 8 0.000000 96.338997 105.182999 140.822006 # HO1 VIN
268 1 9 0.000000 96.208000 103.967003 137.768997 # HT VIN
269 1 3 0.000000 96.147003 104.241997 138.848999 # C1 VIN
270 1 4 0.000000 95.071999 103.463997 139.582993 # C2* VIN
271 1 1 0.000000 95.629997 105.196999 138.725998 # 1H1C VIN
272 1 6 0.000000 94.150002 103.705002 139.001007 # HC2 VIN
273 1 11 0.000000 95.163002 103.742996 140.973999 # O1 VIN
274 1 8 0.000000 95.046997 102.885002 141.393997 # HO1 VIN
275 1 9 0.000000 96.382004 101.748001 139.774002 # HT VIN
276 1 3 0.000000 95.386002 101.989998 139.371002 # C1 VIN
277 1 4 0.000000 94.373001 101.015999 140.059998 # C2* VIN
278 1 1 0.000000 95.550003 101.746002 138.279007 # 1H1C VIN
279 1 6 0.000000 93.366997 101.373001 139.725006 # HC2 VIN
280 1 11 0.000000 94.573997 101.042999 141.438004 # O1 VIN
281 1 8 0.000000 94.318001 100.167999 141.809006 # HO1 VIN
282 1 9 0.000000 95.650002 99.189003 140.028000 # HT VIN
283 1 3 0.000000 94.667000 99.619003 139.615997 # C1 VIN
284 1 4 0.000000 93.529999 98.581001 139.936996 # C2* VIN
285 1 1 0.000000 94.886002 99.646004 138.520004 # 1H1C VIN
286 1 6 0.000000 92.542000 99.000999 139.686005 # HC2 VIN
287 1 11 0.000000 93.564003 98.436996 141.367996 # O1 VIN
288 1 8 0.000000 92.884003 97.764000 141.425003 # HO1 VIN
289 1 9 0.000000 93.023003 96.476997 139.764999 # HT VIN
290 1 3 0.000000 93.652000 97.199997 139.115005 # C1 VIN
291 1 4 0.000000 93.107002 97.292000 137.684998 # C2* VIN
292 1 1 0.000000 94.737999 96.836998 139.057007 # 1H1C VIN
293 1 6 0.000000 92.101997 97.724998 137.667999 # HC2 VIN
294 1 11 0.000000 93.929001 98.155998 136.923996 # O1 VIN
295 1 8 0.000000 94.795998 97.805000 136.768005 # HO1 VIN
296 1 9 0.000000 94.089996 95.352997 137.110001 # HT VIN
297 1 3 0.000000 93.083000 95.972000 136.901001 # C1 VIN
298 1 4 0.000000 91.764999 95.067001 137.067001 # C2* VIN
299 1 1 0.000000 93.274002 96.114998 135.791000 # 1H1C VIN
300 1 6 0.000000 91.232002 95.214996 138.056000 # HC2 VIN
301 1 11 0.000000 92.177002 93.690002 136.830002 # O1 VIN
302 1 8 0.000000 91.332001 93.117996 137.121994 # HO1 VIN
303 1 9 0.000000 91.391998 95.431000 134.994003 # HT VIN
304 1 3 0.000000 90.833000 95.504997 135.917999 # C1 VIN
305 1 4 0.000000 89.633003 94.557999 135.654999 # C2* VIN
306 1 1 0.000000 90.560997 96.612000 135.925003 # 1H1C VIN
307 1 6 0.000000 90.036003 93.491997 135.455994 # HC2 VIN
308 1 11 0.000000 88.624001 94.587997 136.658997 # O1 VIN
309 1 8 0.000000 87.839996 94.777000 136.207001 # HO1 VIN
310 1 9 0.000000 89.792999 95.103996 133.453003 # HT VIN
311 1 3 0.000000 89.061996 94.959000 134.253006 # C1 VIN
312 1 4 0.000000 87.862999 94.177002 133.718994 # C2* VIN
313 1 1 0.000000 88.708000 96.035004 134.473999 # 1H1C VIN
314 1 6 0.000000 87.088997 94.123001 134.533005 # HC2 VIN
315 1 11 0.000000 88.419998 92.915001 133.362000 # O1 VIN
316 1 8 0.000000 87.647003 92.435997 133.029999 # HO1 VIN
317 1 9 0.000000 88.174004 95.401001 131.955002 # HT VIN
318 1 3 0.000000 87.322998 95.012001 132.524002 # C1 VIN
319 1 4 0.000000 86.127998 94.402000 131.757996 # C2* VIN
320 1 1 0.000000 86.936996 95.946999 132.979996 # 1H1C VIN
321 1 6 0.000000 86.453003 93.584999 131.056000 # HC2 VIN
322 1 11 0.000000 85.167999 93.973999 132.662003 # O1 VIN
323 1 8 0.000000 84.353996 94.292000 132.244995 # HO1 VIN
324 1 9 0.000000 86.092003 95.934998 130.298004 # HT VIN
325 1 3 0.000000 85.383003 95.454002 130.960007 # C1 VIN
326 1 4 0.000000 84.282997 94.883003 129.960999 # C2* VIN
327 1 1 0.000000 84.893997 96.324997 131.522995 # 1H1C VIN
328 1 6 0.000000 84.751999 94.140999 129.350006 # HC2 VIN
329 1 11 0.000000 83.945000 95.998001 129.084000 # O1 VIN
330 1 8 0.000000 83.000000 95.842003 128.897995 # HO1 VIN
331 1 9 0.000000 82.427002 95.082001 131.044006 # HT VIN
332 1 3 0.000000 82.999001 94.306999 130.412003 # C1 VIN
333 1 4 0.000000 82.126999 93.833000 129.184006 # C2* VIN
334 1 1 0.000000 83.177002 93.441002 131.126007 # 1H1C VIN
335 1 6 0.000000 82.797997 93.362999 128.444000 # HC2 VIN
336 1 11 0.000000 81.445000 94.987999 128.660004 # O1 VIN
337 1 8 0.000000 80.639999 94.542999 128.354004 # HO1 VIN
338 1 9 0.000000 80.419998 93.593002 130.294006 # HT VIN
339 1 3 0.000000 80.989998 92.949997 129.664001 # C1 VIN
340 1 4 0.000000 80.032997 92.441002 128.539993 # C2* VIN
